source,target
9,258
9,266
9,273
9,274
9,302
9,303
9,310
9,312
9,315
9,320
9,324
9,327
9,328
9,329
9,337
9,339
9,351
9,352
9,356
9,372
9,391
9,393
9,400
9,404
9,408
9,419
9,421
9,426
9,431
9,434
9,436
9,440
9,441
9,447
9,456
9,470
9,491
10,0
10,4
10,5
10,7
10,11
10,14
10,15
10,16
10,22
10,24
10,29
10,35
10,40
10,49
10,51
10,52
10,53
10,54
10,56
10,63
10,85
10,88
10,89
10,91
10,99
10,101
10,110
10,117
10,122
10,134
10,141
10,145
10,163
10,164
10,165
10,168
10,170
10,177
10,190
10,195
10,196
10,225
10,230
10,236
10,237
10,240
10,250
10,252
10,254
10,256
10,259
10,274
10,275
10,276
10,281
10,287
10,294
10,315
10,316
10,322
10,324
10,325
10,334
10,337
10,344
10,345
10,348
10,352
10,355
10,373
10,375
10,380
10,386
10,399
10,407
10,412
10,422
10,423
10,425
10,432
10,433
10,439
10,441
10,449
10,454
10,459
10,469
10,470
10,475
10,477
10,485
10,490
10,499
11,3
11,4
11,7
11,15
11,19
11,21
11,27
11,31
11,47
11,54
11,57
11,63
11,64
11,72
11,78
11,81
11,89
11,102
11,105
11,112
11,115
11,118
11,124
11,143
11,145
11,154
11,155
11,156
11,157
11,170
11,174
11,175
11,180
11,195
11,204
11,230
11,236
11,249
11,253
11,260
11,268
11,269
11,272
11,289
11,294
11,300
11,318
11,320
11,334
11,335
11,358
11,363
11,365
11,371
11,373
11,377
11,387
11,389
11,393
11,395
11,411
11,418
11,424
11,429
11,445
11,456
11,457
11,460
11,461
11,473
11,479
11,490
11,491
11,492
12,6
12,11
12,21
12,26
12,31
12,42
12,45
12,47
12,48
12,53
12,60
12,69
12,79
12,80
12,89
12,106
12,107
12,125
12,130
12,134
12,135
12,136
12,139
12,147
12,148
12,149
12,151
12,154
12,159
12,166
12,173
12,175
12,192
12,193
12,194
12,197
12,203
12,204
12,210
12,213
12,228
12,250
12,255
12,269
12,277
12,293
12,300
12,310
12,317
12,328
12,331
12,334
12,335
12,337
12,344
12,361
12,365
12,386
12,391
12,394
12,405
12,418
12,424
12,426
12,430
12,435
12,436
12,439
12,447
12,450
12,455
12,465
12,471
12,486
12,487
12,492
12,498
13,8
13,11
13,14
13,18
13,26
13,28
13,38
13,43
13,47
13,50
13,54
13,59
13,64
13,67
13,68
13,70
13,75
13,84
13,86
13,88
13,98
13,99
13,101
13,104
13,114
13,115
13,127
13,128
13,133
13,135
13,139
13,141
13,144
13,148
13,151
13,152
13,153
13,155
13,156
13,158
13,162
13,175
13,183
13,190
13,203
13,204
13,216
13,219
13,224
13,226
13,228
13,247
13,249
13,251
13,260
13,263
13,272
13,297
13,309
13,312
13,313
13,315
13,316
13,319
13,323
13,331
13,334
13,341
13,342
13,343
13,364
13,373
13,390
13,397
13,404
13,414
13,418
13,426
13,433
13,435
13,449
13,450
13,472
13,475
13,479
13,487
13,488
13,493
13,499
14,5
14,9
14,11
14,19
14,31
14,44
14,49
14,57
14,62
14,64
14,65
14,74
14,75
14,100
14,114
14,119
14,126
14,129
14,130
14,153
14,159
14,164
14,177
14,180
14,186
14,187
14,205
14,210
14,228
14,232
14,234
14,244
14,247
14,249
14,252
14,256
14,258
14,259
14,261
14,264
14,266
14,267
14,271
14,274
14,279
14,285
14,316
14,318
14,319
14,324
14,328
14,329
14,336
14,349
14,352
14,353
14,365
14,375
14,379
14,406
14,412
14,414
14,425
14,432
14,442
14,444
14,449
14,458
14,460
14,466
14,467
14,481
15,2
15,9
15,14
15,27
15,28
15,31
15,35
15,38
15,39
15,41
15,46
15,48
15,50
15,53
15,59
15,64
15,73
15,81
15,84
15,88
15,95
15,99
15,112
15,116
15,125
15,128
15,131
15,135
15,137
15,143
15,144
15,154
15,163
15,165
15,170
15,171
15,191
15,210
15,221
15,227
15,234
15,242
15,262
15,263
15,267
15,269
15,277
15,292
15,293
15,294
15,301
15,304
15,318
15,325
15,337
15,343
15,345
15,352
15,355
15,357
15,363
15,366
15,378
15,379
15,384
15,387
15,391
15,405
15,412
15,414
15,418
15,420
15,423
15,429
15,431
15,435
15,438
15,448
15,454
15,455
15,459
15,465
15,474
15,475
15,477
15,486
15,488
16,1
16,8
16,13
16,15
16,32
16,34
16,41
16,48
16,57
16,72
16,77
16,78
16,82
16,85
16,90
16,99
16,103
16,106
16,111
16,143
16,146
16,155
16,158
16,160
16,162
16,166
16,167
16,169
16,174
16,180
16,182
16,186
16,194
16,195
16,199
16,201
16,205
16,209
16,210
16,214
16,216
16,231
16,234
16,242
16,245
16,251
16,261
16,271
16,280
16,282
16,290
16,296
16,302
16,304
16,305
16,315
16,320
16,325
16,326
16,340
16,346
16,347
16,355
16,363
16,369
16,375
16,382
16,389
16,392
16,399
16,403
16,411
16,415
16,418
16,430
16,433
16,442
16,450
16,471
16,480
16,481
16,482
16,486
16,488
17,4
17,19
17,27
17,28
17,31
17,63
17,66
17,90
17,93
17,96
17,101
17,110
17,124
17,137
17,155
17,163
17,174
17,182
17,183
17,184
17,194
17,200
17,206
17,210
17,218
17,224
17,230
17,231
17,240
17,253
17,266
17,273
17,274
17,294
17,295
17,297
17,304
17,307
17,312
17,316
17,320
17,323
17,330
17,343
17,348
17,357
17,377
17,378
17,394
17,410
17,413
17,418
17,419
17,422
17,426
17,430
17,434
17,437
17,439
17,457
17,465
17,470
17,475
17,478
17,496
18,8
18,14
18,25
18,28
18,51
18,52
18,56
18,57
18,59
18,83
18,86
18,89
18,99
18,108
18,120
18,137
18,151
18,167
18,178
18,200
18,203
18,204
18,206
18,212
18,214
18,216
18,222
18,229
18,234
18,237
18,241
18,263
18,301
18,303
18,305
18,308
18,330
18,335
18,336
18,339
18,343
18,348
18,357
18,364
18,375
18,401
18,412
18,422
18,427
18,430
18,440
18,445
18,448
18,464
18,467
18,470
18,474
18,475
18,479
18,482
18,493
18,494
19,0
19,1
19,6
19,13
19,14
19,18
19,26
19,32
19,33
19,48
19,51
19,54
19,68
19,73
19,95
19,104
19,107
19,118
19,120
19,125
19,126
19,163
19,169
19,171
19,181
19,182
19,189
19,191
19,197
19,206
19,213
19,216
19,217
19,223
19,224
19,244
19,267
19,277
19,281
19,283
19,286
19,294
19,302
19,305
19,306
19,307
19,310
19,313
19,327
19,328
19,332
19,334
19,337
19,355
19,357
19,359
19,364
19,375
19,384
19,386
19,388
19,398
19,405
19,419
19,420
19,423
19,425
19,438
19,440
19,444
19,457
19,468
19,470
19,480
19,482
19,490
19,491
19,493
19,494
19,499
20,1
20,3
20,4
20,8
20,18
20,37
20,51
20,53
20,61
20,91
20,93
20,96
20,105
20,122
20,123
20,132
20,135
20,150
20,157
20,159
20,160
20,166
20,169
20,182
20,185
20,196
20,197
20,206
20,209
20,218
20,221
20,237
20,239
20,253
20,263
20,282
20,284
20,286
20,288
20,289
20,291
20,294
20,298
20,305
20,307
20,308
20,309
20,329
20,335
20,339
20,346
20,355
20,365
20,382
20,385
20,388
20,410
20,423
20,428
20,432
20,437
20,441
20,444
20,446
20,449
20,451
20,469
20,480
20,485
20,491
20,496
20,499
21,5
21,8
21,10
21,12
21,20
21,27
21,29
21,31
21,37
21,41
21,43
21,45
21,48
21,55
21,56
21,57
21,60
21,64
21,73
21,74
21,75
21,79
21,85
21,86
21,88
21,89
21,96
21,104
21,105
21,117
21,129
21,135
21,141
21,144
21,148
21,154
21,157
21,166
21,169
21,172
21,174
21,178
21,188
21,192
21,200
21,213
21,219
21,232
21,234
21,272
21,275
21,276
21,283
21,285
21,288
21,289
21,299
21,301
21,312
21,313
21,336
21,338
21,351
21,355
21,361
21,372
21,373
21,374
21,375
21,380
21,389
21,395
21,396
21,398
21,406
21,411
21,413
21,428
21,429
21,440
21,444
21,464
21,472
21,480
21,485
21,488
21,489
21,493
21,495
22,4
22,11
22,20
22,21
22,29
22,32
22,33
22,34
22,35
22,42
22,47
22,49
22,59
22,60
22,67
22,70
22,75
22,77
22,80
22,91
22,109
22,114
22,115
22,116
22,122
22,127
22,128
22,131
22,133
22,137
22,142
22,144
22,145
22,148
22,157
22,158
22,164
22,170
22,174
22,191
22,200
22,202
22,204
22,233
22,236
22,240
22,242
22,245
22,254
22,255
22,256
22,261
22,262
22,273
22,280
22,281
22,289
22,291
22,300
22,313
22,314
22,332
22,344
22,348
22,350
22,359
22,360
22,365
22,386
22,387
22,391
22,394
22,395
22,396
22,405
22,409
22,421
22,433
22,442
22,451
22,455
22,463
22,470
22,472
22,477
22,490
23,0
23,10
23,11
23,26
23,28
23,30
23,31
23,37
23,40
23,48
23,52
23,53
23,60
23,66
23,70
23,71
23,73
23,74
23,84
23,86
23,104
23,105
23,106
23,108
23,109
23,118
23,123
23,126
23,132
23,133
23,138
23,146
23,150
23,159
23,164
23,170
23,174
23,190
23,196
23,200
23,209
23,211
23,214
23,218
23,222
23,226
23,227
23,252
23,255
23,257
23,265
23,270
23,283
23,291
23,293
23,299
23,303
23,311
23,314
23,318
23,357
23,359
23,361
23,365
23,389
23,402
23,411
23,428
23,438
23,446
23,452
23,458
23,459
23,460
23,479
23,491
24,1
24,2
24,7
24,9
24,19
24,23
24,25
24,28
24,33
24,51
24,53
24,57
24,59
24,66
24,67
24,83
24,88
24,100
24,105
24,107
24,114
24,117
24,131
24,144
24,157
24,170
24,178
24,186
24,191
24,195
24,197
24,202
24,204
24,206
24,207
24,216
24,223
24,229
24,249
24,251
24,255
24,265
24,266
24,272
24,280
24,319
24,328
24,345
24,346
24,350
24,351
24,353
24,354
24,356
24,365
24,366
24,369
24,383
24,389
24,394
24,395
24,397
24,408
24,409
24,411
24,417
24,418
24,419
24,423
24,435
24,436
24,438
24,443
24,453
24,455
24,459
24,464
24,468
24,469
24,477
24,479
24,485
24,487
24,490
24,499
25,1
25,3
25,7
25,8
25,10
25,20
25,22
25,29
25,35
25,47
25,52
25,56
25,60
25,63
25,91
25,92
25,95
25,98
25,100
25,118
25,126
25,135
25,137
25,138
25,142
25,147
25,151
25,169
25,172
25,174
25,187
25,189
25,199
25,207
25,210
25,216
25,227
25,239
25,244
25,246
25,255
25,258
25,260
25,272
25,274
25,276
25,281
25,282
25,290
25,298
25,310
25,321
25,324
25,334
25,342
25,343
25,347
25,348
25,349
25,383
25,385
25,386
25,387
25,390
25,393
25,403
25,406
25,410
25,413
25,418
25,419
25,424
25,426
25,430
25,431
25,435
25,440
25,454
25,455
25,465
25,466
25,470
25,477
25,479
25,482
25,483
25,487
25,493
26,1
26,5
26,6
26,8
26,10
26,15
26,21
26,42
26,57
26,64
26,65
26,72
26,81
26,85
26,86
26,87
26,89
26,93
26,95
26,106
26,108
26,112
26,114
26,119
26,120
26,121
26,132
26,160
26,164
26,177
26,181
26,183
26,185
26,193
26,196
26,200
26,201
26,202
26,204
26,205
26,221
26,225
26,231
26,232
26,238
26,241
26,242
26,247
26,251
26,252
26,258
26,268
26,279
26,281
26,284
26,290
26,295
26,312
26,336
26,359
26,361
26,383
26,394
26,398
26,408
26,417
26,422
26,436
26,438
26,445
26,448
26,456
26,457
26,462
26,463
26,474
26,496
27,9
27,10
27,22
27,36
27,42
27,46
27,48
27,51
27,54
27,85
27,94
27,99
27,100
27,103
27,104
27,111
27,113
27,118
27,129
27,132
27,138
27,139
27,140
27,155
27,160
27,162
27,170
27,178
27,181
27,185
27,190
27,196
27,201
27,206
27,210
27,216
27,222
27,231
27,232
27,235
27,237
27,249
27,253
27,268
27,277
27,278
27,288
27,290
27,297
27,302
27,312
27,319
27,322
27,323
27,331
27,332
27,339
27,343
27,353
27,355
27,360
27,368
27,379
27,394
27,402
27,403
27,409
27,410
27,413
27,415
27,421
27,426
27,433
27,435
27,447
27,448
27,458
27,467
27,472
27,487
27,488
27,489
27,494
27,496
28,11
28,16
28,23
28,25
28,29
28,35
28,40
28,42
28,43
28,44
28,64
28,67
28,84
28,86
28,89
28,92
28,96
28,105
28,110
28,113
28,123
28,127
28,128
28,152
28,156
28,169
28,175
28,177
28,180
28,184
28,193
28,204
28,206
28,212
28,247
28,253
28,256
28,257
28,259
28,260
28,263
28,266
28,269
28,273
28,276
28,279
28,282
28,288
28,307
28,313
28,318
28,319
28,323
28,326
28,330
28,331
28,332
28,337
28,338
28,340
28,345
28,347
28,349
28,373
28,375
28,377
28,390
28,398
28,408
28,414
28,431
28,432
28,436
28,442
28,454
28,466
28,468
28,481
28,485
28,491
29,0
29,17
29,34
29,48
29,49
29,57
29,59
29,71
29,74
29,101
29,102
29,106
29,107
29,113
29,121
29,125
29,132
29,139
29,142
29,145
29,155
29,157
29,162
29,164
29,166
29,173
29,177
29,189
29,196
29,199
29,206
29,212
29,213
29,225
29,227
29,231
29,242
29,251
29,253
29,254
29,255
29,264
29,266
29,272
29,275
29,285
29,288
29,290
29,296
29,298
29,303
29,308
29,317
29,319
29,322
29,323
29,325
29,329
29,335
29,337
29,339
29,345
29,351
29,352
29,355
29,357
29,360
29,361
29,377
29,387
29,390
29,398
29,407
29,410
29,415
29,416
29,422
29,424
29,426
29,443
29,448
29,460
29,462
29,465
29,473
29,477
29,487
29,489
30,3
30,5
30,44
30,45
30,51
30,55
30,63
30,73
30,89
30,90
30,115
30,135
30,140
30,144
30,145
30,159
30,162
30,174
30,178
30,183
30,186
30,188
30,193
30,195
30,199
30,207
30,209
30,228
30,229
30,235
30,238
30,241
30,250
30,253
30,282
30,289
30,292
30,293
30,299
30,300
30,309
30,312
30,314
30,330
30,339
30,340
30,341
30,345
30,356
30,358
30,359
30,368
30,369
30,389
30,390
30,394
30,395
30,397
30,398
30,399
30,406
30,408
30,411
30,420
30,424
30,427
30,447
30,448
30,449
30,467
30,470
30,475
30,481
30,484
30,486
31,4
31,6
31,7
31,17
31,32
31,36
31,42
31,43
31,49
31,50
31,57
31,61
31,68
31,72
31,73
31,81
31,85
31,87
31,97
31,114
31,115
31,117
31,118
31,128
31,136
31,157
31,159
31,164
31,171
31,177
31,183
31,186
31,197
31,199
31,214
31,215
31,221
31,226
31,248
31,251
31,254
31,273
31,282
31,288
31,289
31,290
31,291
31,294
31,299
31,306
31,312
31,316
31,324
31,329
31,336
31,340
31,342
31,351
31,354
31,362
31,364
31,369
31,370
31,372
31,373
31,375
31,377
31,382
31,400
31,409
31,411
31,425
31,429
31,430
31,433
31,441
31,446
31,450
31,458
31,460
31,475
31,480
31,486
31,490
31,496
32,4
32,6
32,20
32,23
32,26
32,37
32,46
32,59
32,60
32,68
32,73
32,77
32,96
32,101
32,107
32,121
32,129
32,132
32,136
32,142
32,143
32,145
32,148
32,158
32,161
32,163
32,170
32,171
32,173
32,174
32,180
32,183
32,188
32,189
32,198
32,199
32,213
32,215
32,229
32,230
32,240
32,247
32,248
32,256
32,257
32,259
32,261
32,262
32,270
32,281
32,282
32,284
32,287
32,290
32,294
32,296
32,309
32,313
32,332
32,343
32,346
32,358
32,360
32,366
32,369
32,388
32,401
32,405
32,407
32,414
32,416
32,422
32,425
32,429
32,431
32,433
32,440
32,441
32,444
32,446
32,447
32,456
32,464
32,466
32,468
32,474
32,475
32,476
32,480
32,489
32,490
32,491
32,492
33,21
33,22
33,23
33,24
33,47
33,52
33,59
33,68
33,86
33,94
33,99
33,102
33,106
33,111
33,116
33,129
33,136
33,140
33,143
33,150
33,152
33,153
33,154
33,156
33,161
33,163
33,168
33,170
33,171
33,176
33,179
33,182
33,185
33,193
33,204
33,210
33,228
33,231
33,233
33,241
33,243
33,248
33,250
33,257
33,259
33,261
33,264
33,265
33,266
33,280
33,284
33,285
33,294
33,303
33,344
33,356
33,357
33,362
33,367
33,382
33,398
33,417
33,422
33,427
33,429
33,438
33,442
33,451
33,453
33,460
33,466
33,472
33,477
33,481
33,487
34,14
34,17
34,22
34,29
34,32
34,43
34,48
34,59
34,60
34,83
34,92
34,98
34,100
34,104
34,113
34,114
34,121
34,131
34,134
34,143
34,146
34,152
34,155
34,161
34,165
34,169
34,173
34,174
34,186
34,191
34,210
34,214
34,220
34,225
34,237
34,241
34,243
34,245
34,255
34,256
34,264
34,270
34,271
34,287
34,288
34,296
34,307
34,311
34,324
34,337
34,338
34,343
34,362
34,371
34,374
34,380
34,383
34,385
34,395
34,417
34,420
34,429
34,432
34,438
34,447
34,459
34,465
34,479
34,485
34,497
34,499
35,3
35,12
35,18
35,19
35,21
35,40
35,43
35,58
35,60
35,65
35,67
35,75
35,77
35,84
35,87
35,91
35,99
35,103
35,107
35,122
35,141
35,143
35,149
35,154
35,158
35,167
35,192
35,206
35,221
35,224
35,228
35,237
35,250
35,260
35,274
35,276
35,278
35,290
35,293
35,294
35,304
35,305
35,312
35,315
35,317
35,332
35,342
35,357
35,359
35,366
35,379
35,382
35,386
35,394
35,398
35,411
35,415
35,418
35,422
35,426
35,435
35,436
35,437
35,444
35,448
35,453
35,460
35,471
35,481
35,490
35,492
35,496
36,1
36,6
36,8
36,12
36,15
36,23
36,24
36,28
36,40
36,48
36,56
36,65
36,71
36,74
36,80
36,82
36,87
36,90
36,95
36,97
36,113
36,114
36,120
36,122
36,126
36,128
36,129
36,130
36,131
36,151
36,159
36,171
36,175
36,196
36,212
36,229
36,237
36,240
36,261
36,265
36,280
36,284
36,317
36,320
36,321
36,329
36,335
36,340
36,362
36,364
36,375
36,393
36,394
36,410
36,425
36,437
36,440
36,441
36,447
36,471
36,481
36,496
36,498
37,13
37,17
37,18
37,25
37,29
37,31
37,32
37,42
37,45
37,51
37,58
37,65
37,75
37,77
37,84
37,96
37,97
37,100
37,116
37,119
37,126
37,127
37,128
37,132
37,136
37,138
37,144
37,147
37,151
37,175
37,176
37,182
37,184
37,186
37,190
37,194
37,202
37,206
37,210
37,225
37,230
37,232
37,238
37,264
37,286
37,287
37,295
37,316
37,326
37,331
37,333
37,336
37,338
37,344
37,350
37,351
37,355
37,368
37,372
37,374
37,376
37,378
37,379
37,380
37,383
37,389
37,394
37,395
37,399
37,412
37,416
37,418
37,419
37,421
37,447
37,452
37,458
37,462
37,466
37,477
37,485
37,490
38,9
38,14
38,15
38,23
38,26
38,27
38,29
38,30
38,41
38,44
38,48
38,52
38,56
38,62
38,63
38,65
38,71
38,97
38,100
38,103
38,108
38,112
38,132
38,140
38,157
38,169
38,183
38,192
38,204
38,206
38,214
38,226
38,236
38,247
38,248
38,252
38,255
38,256
38,260
38,262
38,270
38,273
38,275
38,284
38,293
38,300
38,308
38,309
38,315
38,321
38,328
38,329
38,332
38,334
38,341
38,348
38,349
38,364
38,365
38,373
38,376
38,377
38,386
38,389
38,404
38,407
38,412
38,416
38,420
38,423
38,430
38,435
38,437
38,452
38,466
38,467
38,468
38,485
38,492
38,496
39,5
39,6
39,15
39,16
39,17
39,18
39,25
39,34
39,41
39,43
39,50
39,56
39,65
39,71
39,74
39,80
39,81
39,83
39,87
39,94
39,105
39,110
39,134
39,137
39,139
39,144
39,153
39,154
39,158
39,160
39,173
39,181
39,190
39,192
39,196
39,197
39,200
39,205
39,206
39,218
39,226
39,245
39,256
39,272
39,278
39,293
39,297
39,301
39,302
39,304
39,313
39,315
39,333
39,334
39,343
39,344
39,351
39,353
39,354
39,358
39,361
39,364
39,369
39,379
39,381
39,397
39,417
39,418
39,428
39,430
39,443
39,455
39,468
39,476
39,480
39,490
39,493
39,497
39,499
40,6
40,7
40,16
40,24
40,37
40,44
40,47
40,55
40,56
40,61
40,62
40,70
40,72
40,76
40,77
40,81
40,84
40,99
40,104
40,106
40,132
40,147
40,155
40,163
40,174
40,182
40,186
40,187
40,190
40,194
40,197
40,200
40,202
40,211
40,226
40,234
40,244
40,245
40,247
40,248
40,253
40,273
40,280
40,281
40,284
40,285
40,290
40,301
40,309
40,316
40,319
40,323
40,329
40,339
40,346
40,348
40,352
40,369
40,373
40,378
40,379
40,381
40,386
40,389
40,395
40,398
40,400
40,403
40,408
40,410
40,429
40,430
40,443
40,449
40,454
40,456
40,459
40,464
40,466
40,470
40,474
40,479
40,481
40,496
41,2
41,13
41,15
41,23
41,27
41,34
41,35
41,42
41,50
41,65
41,66
41,70
41,76
41,81
41,102
41,109
41,115
41,119
41,120
41,138
41,144
41,145
41,148
41,160
41,170
41,180
41,182
41,187
41,194
41,203
41,239
41,245
41,250
41,257
41,259
41,261
41,268
41,280
41,283
41,285
41,290
41,292
41,293
41,310
41,339
41,346
41,351
41,352
41,358
41,367
41,368
41,370
41,382
41,388
41,406
41,407
41,409
41,415
41,432
41,436
41,445
41,452
41,453
41,455
41,468
41,474
41,476
41,489
41,490
42,0
42,3
42,11
42,14
42,21
42,23
42,26
42,29
42,30
42,38
42,65
42,67
42,69
42,70
42,78
42,82
42,88
42,90
42,94
42,99
42,109
42,110
42,116
42,117
42,118
42,119
42,120
42,128
42,135
42,142
42,149
42,153
42,163
42,168
42,174
42,182
42,186
42,197
42,205
42,208
42,213
42,224
42,227
42,238
42,240
42,247
42,249
42,254
42,265
42,277
42,285
42,294
42,295
42,296
42,300
42,312
42,313
42,332
42,338
42,340
42,341
42,343
42,345
42,350
42,358
42,371
42,375
42,385
42,394
42,414
42,415
42,422
42,426
42,429
42,433
42,436
42,437
42,442
42,455
42,460
42,468
42,469
42,471
42,480
42,481
42,485
42,493
42,497
43,7
43,11
43,22
43,23
43,26
43,30
43,36
43,38
43,39
43,48
43,75
43,82
43,86
43,113
43,114
43,116
43,119
43,124
43,129
43,130
43,141
43,159
43,161
43,164
43,186
43,191
43,196
43,200
43,207
43,209
43,226
43,230
43,233
43,247
43,249
43,255
43,258
43,278
43,285
43,290
43,291
43,293
43,296
43,308
43,341
43,343
43,346
43,351
43,352
43,359
43,364
43,369
43,386
43,389
43,393
43,394
43,400
43,403
43,404
43,417
