source,target
9,220
9,224
9,230
9,231
9,234
9,237
9,245
9,252
9,253
9,271
9,287
9,296
9,300
9,301
9,302
9,304
9,318
9,319
9,329
9,334
9,341
9,347
9,355
9,361
9,362
9,379
9,383
9,385
9,393
9,396
9,398
9,421
9,426
9,427
9,432
9,435
9,437
9,441
9,445
9,450
9,456
9,458
9,459
9,468
9,469
9,476
9,495
10,1
10,3
10,8
10,9
10,12
10,14
10,17
10,25
10,30
10,34
10,40
10,44
10,49
10,52
10,55
10,58
10,65
10,69
10,70
10,76
10,81
10,82
10,87
10,109
10,123
10,128
10,143
10,144
10,148
10,152
10,153
10,165
10,173
10,175
10,194
10,199
10,200
10,206
10,211
10,213
10,214
10,215
10,218
10,219
10,226
10,227
10,234
10,239
10,240
10,248
10,260
10,266
10,271
10,272
10,289
10,293
10,316
10,318
10,319
10,335
10,345
10,347
10,351
10,355
10,362
10,363
10,368
10,370
10,372
10,375
10,376
10,378
10,383
10,386
10,387
10,411
10,417
10,420
10,422
10,423
10,430
10,431
10,435
10,443
10,446
10,448
10,453
10,454
10,457
10,459
10,463
10,465
10,470
10,474
10,479
10,482
10,483
10,485
10,487
10,490
10,495
11,1
11,10
11,26
11,29
11,33
11,39
11,41
11,48
11,61
11,71
11,82
11,83
11,94
11,123
11,137
11,140
11,148
11,163
11,164
11,175
11,191
11,196
11,199
11,208
11,211
11,212
11,221
11,223
11,241
11,249
11,254
11,265
11,267
11,280
11,282
11,285
11,289
11,297
11,319
11,330
11,336
11,345
11,348
11,350
11,352
11,362
11,366
11,367
11,369
11,383
11,385
11,397
11,403
11,404
11,406
11,409
11,424
11,428
11,438
11,440
11,442
11,445
11,447
11,466
11,474
11,477
11,483
11,489
11,493
12,0
12,1
12,7
12,10
12,11
12,18
12,19
12,20
12,23
12,25
12,44
12,58
12,62
12,64
12,68
12,84
12,99
12,105
12,107
12,108
12,115
12,129
12,139
12,147
12,148
12,153
12,164
12,176
12,178
12,188
12,198
12,204
12,213
12,214
12,215
12,219
12,220
12,221
12,223
12,227
12,233
12,236
12,245
12,249
12,255
12,259
12,260
12,269
12,276
12,287
12,288
12,289
12,291
12,313
12,321
12,325
12,329
12,338
12,342
12,348
12,354
12,358
12,361
12,366
12,368
12,369
12,375
12,379
12,383
12,387
12,402
12,406
12,411
12,414
12,423
12,426
12,427
12,429
12,434
12,436
12,443
12,455
12,460
12,475
12,477
12,493
13,14
13,19
13,31
13,42
13,59
13,64
13,70
13,84
13,107
13,109
13,110
13,117
13,137
13,154
13,156
13,161
13,167
13,178
13,182
13,200
13,212
13,214
13,218
13,220
13,222
13,223
13,228
13,231
13,232
13,236
13,237
13,240
13,245
13,254
13,258
13,260
13,266
13,271
13,282
13,286
13,288
13,292
13,301
13,306
13,312
13,318
13,322
13,324
13,346
13,350
13,356
13,361
13,363
13,381
13,385
13,387
13,389
13,391
13,402
13,408
13,409
13,411
13,412
13,414
13,415
13,420
13,429
13,443
13,445
13,446
13,450
13,462
13,467
13,473
13,487
13,492
13,496
13,499
14,2
14,5
14,11
14,17
14,19
14,21
14,26
14,30
14,33
14,48
14,50
14,58
14,59
14,72
14,77
14,80
14,104
14,115
14,118
14,120
14,129
14,154
14,156
14,185
14,190
14,195
14,197
14,198
14,201
14,209
14,214
14,216
14,222
14,224
14,245
14,252
14,253
14,262
14,270
14,274
14,276
14,278
14,279
14,280
14,296
14,298
14,301
14,323
14,328
14,330
14,334
14,336
14,346
14,358
14,359
14,361
14,377
14,379
14,384
14,390
14,402
14,405
14,423
14,424
14,440
14,441
14,442
14,444
14,473
14,483
14,489
14,494
14,499
15,6
15,8
15,14
15,40
15,42
15,46
15,50
15,53
15,71
15,73
15,75
15,78
15,93
15,103
15,131
15,134
15,136
15,145
15,146
15,157
15,158
15,174
15,175
15,179
15,182
15,196
15,201
15,203
15,210
15,212
15,251
15,268
15,274
15,276
15,285
15,291
15,293
15,308
15,331
15,344
15,357
15,364
15,367
15,370
15,384
15,394
15,396
15,401
15,407
15,411
15,425
15,426
15,458
15,482
15,487
15,496
16,3
16,11
16,17
16,18
16,30
16,32
16,33
16,41
16,47
16,48
16,49
16,56
16,68
16,70
16,78
16,81
16,84
16,109
16,113
16,114
16,118
16,125
16,127
16,139
16,153
16,157
16,166
16,170
16,178
16,185
16,188
16,190
16,205
16,220
16,229
16,230
16,234
16,245
16,250
16,257
16,269
16,270
16,271
16,274
16,298
16,306
16,314
16,323
16,331
16,335
16,337
16,344
16,347
16,354
16,358
16,364
16,385
16,386
16,387
16,399
16,406
16,426
16,429
16,435
16,439
16,447
16,449
16,467
16,473
16,474
16,495
17,1
17,2
17,10
17,12
17,19
17,25
17,44
17,47
17,49
17,52
17,62
17,76
17,77
17,79
17,80
17,82
17,92
17,102
17,106
17,108
17,119
17,121
17,139
17,143
17,145
17,147
17,156
17,158
17,161
17,162
17,163
17,164
17,172
17,175
17,176
17,178
17,181
17,195
17,196
17,198
17,212
17,213
17,230
17,238
17,239
17,263
17,267
17,269
17,271
17,272
17,274
17,277
17,278
17,285
17,292
17,295
17,298
17,308
17,309
17,318
17,320
17,328
17,337
17,344
17,346
17,349
17,350
17,353
17,354
17,365
17,370
17,371
17,372
17,373
17,385
17,386
17,390
17,398
17,405
17,415
17,421
17,428
17,440
17,442
17,449
17,450
17,453
17,457
17,483
17,486
17,495
18,7
18,9
18,11
18,15
18,17
18,21
18,45
18,49
18,63
18,67
18,68
18,74
18,82
18,89
18,106
18,113
18,115
18,119
18,124
18,137
18,142
18,144
18,147
18,148
18,160
18,167
18,168
18,173
18,184
18,198
18,200
18,209
18,213
18,229
18,232
18,266
18,278
18,285
18,286
18,293
18,296
18,309
18,313
18,319
18,327
18,329
18,335
18,338
18,343
18,344
18,346
18,347
18,352
18,355
18,357
18,365
18,371
18,374
18,378
18,386
18,396
18,397
18,408
18,410
18,412
18,425
18,426
18,442
18,444
18,445
18,451
18,453
18,458
18,462
18,466
18,471
18,472
18,484
18,485
18,487
18,494
18,499
19,3
19,12
19,14
19,15
19,17
19,28
19,34
19,35
19,37
19,49
19,56
19,61
19,67
19,69
19,85
19,90
19,91
19,93
19,94
19,98
19,99
19,111
19,126
19,128
19,136
19,141
19,151
19,155
19,157
19,161
19,175
19,177
19,189
19,193
19,200
19,201
19,214
19,228
19,232
19,233
19,238
19,239
19,245
19,250
19,260
19,266
19,272
19,279
19,280
19,282
19,285
19,287
19,294
19,310
19,312
19,323
19,325
19,332
19,348
19,349
19,351
19,354
19,363
19,367
19,376
19,377
19,390
19,392
19,411
19,414
19,415
19,422
19,429
19,443
19,454
19,455
19,470
19,476
19,487
19,493
19,497
19,498
20,10
20,11
20,12
20,32
20,33
20,34
20,47
20,50
20,58
20,60
20,63
20,69
20,77
20,82
20,94
20,98
20,102
20,107
20,111
20,122
20,126
20,127
20,133
20,136
20,139
20,144
20,156
20,158
20,174
20,175
20,178
20,184
20,187
20,188
20,194
20,197
20,200
20,208
20,209
20,214
20,216
20,236
20,240
20,242
20,248
20,253
20,260
20,262
20,268
20,270
20,296
20,300
20,302
20,303
20,309
20,314
20,316
20,335
20,342
20,343
20,347
20,355
20,360
20,369
20,379
20,382
20,389
20,402
20,408
20,421
20,424
20,431
20,433
20,445
20,448
20,459
20,465
20,466
20,468
20,486
20,490
20,492
20,494
20,499
21,9
21,15
21,18
21,19
21,28
21,30
21,37
21,42
21,47
21,51
21,56
21,60
21,62
21,64
21,72
21,77
21,84
21,86
21,89
21,90
21,112
21,114
21,119
21,121
21,125
21,127
21,129
21,133
21,137
21,138
21,162
21,172
21,176
21,179
21,197
21,208
21,213
21,217
21,218
21,231
21,233
21,237
21,248
21,249
21,252
21,259
21,260
21,277
21,278
21,291
21,295
21,297
21,303
21,308
21,317
21,318
21,329
21,333
21,356
21,360
21,362
21,370
21,375
21,376
21,383
21,384
21,386
21,389
21,397
21,401
21,409
21,414
21,418
21,420
21,422
21,428
21,433
21,438
21,450
21,457
21,463
21,464
21,468
21,472
21,477
21,485
21,489
22,12
22,15
22,18
22,23
22,32
22,55
22,61
22,69
22,70
22,80
22,104
22,132
22,136
22,140
22,153
22,154
22,168
22,186
22,187
22,197
22,201
22,208
22,209
22,230
22,242
22,248
22,257
22,261
22,263
22,269
22,272
22,282
22,286
22,290
22,305
22,309
22,315
22,319
22,320
22,328
22,334
22,343
22,346
22,349
22,352
22,361
22,368
22,372
22,377
22,383
22,391
22,399
22,403
22,404
22,407
22,410
22,418
22,423
22,437
22,438
22,446
22,464
22,470
22,473
22,478
22,498
23,6
23,8
23,10
23,14
23,27
23,37
23,40
23,43
23,44
23,49
23,52
23,63
23,72
23,78
23,81
23,82
23,83
23,90
23,108
23,127
23,128
23,137
23,143
23,155
23,162
23,164
23,175
23,186
23,200
23,201
23,202
23,207
23,210
23,213
23,223
23,227
23,234
23,236
23,239
23,248
23,253
23,254
23,259
23,262
23,263
23,279
23,282
23,291
23,292
23,294
23,297
23,305
23,311
23,313
23,317
23,318
23,319
23,327
23,338
23,348
23,356
23,364
23,374
23,378
23,383
23,386
23,389
23,391
23,393
23,394
23,412
23,413
23,415
23,418
23,423
23,426
23,428
23,430
23,435
23,454
23,456
23,465
23,475
23,477
23,482
24,5
24,13
24,25
24,26
24,29
24,34
24,52
24,57
24,65
24,69
24,79
24,80
24,82
24,87
24,92
24,103
24,104
24,105
24,112
24,126
24,134
24,142
24,143
24,147
24,153
24,163
24,164
24,174
24,175
24,182
24,186
24,196
24,202
24,205
24,207
24,213
24,215
24,222
24,232
24,233
24,235
24,242
24,243
24,244
24,261
24,266
24,269
24,273
24,283
24,301
24,310
24,311
24,328
24,331
24,334
24,341
24,350
24,351
24,352
24,353
24,358
24,360
24,363
24,368
24,372
24,379
24,388
24,390
24,391
24,393
24,395
24,399
24,406
24,411
24,419
24,420
24,424
24,430
24,440
24,446
24,458
24,462
24,464
24,468
24,483
24,491
24,499
25,5
25,10
25,13
25,20
25,27
25,43
25,44
25,51
25,57
25,58
25,74
25,87
25,91
25,93
25,99
25,104
25,105
25,135
25,137
25,138
25,149
25,160
25,164
25,166
25,181
25,189
25,191
25,203
25,216
25,223
25,227
25,230
25,233
25,238
25,243
25,247
25,258
25,263
25,267
25,282
25,290
25,293
25,296
25,297
25,316
25,319
25,324
25,326
25,330
25,335
25,345
25,347
25,353
25,362
25,367
25,379
25,396
25,404
25,415
25,418
25,426
25,432
25,435
25,441
25,444
25,446
25,448
25,450
25,455
25,457
25,459
25,461
25,467
25,474
25,482
25,485
25,498
26,4
26,13
26,24
26,49
26,50
26,54
26,58
26,62
26,76
26,91
26,97
26,103
26,112
26,117
26,124
26,126
26,132
26,146
26,147
26,176
26,180
26,185
26,188
26,195
26,196
26,198
26,202
26,204
26,210
26,213
26,219
26,232
26,233
26,240
26,243
26,244
26,245
26,246
26,258
26,261
26,269
26,278
26,300
26,320
26,336
26,342
26,343
26,345
26,349
26,351
26,358
26,364
26,365
26,371
26,375
26,379
26,387
26,393
26,399
26,400
26,412
26,413
26,424
26,429
26,430
26,434
26,437
26,449
26,454
26,465
26,470
26,471
26,473
26,479
26,480
26,482
26,486
26,493
27,8
27,10
27,23
27,26
27,28
27,43
27,46
27,51
27,56
27,77
27,78
27,79
27,96
27,102
27,105
27,122
27,124
27,127
27,131
27,138
27,141
27,148
27,149
27,165
27,169
27,174
27,175
27,182
27,195
27,201
27,205
27,211
27,221
27,237
27,261
27,266
27,279
27,300
27,304
27,320
27,321
27,346
27,352
27,354
27,360
27,377
27,380
27,382
27,394
27,409
27,413
27,428
27,440
27,442
27,448
27,463
27,480
27,486
27,493
28,6
28,7
28,11
28,14
28,19
28,26
28,39
28,56
28,66
28,67
28,69
28,74
28,76
28,78
28,79
28,84
28,88
28,89
28,100
28,104
28,108
28,116
28,123
28,127
28,132
28,136
28,137
28,138
28,162
28,167
28,176
28,182
28,187
28,191
28,196
28,204
28,205
28,209
28,218
28,230
28,233
28,244
28,245
28,247
28,257
28,259
28,261
28,264
28,268
28,273
28,278
28,288
28,306
28,321
28,325
28,330
28,343
28,347
28,364
28,368
28,371
28,374
28,379
28,383
28,387
28,391
28,393
28,402
28,407
28,418
28,424
28,425
28,432
28,434
28,444
28,466
29,8
29,18
29,21
29,35
29,40
29,45
29,56
29,62
29,64
29,67
29,70
29,72
29,77
29,81
29,82
29,95
29,104
29,107
29,116
29,141
29,151
29,153
29,156
29,157
29,166
29,167
29,175
29,176
29,183
29,185
29,190
29,191
29,192
29,195
29,207
29,209
29,245
29,246
29,252
29,256
29,267
29,269
29,271
29,277
29,282
29,285
29,290
29,297
29,300
29,307
29,316
29,325
29,338
29,342
29,347
29,358
29,364
29,369
29,374
29,381
29,415
29,427
29,428
29,450
29,453
29,456
29,459
29,478
29,487
29,489
29,494
29,498
30,6
30,13
30,23
30,33
30,38
30,40
30,41
30,44
30,50
30,54
30,56
30,63
30,65
30,66
30,71
30,85
30,91
30,98
30,101
30,107
30,120
30,131
30,137
30,140
30,141
30,150
30,163
30,173
30,180
30,186
30,193
30,202
30,205
30,211
30,237
30,243
30,244
30,264
30,265
30,277
30,281
30,287
30,288
30,304
30,308
30,309
30,313
30,317
30,330
30,343
30,344
30,354
30,360
30,372
30,377
30,379
30,385
30,386
30,387
30,393
30,401
30,404
30,407
30,412
30,426
30,429
30,432
30,433
30,444
30,452
30,455
30,459
30,464
30,467
30,480
30,485
30,486
30,491
30,495
31,5
31,9
31,12
31,18
31,23
31,27
31,33
31,35
31,42
31,51
31,56
31,58
31,77
31,85
31,86
31,94
31,104
31,115
31,117
31,122
31,137
31,138
31,142
31,162
31,164
31,170
31,172
31,174
31,175
31,176
31,189
31,190
31,195
31,206
31,208
31,213
31,215
31,220
31,241
31,245
31,255
31,264
31,274
31,276
31,279
31,282
31,293
31,301
31,303
31,304
31,311
31,315
31,324
31,333
31,335
31,348
31,349
31,350
31,352
31,355
31,360
31,361
31,363
31,371
31,386
31,396
31,403
31,405
31,419
31,420
31,426
31,432
31,434
31,441
31,452
31,458
31,461
31,470
31,471
31,473
31,475
31,479
31,486
31,487
31,490
31,492
31,498
32,12
32,20
32,38
32,39
32,41
32,49
32,64
32,67
32,79
32,82
32,94
32,98
32,99
32,103
32,105
32,110
32,113
32,115
32,124
32,133
32,136
32,137
32,141
32,147
32,149
32,153
32,157
32,160
32,171
32,175
32,181
32,184
32,185
32,189
32,194
32,196
32,209
32,211
32,217
32,224
32,232
32,238
32,239
32,242
32,259
32,260
32,264
32,265
32,266
32,273
32,275
32,284
32,294
32,295
32,301
32,310
32,313
32,315
32,317
32,319
32,332
32,347
32,350
32,359
32,362
32,369
32,370
32,386
32,387
32,390
32,398
32,401
32,402
32,408
32,409
32,412
32,416
32,434
32,440
32,452
32,469
32,478
32,485
32,492
32,498
33,2
33,9
33,12
33,19
33,29
33,37
33,38
33,43
33,44
33,59
33,68
33,77
33,81
33,119
33,120
33,131
33,135
33,143
33,147
33,166
33,168
33,174
33,178
33,182
33,185
33,189
33,190
33,197
33,204
33,222
33,227
33,228
33,229
33,242
33,248
33,250
33,251
33,254
33,261
33,273
33,281
33,282
33,285
33,291
33,293
33,303
33,311
33,312
33,316
33,323
33,327
33,349
33,363
33,388
33,391
33,393
33,399
33,408
33,419
33,423
33,431
33,433
33,435
33,437
33,445
33,448
33,450
33,451
33,453
33,454
33,455
33,457
33,469
33,472
33,475
33,477
33,483
33,495
34,4
34,5
34,7
34,10
34,25
34,32
34,40
34,53
34,55
34,59
34,63
34,71
34,79
34,81
34,82
34,87
34,97
34,99
34,101
34,106
34,128
34,131
34,132
34,134
34,136
34,138
34,146
34,159
34,180
34,182
34,184
34,198
34,207
34,217
34,229
34,236
34,245
34,247
34,253
34,260
34,268
34,271
34,276
34,279
34,290
34,303
34,308
34,319
34,321
34,345
34,346
34,354
34,355
34,364
34,374
34,388
34,395
34,403
34,418
34,426
34,434
34,443
34,446
34,448
34,451
34,465
34,475
34,478
34,484
34,492
34,497
35,0
35,12
35,15
35,20
35,24
35,28
35,33
35,39
35,49
35,52
35,55
35,60
35,71
35,82
35,83
35,87
35,89
35,99
35,100
35,106
35,109
35,110
35,118
35,132
35,139
35,145
35,148
35,155
35,156
35,157
35,161
35,165
35,174
35,190
35,192
35,194
35,210
35,221
35,229
35,230
35,232
35,238
35,240
35,249
35,256
35,259
35,261
35,264
35,270
35,284
35,299
35,302
35,308
35,310
35,311
35,322
35,327
35,336
35,342
35,350
35,357
35,358
35,361
35,363
35,364
35,368
35,372
35,374
35,385
35,402
35,403
35,409
35,413
35,416
35,426
35,432
35,433
35,435
35,444
35,448
35,450
35,457
35,459
35,462
35,464
35,465
35,471
35,475
35,478
35,479
35,480
35,487
35,492
35,494
35,499
36,2
36,15
36,46
36,48
36,50
36,53
36,57
36,58
36,60
36,73
36,89
36,97
36,101
36,104
36,106
36,115
36,119
36,122
36,124
36,128
36,145
36,153
36,154
36,156
36,157
36,165
36,166
36,188
36,193
36,194
36,198
36,200
36,210
36,229
36,237
36,243
36,247
36,251
36,264
36,273
36,277
36,306
36,312
36,330
36,335
36,344
36,347
36,351
36,355
36,358
36,365
36,371
36,372
36,373
36,382
36,385
36,386
36,397
36,416
36,420
36,430
36,437
36,441
36,442
36,451
36,453
36,456
36,464
36,468
36,479
36,480
36,489
37,7
37,10
37,13
37,19
37,25
37,27
37,31
37,38
37,55
37,70
37,71
37,83
37,84
37,88
37,100
37,101
37,115
37,128
37,129
37,134
37,141
37,154
37,166
37,192
37,203
37,208
37,209
37,214
37,221
37,235
37,244
37,254
37,256
37,259
37,262
37,271
37,274
37,275
37,279
37,283
37,285
37,289
37,290
37,293
37,296
37,304
37,308
37,325
37,337
37,341
37,343
37,375
37,377
37,381
37,393
37,395
37,400
37,418
37,429
37,446
37,447
37,451
37,462
37,467
37,473
37,474
37,476
37,481
37,487
37,492
37,493
37,495
37,499
38,6
38,17
38,19
38,27
38,32
38,41
38,44
38,50
38,53
38,74
38,91
38,94
38,103
38,109
38,112
38,126
38,132
38,139
38,146
38,156
38,165
38,179
38,182
38,184
38,187
38,193
38,196
38,203
38,212
38,214
38,219
38,223
38,224
38,232
38,243
38,250
38,255
38,263
38,298
38,319
38,337
38,339
38,341
38,367
38,369
38,372
38,380
38,386
38,390
38,397
38,404
38,406
38,414
38,415
38,422
38,424
38,433
38,435
38,450
38,458
38,460
38,465
38,467
38,475
38,482
39,1
39,4
39,17
39,21
39,25
39,32
39,34
39,35
39,43
39,49
39,59
39,61
39,73
39,77
39,80
39,83
39,84
39,92
39,95
39,96
39,100
39,109
39,113
39,119
39,126
39,130
39,133
39,135
39,139
39,145
39,147
39,148
39,149
39,160
39,162
39,174
39,188
39,193
39,196
39,205
39,210
39,214
39,218
39,227
39,234
39,237
39,240
39,241
39,243
39,247
39,249
39,255
39,258
39,259
39,265
39,270
39,273
39,287
39,288
39,295
39,297
39,305
39,306
39,310
39,311
39,320
39,322
39,324
39,333
39,335
39,336
39,344
39,346
39,350
39,401
39,413
39,432
39,445
39,454
39,470
39,479
39,488
39,494
40,0
40,1
40,2
40,5
40,17
40,27
40,30
40,39
40,48
40,53
40,56
40,58
40,62
40,68
40,87
40,91
40,101
40,113
40,125
40,135
40,136
40,137
40,143
40,156
40,157
40,159
40,168
40,172
40,175
40,184
40,186
40,192
40,194
40,200
40,202
40,223
40,232
40,240
40,244
40,252
40,253
40,265
40,269
40,270
40,273
40,277
40,282
40,288
40,291
40,296
40,300
40,305
40,307
40,312
40,317
40,320
40,322
40,324
40,332
40,335
40,346
40,361
40,363
40,378
40,379
40,383
40,396
40,401
40,403
40,406
40,414
40,415
40,434
40,437
40,451
40,456
40,458
40,464
40,467
40,477
40,483
40,489
40,491
40,493
41,1
41,6
41,7
41,15
41,18
41,19
41,22
41,25
41,29
41,32
41,34
41,40
41,44
41,56
41,66
41,74
41,82
41,85
41,87
41,89
41,97
41,104
41,123
41,128
41,137
41,144
41,154
41,163
41,169
41,172
41,179
41,180
41,183
41,185
41,213
41,230
41,235
41,236
41,239
41,244
41,251
41,252
41,256
41,277
41,278
41,293
41,311
41,318
41,321
41,327
41,345
41,376
41,381
41,401
41,414
41,416
41,420
41,433
41,435
41,437
41,443
41,444
41,452
41,461
41,462
41,465
41,476
41,477
41,490
41,495
42,13
42,18
42,19
42,20
42,38
42,45
42,46
42,50
42,55
42,59
42,69
42,72
42,86
42,87
42,95
42,100
42,102
42,103
42,107
42,114
42,122
42,127
42,130
42,144
42,147
42,166
42,167
42,186
42,194
42,196
42,206
42,210
42,211
42,231
42,240
42,244
42,260
42,269
42,287
42,295
42,296
42,301
42,306
42,307
42,308
42,313
42,316
42,335
42,337
42,350
42,353
42,357
42,358
42,362
42,369
42,372
42,373
42,382
42,385
42,386
42,388
42,398
42,419
42,446
42,448
42,456
42,468
42,485
42,486
42,493
42,496
43,14
43,15
43,36
43,37
43,50
43,52
43,53
43,63
43,71
43,75
43,83
43,102
43,104
43,121
43,123
43,133
43,135
43,138
43,141
43,143
43,157
43,162
43,166
43,175
43,180
43,182
43,183
43,196
43,197
43,203
43,209
43,212
43,213
43,219
43,223
43,225
43,234
43,254
43,263
43,268
43,277
43,281
43,286
43,292
43,298
43,306
43,309
43,313
43,326
43,332
43,342
43,353
43,357
43,368
43,369
43,371
43,375
43,389
43,393
43,400
43,404
43,407
43,411
43,414
43,415
43,418
43,426
43,430
43,432
43,433
43,437
43,471
43,475
43,486
43,499
44,7
44,21
44,23
44,25
44,31
44,35
44,41
44,52
44,55
44,60
44,62
44,63
44,64
44,77
44,86
44,102
44,105
44,111
44,113
44,126
44,128
44,129
44,132
44,147
44,149
44,152
44,157
44,160
44,174
44,184
44,189
44,211
44,213
44,214
44,228
44,237
44,243
44,251
44,277
44,283
44,285
44,291
44,294
44,297
44,298
44,299
44,303
44,310
44,318
44,327
44,336
44,338
44,339
44,346
44,365
44,386
44,396
44,404
44,422
44,434
44,451
44,457
44,468
44,469
44,475
