source,target
5,436
5,439
5,441
5,443
5,445
5,454
5,455
5,459
5,463
5,465
5,483
5,487
5,488
5,490
5,492
6,8
6,15
6,39
6,59
6,67
6,74
6,84
6,90
6,91
6,101
6,106
6,107
6,123
6,127
6,129
6,137
6,138
6,141
6,147
6,148
6,154
6,158
6,170
6,173
6,185
6,197
6,199
6,200
6,203
6,209
6,210
6,214
6,215
6,216
6,222
6,226
6,228
6,235
6,237
6,256
6,265
6,268
6,270
6,271
6,274
6,285
6,286
6,295
6,297
6,301
6,303
6,318
6,321
6,323
6,326
6,339
6,341
6,356
6,359
6,373
6,386
6,390
6,397
6,401
6,403
6,408
6,411
6,412
6,413
6,414
6,422
6,425
6,429
6,433
6,440
6,443
6,454
6,464
6,469
6,479
6,481
6,482
6,491
7,0
7,1
7,20
7,32
7,45
7,48
7,51
7,65
7,75
7,91
7,95
7,97
7,103
7,107
7,111
7,119
7,122
7,124
7,126
7,131
7,132
7,143
7,148
7,149
7,154
7,166
7,181
7,183
7,186
7,187
7,195
7,198
7,199
7,205
7,214
7,225
7,226
7,242
7,247
7,248
7,278
7,281
7,306
7,308
7,310
7,318
7,319
7,322
7,332
7,336
7,341
7,346
7,352
7,361
7,364
7,380
7,390
7,397
7,399
7,402
7,403
7,412
7,416
7,420
7,425
7,443
7,449
7,472
7,490
8,3
8,9
8,11
8,20
8,26
8,31
8,33
8,36
8,37
8,42
8,50
8,51
8,54
8,59
8,63
8,76
8,84
8,94
8,101
8,107
8,108
8,112
8,115
8,136
8,139
8,166
8,169
8,171
8,173
8,178
8,180
8,182
8,190
8,194
8,196
8,204
8,207
8,210
8,219
8,230
8,242
8,243
8,246
8,256
8,261
8,264
8,268
8,269
8,279
8,293
8,296
8,298
8,300
8,305
8,307
8,311
8,316
8,318
8,319
8,326
8,336
8,341
8,349
8,358
8,368
8,372
8,383
8,407
8,424
8,427
8,439
8,448
8,455
8,456
8,467
8,468
8,469
8,470
8,474
8,489
9,2
9,12
9,19
9,29
9,31
9,35
9,73
9,78
9,79
9,81
9,89
9,102
9,110
9,126
9,144
9,147
9,150
9,154
9,156
9,157
9,164
9,174
9,180
9,182
9,184
9,186
9,191
9,199
9,200
9,203
9,207
9,216
9,219
9,221
9,232
9,233
9,247
9,248
9,254
9,265
9,268
9,270
9,280
9,295
9,298
9,302
9,303
9,304
9,305
9,322
9,326
9,335
9,342
9,356
9,358
9,377
9,388
9,392
9,394
9,401
9,403
9,425
9,429
9,431
9,434
9,438
9,441
9,447
9,454
9,463
9,467
9,468
9,469
9,488
9,491
9,497
10,4
10,14
10,16
10,17
10,39
10,50
10,62
10,68
10,78
10,93
10,107
10,114
10,115
10,117
10,122
10,131
10,133
10,136
10,141
10,148
10,149
10,150
10,154
10,156
10,157
10,160
10,166
10,168
10,177
10,195
10,198
10,213
10,215
10,217
10,219
10,239
10,250
10,252
10,260
10,261
10,269
10,273
10,288
10,292
10,307
10,308
10,320
10,331
10,346
10,361
10,373
10,377
10,383
10,395
10,397
10,400
10,401
10,407
10,410
10,414
10,419
10,422
10,427
10,432
10,450
10,453
10,460
10,461
10,465
10,466
10,478
10,481
10,489
11,2
11,5
11,6
11,23
11,26
11,29
11,35
11,38
11,50
11,54
11,61
11,62
11,84
11,88
11,94
11,99
11,100
11,101
11,114
11,127
11,131
11,137
11,141
11,148
11,151
11,152
11,158
11,172
11,175
11,181
11,185
11,186
11,190
11,199
11,203
11,206
11,218
11,227
11,231
11,247
11,250
11,251
11,252
11,257
11,258
11,266
11,271
11,274
11,279
11,282
11,296
11,297
11,310
11,314
11,315
11,319
11,324
11,327
11,356
11,358
11,383
11,392
11,404
11,421
11,424
11,427
11,429
11,445
11,449
11,459
11,460
11,461
11,462
11,476
11,494
11,499
12,3
12,22
12,24
12,26
12,27
12,30
12,36
12,43
12,61
12,64
12,75
12,87
12,90
12,104
12,106
12,107
12,115
12,130
12,134
12,137
12,143
12,145
12,150
12,152
12,153
12,163
12,169
12,172
12,176
12,179
12,198
12,210
12,231
12,244
12,245
12,246
12,258
12,273
12,278
12,284
12,285
12,288
12,289
12,300
12,305
12,308
12,320
12,324
12,330
12,336
12,339
12,345
12,350
12,360
12,364
12,388
12,393
12,394
12,395
12,396
12,399
12,409
12,410
12,413
12,430
12,432
12,438
12,444
12,447
12,450
12,456
12,458
12,460
12,462
12,468
12,487
13,4
13,5
13,8
13,10
13,19
13,21
13,25
13,29
13,36
13,40
13,53
13,57
13,60
13,84
13,92
13,94
13,96
13,117
13,124
13,136
13,138
13,152
13,156
13,178
13,191
13,195
13,199
13,200
13,208
13,218
13,220
13,225
13,226
13,227
13,235
13,253
13,259
13,275
13,288
13,295
13,297
13,303
13,309
13,310
13,311
13,317
13,322
13,324
13,327
13,335
13,336
13,339
13,351
13,353
13,357
13,362
13,363
13,367
13,369
13,407
13,409
13,413
13,418
13,421
13,426
13,427
13,449
13,450
13,462
13,464
13,466
13,467
13,469
13,476
13,479
13,480
14,6
14,9
14,11
14,19
14,25
14,26
14,50
14,62
14,72
14,78
14,84
14,92
14,108
14,114
14,116
14,121
14,130
14,133
14,140
14,141
14,161
14,172
14,173
14,174
14,178
14,180
14,182
14,186
14,189
14,190
14,193
14,198
14,205
14,218
14,225
14,226
14,231
14,242
14,245
14,247
14,251
14,262
14,279
14,309
14,318
14,323
14,336
14,341
14,343
14,347
14,354
14,359
14,364
14,365
14,369
14,371
14,375
14,382
14,383
14,384
14,396
14,397
14,398
14,404
14,406
14,410
14,420
14,424
14,455
14,474
14,482
14,488
14,496
15,0
15,1
15,5
15,6
15,10
15,23
15,30
15,33
15,46
15,52
15,56
15,57
15,64
15,69
15,70
15,83
15,98
15,104
15,105
15,107
15,120
15,136
15,149
15,173
15,184
15,187
15,188
15,219
15,222
15,225
15,226
15,236
15,241
15,242
15,247
15,250
15,256
15,260
15,270
15,282
15,298
15,304
15,313
15,318
15,322
15,326
15,331
15,343
15,348
15,360
15,367
15,377
15,391
15,393
15,394
15,398
15,412
15,418
15,431
15,433
15,437
15,438
15,440
15,443
15,447
15,449
15,451
15,454
15,460
15,465
15,474
15,476
15,479
15,481
15,482
15,494
15,496
15,498
16,0
16,1
16,2
16,3
16,29
16,35
16,43
16,67
16,73
16,78
16,85
16,99
16,100
16,101
16,108
16,128
16,131
16,132
16,137
16,142
16,143
16,144
16,154
16,161
16,164
16,166
16,168
16,172
16,179
16,184
16,186
16,187
16,191
16,194
16,195
16,202
16,213
16,221
16,227
16,231
16,239
16,240
16,241
16,246
16,251
16,260
16,264
16,269
16,273
16,279
16,280
16,285
16,292
16,295
16,299
16,301
16,302
16,316
16,317
16,330
16,333
16,350
16,357
16,358
16,367
16,368
16,372
16,373
16,378
16,381
16,390
16,394
16,400
16,411
16,413
16,419
16,420
16,433
16,450
16,456
16,457
16,472
16,473
16,480
16,483
16,495
17,12
17,13
17,20
17,26
17,41
17,45
17,55
17,56
17,64
17,70
17,71
17,81
17,87
17,92
17,95
17,101
17,104
17,106
17,110
17,114
17,136
17,137
17,144
17,151
17,157
17,165
17,171
17,184
17,187
17,193
17,196
17,202
17,231
17,232
17,234
17,240
17,241
17,243
17,244
17,247
17,251
17,278
17,289
17,295
17,298
17,308
17,314
17,318
17,319
17,321
17,332
17,336
17,340
17,342
17,343
17,348
17,355
17,369
17,372
17,374
17,390
17,397
17,409
17,411
17,413
17,423
17,430
17,437
17,439
17,442
17,447
17,452
17,455
17,467
17,475
17,483
17,485
17,486
17,496
17,497
18,0
18,1
18,6
18,14
18,17
18,29
18,34
18,39
18,48
18,53
18,55
18,58
18,62
18,65
18,69
18,77
18,81
18,90
18,103
18,112
18,113
18,125
18,127
18,128
18,136
18,147
18,149
18,160
18,166
18,173
18,175
18,177
18,183
18,185
18,188
18,195
18,196
18,210
18,213
18,214
18,220
18,224
18,227
18,229
18,230
18,238
18,242
18,246
18,251
18,264
18,276
18,282
18,286
18,301
18,302
18,308
18,311
18,323
18,324
18,327
18,330
18,335
18,345
18,349
18,356
18,359
18,360
18,371
18,378
18,382
18,395
18,404
18,408
18,426
18,427
18,436
18,448
18,452
18,459
18,465
18,470
18,475
18,476
18,479
18,486
19,14
19,29
19,36
19,45
19,47
19,57
19,59
19,60
19,64
19,65
19,75
19,78
19,82
19,94
19,107
19,109
19,116
19,118
19,119
19,122
19,132
19,134
19,136
19,143
19,149
19,150
19,159
19,165
19,166
19,170
19,177
19,179
19,182
19,190
19,202
19,204
19,218
19,220
19,223
19,226
19,236
19,239
19,245
19,261
19,276
19,281
19,286
19,295
19,316
19,321
19,323
19,340
19,348
19,354
19,374
19,378
19,385
19,393
19,396
19,398
19,399
19,406
19,408
19,417
19,419
19,422
19,424
19,428
19,437
19,442
19,444
19,445
19,459
19,465
19,476
19,477
19,484
20,11
20,14
20,18
20,22
20,25
20,26
20,32
20,50
20,56
20,59
20,68
20,70
20,74
20,86
20,87
20,89
20,100
20,112
20,118
20,124
20,125
20,127
20,130
20,132
20,134
20,139
20,163
20,169
20,173
20,182
20,183
20,184
20,191
20,194
20,199
20,218
20,222
20,227
20,242
20,244
20,248
20,252
20,255
20,256
20,275
20,291
20,293
20,298
20,306
20,310
20,320
20,322
20,324
20,339
20,340
20,344
20,350
20,351
20,352
20,359
20,360
20,362
20,376
20,380
20,381
20,382
20,383
20,388
20,405
20,410
20,414
20,418
20,426
20,428
20,431
20,441
20,445
20,448
20,458
20,460
20,465
20,478
20,483
20,487
20,493
21,6
21,12
21,13
21,23
21,34
21,50
21,58
21,64
21,76
21,78
21,81
21,94
21,105
21,106
21,108
21,118
21,120
21,122
21,130
21,132
21,133
21,141
21,143
21,144
21,146
21,150
21,153
21,170
21,190
21,208
21,214
21,215
21,221
21,230
21,232
21,233
21,242
21,243
21,244
21,247
21,248
21,252
21,256
21,264
21,266
21,288
21,290
21,302
21,305
21,306
21,308
21,319
21,321
21,328
21,337
21,351
21,352
21,353
21,358
21,359
21,373
21,386
21,393
21,397
21,400
21,403
21,406
21,407
21,413
21,414
21,423
21,430
21,447
21,448
21,450
21,460
21,463
21,474
21,478
21,484
21,489
21,491
22,2
22,3
22,8
22,10
22,13
22,15
22,25
22,36
22,41
22,43
22,64
22,73
22,91
22,99
22,102
22,110
22,114
22,115
22,117
22,118
22,125
22,127
22,131
22,136
22,137
22,145
22,162
22,165
22,169
22,170
22,186
22,188
22,195
22,197
22,207
22,210
22,213
22,223
22,236
22,240
22,241
22,246
22,262
22,263
22,266
22,270
22,271
22,273
22,287
22,288
22,290
22,295
22,299
22,302
22,304
22,315
22,318
22,334
22,337
22,341
22,343
22,344
22,345
22,353
22,372
22,399
22,401
22,402
22,404
22,414
22,415
22,425
22,427
22,428
22,434
22,435
22,449
22,464
22,469
22,471
22,477
22,483
22,495
23,9
23,18
23,27
23,32
23,35
23,52
23,60
23,62
23,68
23,69
23,73
23,76
23,78
23,80
23,90
23,92
23,93
23,103
23,106
23,108
23,128
23,136
23,138
23,146
23,151
23,174
23,186
23,189
23,196
23,205
23,211
23,218
23,229
23,233
23,236
23,256
23,263
23,269
23,285
23,288
23,290
23,297
23,300
23,302
23,314
23,321
23,322
23,323
23,327
23,341
23,352
23,356
23,360
23,364
23,378
23,401
23,418
23,419
23,422
23,444
23,445
23,458
23,465
23,474
23,478
23,487
23,492
23,496
23,498
24,0
24,18
24,29
24,33
24,58
24,67
24,68
24,79
24,83
24,84
24,86
24,91
24,122
24,124
24,133
24,137
24,144
24,145
24,150
24,155
24,157
24,181
24,188
24,190
24,192
24,197
24,201
24,203
24,209
24,219
24,226
24,228
24,229
24,236
24,237
24,238
24,239
24,248
24,250
24,262
24,263
24,265
24,270
24,286
24,300
24,304
24,305
24,307
24,310
24,317
24,318
24,332
24,337
24,340
24,355
24,359
24,367
24,374
24,381
24,385
24,386
24,388
24,399
24,407
24,408
24,414
24,417
24,424
24,444
24,445
24,468
24,478
24,481
24,482
24,489
24,495
25,0
25,12
25,14
25,17
25,19
25,23
25,27
25,31
25,35
25,37
25,38
25,56
25,59
25,61
25,68
25,73
25,79
25,80
25,89
25,95
25,96
25,100
25,102
25,106
25,112
25,118
25,124
25,129
25,137
25,140
25,143
25,146
25,149
25,151
25,164
25,168
25,175
25,183
25,187
25,192
25,202
25,207
25,214
25,216
25,218
25,242
25,248
25,272
25,273
25,279
25,284
25,287
25,298
25,304
25,305
25,306
25,309
25,312
25,315
25,324
25,340
25,351
25,355
25,371
25,373
25,374
25,378
25,396
25,399
25,402
25,409
25,411
25,424
25,436
25,438
25,441
25,451
25,457
25,476
25,477
25,487
25,489
25,495
25,498
26,5
26,6
26,8
26,13
26,14
26,18
26,21
26,27
26,29
26,33
26,38
26,43
26,53
26,57
26,60
26,64
26,67
26,72
26,75
26,85
26,91
26,102
26,112
26,114
26,115
26,117
26,135
26,136
26,140
26,156
26,165
26,169
26,171
26,174
26,184
26,192
26,199
26,200
26,206
26,212
26,213
26,228
26,229
26,235
26,240
26,241
26,242
26,251
26,256
26,260
26,267
26,276
26,281
26,291
26,293
26,305
26,306
26,319
26,322
26,325
26,331
26,337
26,345
26,351
26,354
26,362
26,366
26,374
26,378
26,384
26,387
26,389
26,399
26,410
26,412
26,419
26,420
26,427
26,450
26,451
26,453
26,458
26,462
26,466
26,467
26,472
26,476
26,479
26,481
26,486
26,487
26,496
27,7
27,14
27,16
27,19
27,24
27,34
27,37
27,47
27,48
27,53
27,54
27,56
27,67
27,92
27,95
27,99
27,108
27,109
27,112
27,136
27,139
27,151
27,156
27,157
27,162
27,173
27,194
27,207
27,214
27,216
27,221
27,227
27,247
27,266
27,268
27,270
27,272
27,280
27,292
27,296
27,303
27,313
27,321
27,325
27,329
27,332
27,339
27,340
27,342
27,350
27,364
27,375
27,377
27,381
27,383
27,394
27,398
27,409
27,415
27,419
27,423
27,428
27,437
27,440
27,442
27,447
27,449
27,456
27,461
27,465
27,470
27,474
28,9
28,12
28,16
28,35
28,40
28,50
28,62
28,68
28,74
28,79
28,80
28,83
28,87
28,90
28,92
28,103
28,111
28,115
28,122
28,133
28,160
28,164
28,170
28,173
28,205
28,207
28,210
28,216
28,217
28,229
28,237
28,244
28,255
28,256
28,259
28,261
28,264
28,266
28,281
28,282
28,286
28,291
28,295
28,301
28,309
28,318
28,321
28,327
28,330
28,331
28,332
28,357
28,359
28,362
28,368
28,373
28,376
28,384
28,396
28,409
28,410
28,412
28,419
28,421
28,449
28,456
28,476
28,480
29,0
29,4
29,7
29,14
29,20
29,37
29,49
29,53
29,67
29,68
29,86
29,88
29,95
29,96
29,98
29,110
29,116
29,146
29,150
29,152
29,159
29,162
29,164
29,165
29,173
29,183
29,186
29,194
29,195
29,211
29,213
29,216
29,217
29,225
29,226
29,233
29,235
29,259
29,263
29,269
29,271
29,279
29,284
29,288
29,295
29,300
29,302
29,303
29,313
29,314
29,317
29,319
29,335
29,336
29,340
29,341
29,349
29,350
29,356
29,363
29,373
29,387
29,394
29,395
29,396
29,399
29,407
29,408
29,415
29,418
29,419
29,426
29,430
29,438
29,440
29,442
29,443
29,446
29,449
29,462
29,482
29,490
29,491
30,2
30,6
30,15
30,26
30,27
30,28
30,35
30,42
30,44
30,48
30,50
30,51
30,52
30,53
30,60
30,103
30,105
30,122
30,126
30,132
30,141
30,145
30,147
30,149
30,167
30,171
30,172
30,175
30,180
30,183
30,195
30,198
30,204
30,208
30,209
30,210
30,219
30,230
30,233
30,235
30,255
30,259
30,261
30,262
30,264
30,267
30,276
30,279
30,291
30,308
30,313
30,314
30,317
30,335
30,357
30,360
30,364
30,368
30,371
30,374
30,385
30,386
30,387
30,393
30,395
30,401
30,407
30,408
30,412
30,415
30,416
30,417
30,428
30,436
30,440
30,445
30,446
30,450
30,463
30,469
30,488
30,490
30,498
31,10
31,18
31,20
31,24
31,33
31,40
31,47
31,63
31,68
31,86
31,87
31,97
31,98
31,110
31,118
31,119
31,122
31,124
31,139
31,141
31,145
31,151
31,158
31,159
31,160
31,163
31,166
31,168
31,171
31,178
31,203
31,204
31,213
31,218
31,234
31,235
31,243
31,252
31,256
31,260
31,262
31,277
31,281
31,291
31,301
31,302
31,309
31,325
31,333
31,346
31,347
31,349
31,385
31,387
31,390
31,392
31,395
31,397
31,408
31,412
31,413
31,429
31,432
31,434
31,435
31,437
31,438
31,441
31,443
31,448
31,450
31,467
31,468
31,477
31,482
31,489
31,491
31,492
31,496
31,498
32,0
32,1
32,6
32,9
32,15
32,21
32,23
32,36
32,42
32,52
32,55
32,66
32,67
32,96
32,100
32,106
32,107
32,130
32,132
32,134
32,135
32,140
32,158
32,163
32,176
32,178
32,181
32,191
32,197
32,205
32,213
32,220
32,223
32,226
32,251
32,253
32,258
32,259
32,264
32,266
32,270
32,280
32,285
32,294
32,297
32,299
32,308
32,313
32,316
32,321
32,322
32,327
32,332
32,333
32,336
32,338
32,352
32,383
32,389
32,390
32,393
32,396
32,405
32,416
32,420
32,432
32,443
32,444
32,445
32,450
32,458
32,470
32,472
32,473
32,474
32,478
32,479
32,481
32,482
32,487
32,492
32,496
32,499
33,7
33,17
33,25
33,32
33,36
33,66
33,73
33,74
33,93
33,108
33,114
33,142
33,154
33,155
33,179
33,182
33,195
33,196
33,202
33,225
33,226
33,228
33,231
33,242
33,244
33,245
33,251
33,267
33,268
33,280
33,299
33,305
33,306
33,311
33,315
33,329
33,330
33,332
33,335
33,344
33,349
33,354
33,365
33,367
33,371
33,373
33,377
33,380
33,382
33,383
33,384
33,391
33,409
33,415
33,424
33,429
33,436
33,439
33,453
33,465
33,469
33,472
33,480
33,496
34,5
34,7
34,8
34,10
34,14
34,20
34,22
34,30
34,35
34,38
34,41
34,43
34,47
34,48
34,53
34,55
34,68
34,71
34,72
34,73
34,97
34,99
34,102
34,103
34,106
34,120
34,121
34,125
34,136
34,138
34,143
34,148
34,150
34,160
34,162
34,163
34,203
34,205
34,206
34,208
34,214
34,217
34,222
34,224
34,227
34,231
34,240
34,248
34,249
34,253
34,256
34,261
34,277
34,278
34,284
34,294
34,307
34,322
34,323
34,330
34,335
34,338
34,344
34,346
34,347
34,354
34,357
34,358
34,381
34,388
34,399
34,400
34,415
34,421
34,422
34,428
34,431
34,433
34,452
34,453
34,454
34,459
34,462
34,466
34,472
34,476
34,492
34,494
34,495
35,0
35,8
35,16
35,23
35,24
35,26
35,39
35,51
35,73
35,79
35,88
35,91
35,93
35,94
35,97
35,99
35,107
35,118
35,119
35,126
35,130
35,131
35,136
35,141
35,155
35,166
35,168
35,169
35,176
35,187
35,190
35,210
35,212
35,213
35,217
35,220
35,227
35,237
35,238
35,242
35,243
35,245
35,257
35,276
35,293
35,299
35,305
35,317
35,334
35,335
35,336
35,351
35,365
35,366
35,367
35,381
35,384
35,398
35,399
35,402
35,404
35,409
35,410
35,418
35,429
35,436
35,445
35,446
35,452
35,460
35,462
35,464
35,466
35,471
35,478
35,482
35,491
35,496
36,0
36,1
36,3
36,9
36,15
36,20
36,22
36,32
36,48
36,53
36,55
36,61
36,63
36,76
36,77
36,93
36,94
36,95
36,101
36,105
36,126
36,141
36,145
36,149
36,150
36,156
36,160
36,165
36,168
36,172
36,175
36,186
36,189
36,192
36,223
36,249
36,253
36,260
36,264
36,268
36,269
36,278
36,283
36,299
36,301
36,303
36,311
36,315
36,324
36,326
36,357
36,364
36,369
36,371
36,376
36,383
36,392
36,394
36,407
36,414
36,416
36,422
36,424
36,426
36,430
36,436
36,447
36,461
36,462
36,464
36,477
36,482
36,484
36,497
36,498
37,4
37,5
37,23
37,26
37,35
37,39
37,48
37,62
37,63
37,73
37,77
37,85
37,88
37,92
37,132
37,135
37,138
37,139
37,150
37,151
37,167
37,179
37,184
37,188
37,193
37,195
37,197
37,202
37,214
37,247
37,251
37,257
37,262
37,269
37,271
37,284
37,294
37,302
37,305
37,313
37,332
37,333
37,336
37,345
37,351
37,354
37,357
37,361
37,391
37,394
37,396
37,399
37,401
37,402
37,408
37,416
37,433
37,436
37,440
37,445
37,447
37,464
37,465
37,468
37,483
37,484
37,489
37,491
37,494
37,497
37,498
37,499
38,3
38,4
38,10
38,12
38,14
38,15
38,16
38,23
38,40
38,47
38,51
38,53
38,58
38,60
38,62
38,72
38,84
38,88
38,96
38,99
38,104
38,131
38,137
38,138
38,139
38,150
38,156
38,171
38,174
38,178
38,197
38,199
38,207
38,219
38,222
38,226
38,235
38,240
38,241
38,250
38,251
38,252
38,266
38,280
38,287
38,289
38,294
38,306
38,309
38,313
38,314
38,317
38,318
38,320
38,322
38,327
38,331
38,332
38,336
38,349
38,350
38,367
38,368
38,369
38,370
38,376
38,382
38,386
38,389
38,391
38,392
38,396
38,401
38,406
38,407
38,409
38,410
38,414
38,421
38,423
38,430
38,435
38,438
38,446
38,448
38,457
38,459
38,463
38,465
38,470
38,478
38,480
38,482
38,485
38,486
38,494
38,495
38,498
39,7
39,8
39,13
39,26
39,31
39,50
39,51
39,64
39,65
39,66
39,91
39,92
39,102
39,125
39,129
39,135
39,149
39,152
39,157
39,158
39,162
39,169
39,182
39,184
39,191
39,200
39,203
39,207
39,209
39,218
39,219
39,222
39,229
39,234
39,237
39,248
39,256
39,258
39,273
39,274
39,282
39,283
39,287
39,293
39,298
39,299
39,308
39,314
39,317
39,330
39,340
39,351
39,352
39,354
39,365
39,367
39,372
39,373
39,379
39,384
39,399
39,405
39,416
39,417
39,420
39,436
39,452
39,456
39,461
39,463
39,467
39,475
39,487
39,494
39,495
40,9
40,11
40,21
40,25
40,28
40,34
40,36
40,42
40,54
40,56
40,57
40,66
40,68
40,70
40,73
40,75
40,91
40,101
40,130
40,138
40,139
40,141
40,151
40,160
40,161
40,166
40,168
40,170
40,185
40,190
40,191
40,192
40,201
40,212
40,219
40,220
40,224
40,242
40,255
40,257
40,261
40,262
40,263
40,266
40,269
40,270
40,271
40,278
40,289
40,293
40,300
40,301
40,304
40,321
40,332
40,335
40,336
40,340
40,341
40,343
40,357
40,359
40,364
40,368
40,374
40,376
40,380
40,381
40,384
40,402
40,403
40,405
40,409
40,411
40,417
40,418
40,422
40,432
40,434
40,439
40,440
40,447
40,466
40,476
40,488
40,494
40,497
41,0
41,2
41,5
41,7
41,8
41,11
41,18
41,30
41,37
41,42
41,51
41,59
41,65
41,67
41,73
41,75
41,77
41,80
41,81
41,88
41,93
41,97
41,99
41,101
41,104
41,107
41,110
41,112
41,114
41,118
41,125
41,127
41,135
41,143
41,150
41,151
41,155
41,156
41,181
41,200
41,202
41,206
41,209
41,219
41,220
41,225
41,232
41,235
41,240
41,242
41,262
41,263
41,267
41,269
41,278
41,279
41,280
41,284
41,305
41,308
41,309
41,311
41,314
41,326
41,329
41,339
41,343
41,352
41,359
41,360
41,374
41,379
41,380
41,383
41,385
41,388
41,392
41,399
41,409
41,415
41,430
41,443
41,444
41,447
41,453
41,454
41,459
41,461
41,473
41,479
41,485
42,8
42,22
42,30
42,45
42,58
42,60
42,74
42,77
42,78
42,87
42,104
42,108
42,114
42,128
42,137
42,139
42,141
42,153
42,162
42,171
42,175
42,193
42,195
42,200
42,208
42,212
42,216
42,232
42,240
42,241
42,262
42,270
42,281
42,282
42,288
42,296
42,301
42,306
42,323
42,325
42,330
42,334
42,337
42,339
42,343
42,354
42,359
42,361
42,368
42,372
42,382
42,398
42,406
42,408
42,415
42,419
42,420
42,424
42,428
42,444
42,450
42,451
42,465
42,482
42,484
42,486
42,488
42,491
42,494
42,495
42,498
43,0
43,1
43,18
43,19
43,21
43,23
43,25
43,29
43,31
43,39
43,48
43,51
43,52
43,61
43,65
43,77
43,81
43,86
43,88
43,93
43,95
43,100
43,110
43,119
43,126
43,127
43,129
43,132
43,152
43,161
43,166
43,168
43,178
43,189
43,196
43,197
43,199
43,200
43,204
43,209
43,211
43,214
43,215
43,218
43,227
43,235
43,247
43,256
43,269
43,280
43,292
43,296
43,298
43,300
43,306
43,307
43,315
43,326
43,331
43,334
43,337
43,348
43,349
43,363
43,370
43,371
43,373
43,384
43,386
43,390
43,400
43,413
43,415
43,416
43,419
43,425
43,429
43,436
43,437
43,443
43,450
43,451
43,457
43,467
43,468
43,484
43,485
43,486
43,487
43,489
43,495
43,498
43,499
44,9
44,14
44,16
44,34
44,45
44,55
44,85
44,91
44,94
44,95
44,102
44,106
44,108
44,135
44,137
44,139
44,140
