source,target
13,244
13,247
13,258
13,261
13,263
13,270
13,277
13,282
13,286
13,290
13,294
13,301
13,308
13,309
13,310
13,319
13,322
13,330
13,349
13,367
13,381
13,382
13,387
13,401
13,404
13,412
13,424
13,433
13,434
13,469
13,476
13,479
13,482
13,483
13,485
13,488
14,6
14,11
14,23
14,30
14,42
14,43
14,52
14,64
14,70
14,71
14,75
14,77
14,93
14,98
14,99
14,100
14,105
14,109
14,112
14,120
14,126
14,150
14,152
14,156
14,157
14,160
14,165
14,173
14,175
14,180
14,184
14,185
14,186
14,187
14,188
14,191
14,193
14,203
14,211
14,214
14,217
14,228
14,230
14,235
14,237
14,240
14,241
14,246
14,259
14,262
14,264
14,269
14,274
14,278
14,282
14,287
14,295
14,297
14,307
14,308
14,319
14,325
14,343
14,350
14,355
14,380
14,384
14,385
14,386
14,387
14,392
14,421
14,440
14,441
14,460
14,461
14,462
14,466
14,468
14,471
14,477
14,489
14,492
15,8
15,10
15,20
15,22
15,23
15,30
15,31
15,38
15,43
15,55
15,75
15,85
15,99
15,110
15,112
15,114
15,116
15,120
15,145
15,162
15,168
15,171
15,177
15,182
15,183
15,192
15,194
15,196
15,207
15,208
15,211
15,213
15,219
15,220
15,225
15,229
15,233
15,238
15,239
15,242
15,247
15,249
15,266
15,272
15,277
15,278
15,280
15,281
15,294
15,297
15,305
15,316
15,319
15,334
15,335
15,338
15,344
15,347
15,352
15,362
15,370
15,374
15,379
15,380
15,386
15,388
15,406
15,431
15,433
15,441
15,444
15,461
15,476
15,483
15,486
16,9
16,18
16,20
16,23
16,24
16,31
16,34
16,36
16,40
16,44
16,52
16,62
16,63
16,71
16,73
16,83
16,86
16,103
16,104
16,108
16,110
16,111
16,116
16,120
16,125
16,128
16,136
16,137
16,139
16,142
16,144
16,148
16,157
16,159
16,163
16,173
16,175
16,184
16,185
16,186
16,192
16,207
16,209
16,211
16,217
16,219
16,222
16,226
16,230
16,232
16,244
16,245
16,246
16,247
16,250
16,255
16,263
16,269
16,272
16,286
16,294
16,301
16,307
16,313
16,315
16,334
16,335
16,352
16,368
16,371
16,377
16,381
16,384
16,385
16,386
16,389
16,401
16,412
16,417
16,419
16,423
16,424
16,426
16,443
16,452
16,461
16,462
16,467
16,472
16,473
16,474
16,480
16,481
16,485
16,494
16,496
17,0
17,2
17,9
17,13
17,21
17,30
17,35
17,37
17,47
17,53
17,56
17,63
17,68
17,71
17,80
17,82
17,84
17,87
17,97
17,99
17,100
17,108
17,113
17,119
17,121
17,122
17,125
17,131
17,133
17,137
17,167
17,179
17,184
17,185
17,197
17,215
17,218
17,224
17,242
17,249
17,252
17,257
17,258
17,265
17,268
17,283
17,293
17,294
17,301
17,307
17,312
17,317
17,323
17,328
17,329
17,330
17,334
17,345
17,347
17,363
17,366
17,375
17,378
17,403
17,409
17,423
17,424
17,425
17,437
17,441
17,450
17,452
17,458
17,465
17,468
17,474
17,486
18,3
18,14
18,17
18,35
18,42
18,46
18,58
18,63
18,64
18,65
18,77
18,78
18,86
18,98
18,104
18,107
18,119
18,120
18,184
18,186
18,190
18,214
18,216
18,226
18,227
18,234
18,240
18,243
18,245
18,246
18,250
18,268
18,275
18,276
18,284
18,296
18,308
18,314
18,320
18,326
18,327
18,329
18,333
18,335
18,337
18,346
18,357
18,359
18,369
18,377
18,385
18,386
18,397
18,417
18,420
18,425
18,428
18,429
18,432
18,434
18,440
18,459
18,463
18,465
18,470
18,472
18,478
18,479
18,485
18,486
18,490
18,497
19,1
19,9
19,10
19,21
19,29
19,47
19,66
19,75
19,77
19,78
19,84
19,88
19,97
19,111
19,118
19,133
19,135
19,164
19,169
19,173
19,177
19,179
19,187
19,198
19,200
19,204
19,205
19,206
19,211
19,214
19,231
19,240
19,243
19,266
19,269
19,277
19,278
19,280
19,281
19,283
19,288
19,290
19,294
19,295
19,300
19,301
19,304
19,308
19,310
19,312
19,315
19,320
19,321
19,322
19,323
19,343
19,357
19,361
19,363
19,370
19,372
19,373
19,385
19,386
19,400
19,414
19,418
19,436
19,454
19,461
19,465
19,470
19,481
19,491
19,492
20,0
20,9
20,23
20,41
20,55
20,58
20,70
20,73
20,80
20,92
20,93
20,94
20,100
20,113
20,120
20,121
20,129
20,134
20,139
20,145
20,151
20,152
20,153
20,162
20,169
20,177
20,182
20,183
20,186
20,189
20,200
20,230
20,231
20,233
20,246
20,247
20,252
20,259
20,261
20,262
20,266
20,273
20,285
20,293
20,300
20,320
20,321
20,323
20,334
20,350
20,379
20,382
20,387
20,390
20,393
20,398
20,409
20,420
20,430
20,431
20,432
20,437
20,453
20,458
20,489
20,490
21,4
21,9
21,10
21,17
21,20
21,30
21,41
21,46
21,47
21,53
21,60
21,65
21,76
21,78
21,82
21,83
21,85
21,86
21,102
21,113
21,119
21,121
21,131
21,135
21,152
21,155
21,158
21,159
21,167
21,173
21,180
21,191
21,199
21,201
21,202
21,204
21,205
21,215
21,221
21,228
21,233
21,242
21,243
21,254
21,260
21,264
21,273
21,278
21,283
21,284
21,290
21,293
21,307
21,308
21,313
21,320
21,324
21,328
21,331
21,335
21,342
21,348
21,371
21,376
21,381
21,382
21,383
21,385
21,386
21,388
21,394
21,396
21,399
21,413
21,414
21,415
21,419
21,421
21,424
21,430
21,433
21,434
21,435
21,451
21,452
21,461
21,467
21,468
21,469
21,477
21,485
21,493
22,6
22,7
22,15
22,27
22,29
22,35
22,44
22,45
22,51
22,56
22,60
22,71
22,82
22,93
22,97
22,103
22,106
22,110
22,111
22,115
22,118
22,123
22,146
22,150
22,154
22,162
22,167
22,168
22,174
22,178
22,184
22,185
22,188
22,192
22,194
22,196
22,203
22,212
22,216
22,218
22,221
22,225
22,231
22,232
22,235
22,236
22,250
22,265
22,269
22,274
22,279
22,290
22,293
22,294
22,296
22,298
22,300
22,302
22,309
22,316
22,338
22,339
22,341
22,343
22,346
22,348
22,352
22,367
22,373
22,379
22,385
22,388
22,400
22,404
22,429
22,430
22,435
22,446
22,449
22,460
22,486
22,492
23,3
23,14
23,16
23,19
23,21
23,54
23,74
23,79
23,91
23,108
23,114
23,119
23,124
23,125
23,151
23,152
23,153
23,163
23,164
23,183
23,195
23,201
23,203
23,207
23,210
23,225
23,237
23,241
23,242
23,243
23,251
23,262
23,269
23,276
23,280
23,282
23,291
23,298
23,306
23,309
23,320
23,330
23,333
23,336
23,344
23,387
23,388
23,415
23,416
23,437
23,438
23,439
23,445
23,450
23,455
23,461
23,462
23,465
23,468
23,472
23,476
23,483
23,489
23,492
24,1
24,4
24,16
24,18
24,31
24,32
24,43
24,45
24,54
24,68
24,70
24,71
24,77
24,83
24,86
24,90
24,102
24,107
24,112
24,119
24,122
24,124
24,137
24,138
24,148
24,150
24,163
24,189
24,196
24,215
24,219
24,242
24,243
24,246
24,248
24,252
24,261
24,267
24,277
24,281
24,282
24,293
24,310
24,316
24,325
24,326
24,327
24,338
24,360
24,364
24,373
24,375
24,381
24,388
24,389
24,393
24,397
24,411
24,416
24,423
24,430
24,440
24,444
24,445
24,447
24,450
24,455
24,466
24,476
24,480
24,485
24,489
24,492
24,493
24,499
25,5
25,6
25,10
25,14
25,22
25,32
25,40
25,43
25,46
25,68
25,71
25,75
25,81
25,82
25,103
25,105
25,106
25,109
25,113
25,136
25,137
25,141
25,143
25,150
25,151
25,156
25,165
25,167
25,172
25,190
25,203
25,224
25,225
25,246
25,249
25,266
25,267
25,270
25,273
25,285
25,294
25,295
25,297
25,298
25,310
25,317
25,318
25,319
25,324
25,325
25,330
25,332
25,335
25,345
25,360
25,362
25,364
25,372
25,379
25,396
25,410
25,416
25,417
25,425
25,433
25,447
25,452
25,456
25,468
25,483
25,495
25,496
26,1
26,13
26,17
26,19
26,35
26,37
26,38
26,68
26,73
26,80
26,85
26,90
26,92
26,102
26,104
26,124
26,141
26,152
26,153
26,159
26,162
26,164
26,168
26,176
26,187
26,189
26,199
26,212
26,233
26,238
26,244
26,245
26,253
26,258
26,267
26,275
26,279
26,286
26,296
26,301
26,305
26,318
26,324
26,335
26,349
26,355
26,360
26,367
26,375
26,377
26,383
26,395
26,397
26,404
26,405
26,407
26,417
26,422
26,425
26,429
26,431
26,438
26,456
26,463
26,464
26,467
26,469
26,479
26,484
26,489
26,493
27,0
27,1
27,6
27,7
27,8
27,22
27,24
27,31
27,33
27,50
27,52
27,62
27,75
27,77
27,78
27,87
27,88
27,93
27,94
27,107
27,110
27,114
27,136
27,139
27,146
27,150
27,154
27,161
27,176
27,182
27,190
27,203
27,204
27,206
27,208
27,217
27,232
27,236
27,249
27,250
27,260
27,267
27,281
27,289
27,290
27,296
27,302
27,303
27,309
27,312
27,314
27,331
27,348
27,349
27,356
27,357
27,366
27,378
27,402
27,415
27,420
27,427
27,437
27,443
27,470
27,471
27,474
27,480
27,481
27,493
27,496
27,497
28,24
28,29
28,32
28,35
28,39
28,73
28,85
28,91
28,100
28,107
28,109
28,112
28,113
28,118
28,123
28,126
28,137
28,138
28,140
28,145
28,148
28,149
28,150
28,151
28,156
28,158
28,165
28,166
28,169
28,175
28,177
28,179
28,183
28,193
28,201
28,202
28,203
28,209
28,211
28,214
28,216
28,217
28,219
28,221
28,228
28,231
28,240
28,252
28,255
28,263
28,267
28,268
28,275
28,276
28,280
28,283
28,284
28,285
28,295
28,297
28,300
28,303
28,307
28,309
28,311
28,316
28,350
28,369
28,373
28,392
28,394
28,397
28,401
28,402
28,409
28,416
28,418
28,425
28,432
28,469
28,479
28,483
28,486
28,492
28,496
29,5
29,7
29,10
29,13
29,14
29,23
29,24
29,33
29,36
29,38
29,46
29,51
29,58
29,62
29,63
29,74
29,80
29,81
29,82
29,89
29,91
29,92
29,97
29,99
29,103
29,115
29,119
29,123
29,128
29,131
29,132
29,137
29,163
29,167
29,169
29,193
29,200
29,204
29,213
29,224
29,227
29,243
29,244
29,263
29,264
29,265
29,266
29,269
29,270
29,290
29,299
29,303
29,305
29,307
29,314
29,316
29,328
29,331
29,335
29,338
29,341
29,350
29,361
29,362
29,364
29,367
29,376
29,380
29,383
29,403
29,405
29,408
29,423
29,428
29,429
29,435
29,438
29,448
29,458
29,459
29,461
29,465
29,469
29,472
29,478
29,479
29,490
30,6
30,11
30,13
30,14
30,16
30,21
30,33
30,40
30,47
30,53
30,62
30,70
30,85
30,91
30,102
30,103
30,109
30,112
30,131
30,139
30,150
30,157
30,165
30,171
30,173
30,174
30,175
30,178
30,185
30,192
30,194
30,203
30,215
30,216
30,221
30,231
30,235
30,243
30,246
30,249
30,250
30,253
30,255
30,258
30,261
30,270
30,298
30,311
30,325
30,329
30,330
30,334
30,350
30,358
30,360
30,365
30,370
30,371
30,375
30,382
30,384
30,387
30,388
30,399
30,406
30,409
30,417
30,422
30,429
30,430
30,431
30,439
30,441
30,444
30,446
30,455
30,459
30,460
30,461
30,470
30,471
30,472
30,476
30,491
30,492
30,499
31,2
31,12
31,15
31,21
31,23
31,32
31,33
31,42
31,46
31,53
31,60
31,69
31,85
31,93
31,104
31,105
31,127
31,129
31,131
31,135
31,137
31,139
31,151
31,153
31,159
31,170
31,175
31,176
31,185
31,193
31,224
31,226
31,235
31,238
31,241
31,250
31,254
31,259
31,262
31,264
31,267
31,280
31,281
31,300
31,307
31,314
31,317
31,320
31,322
31,339
31,351
31,354
31,358
31,362
31,367
31,370
31,377
31,378
31,399
31,400
31,408
31,410
31,420
31,422
31,423
31,430
31,447
31,451
31,455
31,458
31,462
31,471
31,474
31,478
31,485
31,488
31,491
32,18
32,22
32,23
32,27
32,30
32,31
32,34
32,39
32,46
32,69
32,86
32,90
32,93
32,98
32,106
32,113
32,115
32,116
32,121
32,140
32,152
32,155
32,160
32,162
32,174
32,175
32,178
32,180
32,182
32,194
32,203
32,208
32,211
32,214
32,215
32,217
32,218
32,224
32,225
32,231
32,243
32,249
32,259
32,267
32,269
32,276
32,280
32,282
32,287
32,291
32,295
32,329
32,331
32,338
32,344
32,346
32,352
32,358
32,359
32,362
32,363
32,371
32,379
32,386
32,388
32,392
32,395
32,396
32,401
32,402
32,403
32,404
32,407
32,409
32,427
32,430
32,438
32,440
32,456
32,464
32,467
32,474
32,475
32,477
32,494
32,498
33,12
33,20
33,23
33,26
33,31
33,35
33,36
33,40
33,43
33,52
33,54
33,55
33,62
33,68
33,72
33,75
33,77
33,81
33,85
33,88
33,99
33,115
33,121
33,138
33,148
33,152
33,154
33,155
33,162
33,180
33,183
33,193
33,194
33,195
33,202
33,214
33,215
33,225
33,228
33,230
33,239
33,240
33,244
33,247
33,250
33,253
33,257
33,265
33,267
33,269
33,277
33,278
33,281
33,284
33,287
33,304
33,308
33,312
33,317
33,322
33,324
33,330
33,337
33,343
33,360
33,362
33,378
33,379
33,393
33,396
33,401
33,409
33,426
33,438
33,441
33,444
33,448
33,453
33,478
33,481
33,491
34,0
34,12
34,14
34,19
34,29
34,53
34,66
34,68
34,92
34,94
34,95
34,96
34,106
34,112
34,115
34,116
34,122
34,124
34,126
34,135
34,139
34,154
34,165
34,168
34,171
34,173
34,175
34,177
34,178
34,183
34,187
34,191
34,205
34,212
34,215
34,216
34,230
34,238
34,242
34,244
34,253
34,257
34,270
34,278
34,280
34,285
34,296
34,302
34,304
34,307
34,309
34,312
34,314
34,323
34,333
34,374
34,377
34,378
34,382
34,393
34,394
34,395
34,402
34,413
34,423
34,447
34,451
34,454
34,456
34,460
34,481
34,482
34,486
34,492
34,495
34,497
35,2
35,6
35,25
35,27
35,48
35,63
35,72
35,74
35,79
35,94
35,110
35,114
35,124
35,125
35,128
35,129
35,135
35,137
35,147
35,153
35,154
35,155
35,156
35,159
35,168
35,169
35,173
35,174
35,178
35,179
35,191
35,198
35,208
35,213
35,216
35,226
35,233
35,235
35,239
35,243
35,248
35,250
35,256
35,262
35,268
35,274
35,277
35,289
35,305
35,308
35,313
35,319
35,325
35,328
35,329
35,358
35,367
35,368
35,372
35,377
35,379
35,387
35,388
35,400
35,411
35,412
35,414
35,421
35,423
35,426
35,447
35,449
35,454
35,464
35,466
35,471
35,472
35,491
35,495
35,497
36,5
36,43
36,45
36,46
36,58
36,61
36,78
36,85
36,87
36,97
36,102
36,108
36,116
36,117
36,122
36,130
36,133
36,134
36,140
36,141
36,143
36,149
36,159
36,163
36,170
36,191
36,192
36,200
36,214
36,227
36,238
36,241
36,243
36,246
36,252
36,255
36,259
36,275
36,278
36,279
36,284
36,291
36,294
36,299
36,302
36,312
36,317
36,319
36,329
36,335
36,336
36,338
36,345
36,350
36,353
36,356
36,370
36,380
36,405
36,406
36,410
36,414
36,416
36,426
36,434
36,436
36,443
36,451
36,463
36,472
36,475
36,479
36,482
36,491
36,496
37,5
37,8
37,24
37,58
37,64
37,70
37,71
37,72
37,77
37,83
37,85
37,92
37,95
37,102
37,104
37,117
37,121
37,147
37,149
37,154
37,155
37,156
37,161
37,169
37,179
37,182
37,184
37,190
37,195
37,201
37,206
37,213
37,233
37,239
37,241
37,244
37,254
37,269
37,272
37,274
37,289
37,290
37,291
37,304
37,307
37,317
37,320
37,322
37,330
37,340
37,343
37,347
37,357
37,369
37,372
37,381
37,386
37,390
37,394
37,398
37,401
37,403
37,406
37,407
37,414
37,423
37,438
37,462
37,469
37,476
37,486
38,0
38,7
38,12
38,13
38,15
38,23
38,31
38,33
38,36
38,48
38,50
38,54
38,55
38,60
38,71
38,87
38,88
38,95
38,106
38,108
38,109
38,110
38,111
38,112
38,120
38,124
38,137
38,144
38,149
38,151
38,153
38,155
38,160
38,162
38,163
38,167
38,179
38,189
38,192
38,205
38,214
38,215
38,219
38,237
38,243
38,246
38,249
38,277
38,282
38,286
38,302
38,303
38,315
38,317
38,328
38,330
38,339
38,350
38,353
38,355
38,362
38,370
38,372
38,380
38,403
38,412
38,413
38,416
38,417
38,422
38,444
38,453
38,458
38,459
38,463
38,469
38,479
38,482
38,486
38,499
39,9
39,14
39,30
39,46
39,47
39,48
39,60
39,64
39,70
39,72
39,73
39,80
39,85
39,91
39,99
39,105
39,108
39,119
39,121
39,132
39,138
39,179
39,180
39,184
39,187
39,190
39,192
39,195
39,231
39,246
39,250
39,267
39,272
39,277
39,279
39,286
39,287
39,292
39,293
39,296
39,308
39,309
39,313
39,329
39,346
39,352
39,370
39,374
39,377
39,381
39,385
39,386
39,389
39,397
39,409
39,411
39,422
39,433
39,434
39,441
39,442
39,447
39,454
39,456
39,460
39,465
39,467
39,483
39,492
39,496
40,10
40,19
40,27
40,29
40,31
40,37
40,38
40,54
40,56
40,58
40,63
40,69
40,71
40,120
40,121
40,127
40,131
40,138
40,143
40,146
40,149
40,167
40,179
40,185
40,188
40,196
40,204
40,205
40,210
40,213
40,214
40,226
40,229
40,237
40,249
40,262
40,272
40,278
40,279
40,289
40,290
40,293
40,294
40,301
40,313
40,321
40,324
40,330
40,334
40,335
40,336
40,339
40,372
40,380
40,387
40,403
40,413
40,417
40,421
40,423
40,429
40,440
40,451
40,455
40,473
40,486
40,490
40,494
40,495
40,497
41,14
41,26
41,37
41,43
41,52
41,56
41,66
41,68
41,85
41,86
41,90
41,95
41,109
41,111
41,123
41,125
41,127
41,128
41,137
41,141
41,142
41,145
41,158
41,161
41,175
41,189
41,200
41,206
41,217
41,230
41,232
41,245
41,251
41,252
41,254
41,262
41,264
41,270
41,275
41,277
41,294
41,295
41,296
41,297
41,301
41,319
41,329
41,331
41,338
41,350
41,356
41,357
41,361
41,364
41,366
41,369
41,373
41,377
41,381
41,395
41,400
41,401
41,402
41,406
41,407
41,415
41,429
41,435
41,454
41,469
41,478
41,479
41,488
41,489
41,491
41,494
41,498
41,499
42,8
42,12
42,16
42,21
42,28
42,32
42,34
42,50
42,51
42,68
42,69
42,91
42,92
42,100
42,110
42,112
42,113
42,114
42,118
42,119
42,122
42,123
42,126
42,127
42,139
42,141
42,149
42,152
42,163
42,171
42,177
42,192
42,200
42,202
42,203
42,204
42,211
42,212
42,222
42,224
42,230
42,241
42,245
42,246
42,262
42,268
42,274
42,276
42,283
42,284
42,286
42,288
42,298
42,301
42,307
42,309
42,313
42,315
42,325
42,330
42,336
42,338
42,339
42,342
42,352
42,363
42,385
42,387
42,388
42,394
42,401
42,404
42,412
42,414
42,419
42,424
42,433
42,439
42,446
42,448
42,451
42,455
42,457
42,462
42,470
42,491
43,0
43,6
43,8
43,16
43,26
43,35
43,37
43,40
43,47
43,63
43,64
43,73
43,80
43,86
43,88
43,89
43,93
43,95
43,97
43,100
43,124
43,136
43,140
43,144
43,146
43,162
43,169
43,176
43,181
43,187
43,189
43,221
43,224
43,225
43,229
43,232
43,233
43,238
43,242
43,247
43,254
43,255
43,263
43,265
43,267
43,275
43,282
43,288
43,291
43,298
43,312
43,313
43,319
43,323
43,343
43,345
43,346
43,358
43,360
43,365
43,372
43,382
43,388
43,399
43,402
43,406
43,408
43,409
43,413
43,418
43,419
43,431
43,437
43,448
43,452
43,453
43,461
43,462
43,466
43,468
44,5
44,6
44,12
44,17
44,31
44,37
44,43
44,48
44,53
44,61
44,66
44,73
44,77
44,78
44,95
44,99
44,103
44,106
44,115
44,116
44,128
44,129
44,136
44,138
44,143
44,150
44,153
44,162
44,163
44,170
44,171
44,173
44,178
44,179
44,180
44,217
44,222
44,231
44,239
44,242
44,244
44,256
44,259
44,263
44,265
44,266
44,285
44,287
44,292
44,308
44,320
44,322
44,329
44,337
44,341
44,345
44,349
44,350
44,360
44,381
44,383
44,393
44,394
44,395
44,397
44,403
44,409
