source,target
9,499
10,2
10,3
10,6
10,12
10,14
10,15
10,22
10,23
10,28
10,31
10,32
10,33
10,34
10,35
10,41
10,42
10,51
10,75
10,78
10,80
10,104
10,105
10,113
10,122
10,123
10,133
10,135
10,137
10,139
10,140
10,141
10,142
10,148
10,149
10,156
10,157
10,164
10,168
10,175
10,187
10,189
10,193
10,204
10,210
10,215
10,232
10,235
10,237
10,239
10,246
10,261
10,267
10,276
10,285
10,292
10,296
10,297
10,299
10,309
10,310
10,312
10,313
10,319
10,324
10,334
10,341
10,360
10,366
10,373
10,382
10,383
10,384
10,386
10,390
10,404
10,405
10,409
10,411
10,415
10,425
10,430
10,440
10,448
10,466
10,483
11,9
11,28
11,40
11,42
11,49
11,60
11,63
11,67
11,68
11,70
11,71
11,73
11,78
11,88
11,91
11,92
11,96
11,101
11,110
11,113
11,118
11,119
11,122
11,124
11,125
11,128
11,161
11,167
11,171
11,192
11,193
11,196
11,203
11,206
11,212
11,214
11,216
11,218
11,219
11,222
11,226
11,231
11,233
11,239
11,244
11,246
11,248
11,265
11,267
11,278
11,288
11,292
11,293
11,301
11,317
11,321
11,322
11,332
11,335
11,336
11,339
11,347
11,352
11,353
11,357
11,362
11,364
11,366
11,376
11,378
11,407
11,416
11,431
11,432
11,447
11,491
11,498
12,0
12,9
12,13
12,18
12,23
12,28
12,31
12,37
12,54
12,60
12,64
12,98
12,107
12,128
12,131
12,132
12,133
12,135
12,136
12,143
12,150
12,157
12,164
12,167
12,193
12,204
12,214
12,218
12,223
12,226
12,236
12,246
12,256
12,257
12,262
12,267
12,272
12,281
12,285
12,286
12,293
12,294
12,300
12,310
12,311
12,317
12,323
12,329
12,331
12,333
12,345
12,347
12,360
12,363
12,369
12,370
12,374
12,375
12,379
12,381
12,389
12,390
12,397
12,399
12,409
12,433
12,443
12,452
12,454
12,455
12,458
12,460
12,461
12,463
12,464
12,489
12,490
12,497
13,3
13,6
13,8
13,12
13,15
13,17
13,20
13,22
13,24
13,32
13,48
13,49
13,61
13,72
13,93
13,94
13,95
13,102
13,117
13,131
13,135
13,150
13,156
13,157
13,167
13,173
13,179
13,182
13,184
13,186
13,190
13,193
13,197
13,203
13,204
13,209
13,221
13,229
13,238
13,241
13,242
13,260
13,268
13,270
13,272
13,277
13,290
13,291
13,295
13,313
13,318
13,330
13,334
13,335
13,342
13,344
13,358
13,364
13,373
13,388
13,396
13,400
13,403
13,407
13,414
13,415
13,422
13,423
13,435
13,436
13,440
13,445
13,447
13,448
13,457
13,460
13,465
13,472
13,473
13,482
14,2
14,5
14,9
14,10
14,12
14,15
14,20
14,28
14,29
14,38
14,40
14,42
14,48
14,54
14,65
14,69
14,71
14,73
14,77
14,90
14,96
14,97
14,100
14,112
14,114
14,126
14,137
14,138
14,147
14,155
14,157
14,159
14,168
14,169
14,175
14,179
14,192
14,194
14,196
14,199
14,201
14,202
14,203
14,209
14,214
14,220
14,224
14,235
14,247
14,253
14,254
14,256
14,271
14,272
14,282
14,287
14,289
14,292
14,297
14,298
14,301
14,318
14,319
14,324
14,326
14,329
14,344
14,366
14,372
14,375
14,386
14,399
14,400
14,402
14,404
14,412
14,417
14,418
14,427
14,433
14,438
14,442
14,451
14,457
14,458
14,463
14,464
14,467
14,492
15,1
15,7
15,8
15,12
15,47
15,57
15,62
15,68
15,75
15,77
15,78
15,86
15,97
15,104
15,110
15,112
15,113
15,120
15,122
15,127
15,130
15,132
15,133
15,137
15,142
15,144
15,152
15,163
15,167
15,169
15,179
15,181
15,185
15,186
15,197
15,210
15,220
15,223
15,228
15,237
15,238
15,243
15,245
15,258
15,260
15,266
15,273
15,274
15,275
15,276
15,284
15,285
15,287
15,289
15,299
15,307
15,310
15,323
15,340
15,341
15,342
15,343
15,344
15,349
15,356
15,360
15,370
15,372
15,374
15,380
15,391
15,400
15,401
15,415
15,418
15,428
15,434
15,437
15,438
15,443
15,447
15,448
15,453
15,456
15,467
15,473
15,487
16,6
16,23
16,31
16,34
16,39
16,66
16,69
16,71
16,72
16,80
16,83
16,95
16,103
16,105
16,123
16,125
16,136
16,144
16,158
16,159
16,161
16,163
16,171
16,178
16,182
16,186
16,191
16,192
16,193
16,198
16,201
16,218
16,221
16,234
16,237
16,244
16,253
16,257
16,263
16,265
16,266
16,268
16,277
16,281
16,282
16,288
16,299
16,303
16,304
16,307
16,316
16,317
16,326
16,332
16,336
16,342
16,357
16,366
16,369
16,371
16,373
16,375
16,384
16,387
16,408
16,411
16,412
16,427
16,428
16,435
16,443
16,444
16,447
16,453
16,463
16,471
16,475
16,477
16,487
17,0
17,3
17,24
17,26
17,29
17,32
17,40
17,62
17,75
17,77
17,90
17,92
17,101
17,120
17,124
17,125
17,127
17,129
17,135
17,144
17,148
17,151
17,168
17,170
17,171
17,176
17,179
17,197
17,199
17,204
17,210
17,212
17,217
17,220
17,222
17,229
17,230
17,231
17,237
17,256
17,270
17,273
17,274
17,278
17,298
17,300
17,302
17,315
17,325
17,329
17,336
17,337
17,339
17,342
17,343
17,345
17,349
17,354
17,355
17,369
17,372
17,379
17,401
17,402
17,409
17,416
17,420
17,421
17,422
17,452
17,463
17,465
17,466
17,470
17,471
17,480
17,498
18,5
18,7
18,12
18,28
18,30
18,34
18,37
18,39
18,42
18,45
18,50
18,54
18,62
18,64
18,76
18,79
18,81
18,87
18,89
18,91
18,99
18,105
18,112
18,122
18,125
18,129
18,131
18,134
18,144
18,145
18,158
18,169
18,170
18,174
18,179
18,180
18,196
18,217
18,221
18,227
18,228
18,230
18,236
18,238
18,245
18,246
18,253
18,255
18,256
18,266
18,272
18,276
18,284
18,292
18,311
18,317
18,322
18,337
18,341
18,351
18,356
18,372
18,385
18,388
18,390
18,391
18,393
18,397
18,401
18,403
18,413
18,418
18,424
18,434
18,435
18,438
18,445
18,451
18,479
18,487
18,499
19,11
19,30
19,42
19,44
19,48
19,50
19,53
19,58
19,60
19,69
19,70
19,71
19,84
19,88
19,95
19,102
19,108
19,109
19,131
19,141
19,142
19,148
19,151
19,154
19,158
19,159
19,160
19,164
19,171
19,199
19,203
19,210
19,214
19,219
19,224
19,229
19,237
19,241
19,242
19,243
19,261
19,270
19,273
19,282
19,285
19,286
19,297
19,306
19,313
19,318
19,323
19,329
19,346
19,363
19,367
19,371
19,372
19,392
19,394
19,406
19,418
19,419
19,421
19,432
19,443
19,444
19,445
19,446
19,454
19,456
19,461
19,477
19,481
19,491
19,495
19,498
20,0
20,7
20,21
20,22
20,24
20,31
20,42
20,69
20,70
20,77
20,78
20,98
20,119
20,127
20,130
20,134
20,137
20,140
20,152
20,162
20,168
20,171
20,180
20,184
20,187
20,188
20,196
20,203
20,205
20,212
20,217
20,220
20,224
20,242
20,246
20,252
20,257
20,261
20,264
20,266
20,274
20,282
20,283
20,293
20,297
20,298
20,300
20,304
20,309
20,315
20,317
20,338
20,350
20,359
20,362
20,367
20,374
20,377
20,379
20,385
20,389
20,390
20,391
20,393
20,410
20,421
20,423
20,424
20,428
20,444
20,447
20,453
20,454
20,456
20,495
21,10
21,16
21,18
21,24
21,29
21,30
21,40
21,44
21,69
21,72
21,86
21,95
21,96
21,98
21,104
21,113
21,115
21,119
21,133
21,138
21,142
21,150
21,157
21,160
21,162
21,163
21,164
21,172
21,178
21,182
21,185
21,195
21,203
21,204
21,231
21,244
21,260
21,269
21,274
21,294
21,297
21,300
21,301
21,303
21,318
21,325
21,328
21,332
21,336
21,340
21,341
21,343
21,348
21,352
21,360
21,373
21,380
21,383
21,384
21,385
21,386
21,394
21,400
21,401
21,407
21,408
21,419
21,428
21,432
21,439
21,442
21,451
21,459
21,469
21,470
21,477
21,478
21,483
21,487
21,490
21,495
21,497
22,25
22,32
22,33
22,39
22,52
22,57
22,62
22,64
22,69
22,70
22,80
22,84
22,88
22,91
22,94
22,98
22,109
22,115
22,118
22,128
22,136
22,141
22,144
22,157
22,159
22,179
22,182
22,194
22,198
22,204
22,206
22,207
22,210
22,214
22,217
22,230
22,242
22,244
22,245
22,252
22,273
22,274
22,276
22,284
22,289
22,291
22,300
22,325
22,343
22,364
22,369
22,371
22,373
22,379
22,382
22,385
22,399
22,412
22,416
22,422
22,436
22,440
22,462
22,469
22,486
22,488
23,7
23,12
23,15
23,16
23,17
23,40
23,63
23,74
23,75
23,101
23,114
23,121
23,133
23,141
23,158
23,165
23,168
23,171
23,174
23,189
23,210
23,239
23,243
23,247
23,250
23,255
23,261
23,265
23,267
23,269
23,284
23,290
23,291
23,294
23,295
23,297
23,299
23,309
23,318
23,325
23,334
23,347
23,351
23,353
23,366
23,384
23,387
23,390
23,397
23,398
23,400
23,405
23,406
23,407
23,414
23,420
23,421
23,422
23,425
23,427
23,443
23,453
23,463
23,465
23,466
23,479
23,493
24,3
24,9
24,13
24,15
24,25
24,30
24,32
24,36
24,44
24,53
24,80
24,92
24,98
24,103
24,110
24,118
24,120
24,121
24,123
24,135
24,138
24,145
24,147
24,150
24,152
24,155
24,164
24,167
24,179
24,194
24,205
24,212
24,220
24,222
24,229
24,233
24,241
24,246
24,249
24,252
24,254
24,259
24,263
24,268
24,274
24,281
24,284
24,287
24,290
24,291
24,300
24,325
24,335
24,352
24,354
24,356
24,366
24,373
24,379
24,401
24,410
24,421
24,426
24,434
24,437
24,439
24,465
24,480
24,485
25,2
25,18
25,26
25,32
25,33
25,34
25,37
25,44
25,50
25,56
25,62
25,70
25,79
25,81
25,94
25,111
25,112
25,118
25,119
25,121
25,129
25,134
25,146
25,148
25,155
25,165
25,181
25,192
25,196
25,198
25,200
25,201
25,209
25,214
25,215
25,223
25,231
25,235
25,244
25,246
25,251
25,254
25,259
25,261
25,263
25,271
25,272
25,292
25,301
25,306
25,318
25,329
25,336
25,348
25,351
25,359
25,367
25,381
25,386
25,422
25,424
25,435
25,472
25,478
25,482
25,484
25,486
26,0
26,8
26,10
26,16
26,21
26,28
26,39
26,46
26,50
26,54
26,59
26,63
26,69
26,82
26,85
26,86
26,89
26,96
26,104
26,106
26,113
26,115
26,124
26,134
26,143
26,149
26,151
26,169
26,177
26,200
26,203
26,204
26,207
26,227
26,228
26,232
26,233
26,236
26,237
26,243
26,254
26,269
26,281
26,283
26,300
26,305
26,317
26,326
26,336
26,342
26,345
26,387
26,390
26,391
26,392
26,393
26,397
26,399
26,412
26,414
26,417
26,427
26,433
26,434
26,435
26,439
26,447
26,454
26,455
26,456
26,460
26,463
26,470
26,479
26,494
26,496
26,498
27,8
27,14
27,18
27,20
27,24
27,37
27,41
27,42
27,45
27,58
27,64
27,68
27,75
27,76
27,79
27,89
27,94
27,104
27,105
27,108
27,117
27,121
27,125
27,132
27,140
27,143
27,148
27,150
27,152
27,166
27,167
27,173
27,176
27,177
27,178
27,181
27,190
27,194
27,196
27,197
27,207
27,211
27,215
27,223
27,226
27,232
27,238
27,239
27,241
27,245
27,261
27,273
27,275
27,278
27,279
27,282
27,288
27,291
27,294
27,295
27,296
27,298
27,299
27,300
27,302
27,309
27,315
27,325
27,326
27,339
27,361
27,362
27,363
27,369
27,370
27,396
27,399
27,403
27,406
27,410
27,413
27,421
27,427
27,429
27,430
27,432
27,441
27,457
27,464
27,465
27,467
27,484
27,485
27,491
27,493
28,13
28,18
28,23
28,32
28,43
28,50
28,61
28,63
28,65
28,73
28,77
28,79
28,88
28,95
28,101
28,104
28,105
28,117
28,119
28,125
28,127
28,131
28,134
28,142
28,155
28,168
28,175
28,176
28,184
28,188
28,207
28,211
28,212
28,229
28,230
28,234
28,241
28,253
28,257
28,264
28,274
28,277
28,280
28,283
28,306
28,315
28,319
28,321
28,324
28,325
28,327
28,337
28,346
28,356
28,358
28,363
28,365
28,375
28,388
28,399
28,400
28,410
28,415
28,423
28,429
28,432
28,434
28,435
28,442
28,449
28,451
28,452
28,462
28,463
28,467
28,473
28,478
28,479
28,483
28,484
28,493
28,498
29,2
29,8
29,14
29,20
29,21
29,23
29,40
29,42
29,47
29,48
29,49
29,55
29,58
29,61
29,66
29,103
29,105
29,111
29,113
29,115
29,118
29,128
29,132
29,136
29,146
29,153
29,155
29,160
29,162
29,163
29,177
29,183
29,192
29,197
29,206
29,209
29,217
29,218
29,221
29,226
29,229
29,242
29,252
29,256
29,259
29,263
29,264
29,266
29,274
29,276
29,286
29,292
29,313
29,317
29,323
29,325
29,327
29,347
29,348
29,359
29,361
29,372
29,374
29,378
29,387
29,389
29,400
29,408
29,412
29,440
29,448
29,450
29,454
29,462
29,463
29,464
29,465
29,483
29,484
29,486
29,487
30,0
30,2
30,5
30,9
30,26
30,41
30,43
30,50
30,52
30,54
30,55
30,58
30,66
30,69
30,77
30,78
30,84
30,90
30,92
30,100
30,102
30,114
30,119
30,126
30,136
30,138
30,143
30,156
30,159
30,160
30,161
30,164
30,166
30,167
30,170
30,175
30,177
30,179
30,182
30,184
30,190
30,208
30,216
30,220
30,230
30,232
30,233
30,237
30,244
30,254
30,256
30,257
30,258
30,261
30,281
30,297
30,312
30,314
30,317
30,324
30,325
30,334
30,335
30,336
30,351
30,352
30,359
30,363
30,368
30,370
30,380
30,412
30,423
30,431
30,435
30,437
30,444
30,447
30,460
30,463
30,464
30,478
30,487
30,494
31,18
31,24
31,26
31,45
31,49
31,53
31,57
31,60
31,66
31,69
31,84
31,85
31,90
31,97
31,103
31,104
31,105
31,110
31,113
31,114
31,116
31,123
31,133
31,141
31,151
31,153
31,157
31,160
31,167
31,208
31,211
31,215
31,222
31,224
31,228
31,242
31,261
31,268
31,282
31,285
31,286
31,287
31,293
31,305
31,327
31,329
31,339
31,343
31,344
31,352
31,353
31,356
31,361
31,363
31,366
31,388
31,389
31,390
31,395
31,404
31,405
31,408
31,414
31,420
31,423
31,427
31,447
31,453
31,457
31,462
31,479
31,480
31,489
31,498
32,0
32,4
32,12
32,15
32,18
32,27
32,28
32,31
32,43
32,44
32,50
32,52
32,61
32,65
32,67
32,78
32,89
32,100
32,114
32,126
32,132
32,135
32,144
32,147
32,149
32,167
32,169
32,172
32,178
32,192
32,217
32,229
32,237
32,238
32,241
32,243
32,248
32,250
32,258
32,265
32,274
32,282
32,288
32,289
32,295
32,310
32,317
32,366
32,367
32,373
32,388
32,395
32,404
32,407
32,410
32,413
32,415
32,419
32,421
32,422
32,426
32,427
32,433
32,446
32,453
32,459
32,461
32,462
32,465
32,486
32,489
32,490
32,492
33,2
33,5
33,13
33,29
33,32
33,38
33,40
33,41
33,43
33,49
33,52
33,63
33,67
33,78
33,82
33,85
33,87
33,91
33,96
33,117
33,124
33,127
33,129
33,134
33,138
33,139
33,145
33,147
33,151
33,158
33,162
33,167
33,174
33,192
33,195
33,198
33,201
33,207
33,208
33,220
33,223
33,225
33,226
33,227
33,233
33,237
33,256
33,258
33,262
33,267
33,272
33,273
33,275
33,282
33,285
33,292
33,298
33,311
33,322
33,327
33,329
33,333
33,334
33,337
33,344
33,345
33,346
33,350
33,351
33,355
33,365
33,366
33,380
33,384
33,386
33,387
33,390
33,392
33,394
33,399
33,421
33,422
33,426
33,438
33,446
33,453
33,471
33,479
34,1
34,4
34,5
34,6
34,10
34,12
34,15
34,21
34,32
34,39
34,46
34,52
34,56
34,58
34,60
34,63
34,72
34,80
34,87
34,92
34,106
34,109
34,121
34,123
34,139
34,140
34,142
34,143
34,151
34,162
34,165
34,167
34,179
34,186
34,189
34,191
34,193
34,203
34,216
34,230
34,233
34,234
34,236
34,242
34,245
34,260
34,270
34,276
34,288
34,290
34,295
34,301
34,306
34,309
34,312
34,315
34,317
34,319
34,323
34,330
34,340
34,344
34,345
34,350
34,355
34,364
34,367
34,373
34,378
34,381
34,394
34,395
34,402
34,420
34,423
34,430
34,438
34,456
34,463
34,469
34,473
34,478
34,481
34,490
34,492
34,497
35,1
35,11
35,12
35,18
35,23
35,31
35,39
35,40
35,47
35,54
35,55
35,64
35,65
35,67
35,72
35,77
35,82
35,92
35,97
35,112
35,116
35,120
35,123
35,126
35,128
35,131
35,132
35,135
35,153
35,155
35,157
35,158
35,159
35,171
35,191
35,200
35,204
35,208
35,214
35,218
35,222
35,224
35,227
35,232
35,236
35,242
35,247
35,248
35,251
35,256
35,258
35,259
35,262
35,266
35,278
35,282
35,287
35,288
35,291
35,307
35,319
35,325
35,330
35,335
35,337
35,343
35,359
35,365
35,382
35,387
35,397
35,400
35,417
35,423
35,429
35,431
35,438
35,443
35,446
35,460
35,461
35,463
35,467
35,471
35,478
35,483
35,486
35,487
36,0
36,4
36,5
36,23
36,24
36,31
36,44
36,49
36,51
36,55
36,63
36,70
36,71
36,72
36,80
36,82
36,84
36,85
36,94
36,98
36,104
36,114
36,139
36,147
36,155
36,158
36,165
36,172
36,183
36,184
36,186
36,197
36,201
36,207
36,208
36,211
36,212
36,221
36,226
36,238
36,241
36,246
36,248
36,250
36,255
36,256
36,266
36,278
36,293
36,294
36,296
36,301
36,302
36,304
36,310
36,312
36,314
36,318
36,319
36,324
36,329
36,330
36,339
36,343
36,345
36,346
36,347
36,364
36,371
36,374
36,387
36,389
36,394
36,401
36,404
36,409
36,418
36,425
36,426
36,433
36,434
36,438
36,441
36,446
36,451
36,455
36,462
36,470
36,478
36,486
37,14
37,18
37,19
37,26
37,31
37,36
37,44
37,46
37,50
37,71
37,72
37,85
37,90
37,95
37,96
37,104
37,107
37,115
37,118
37,133
37,137
37,138
37,146
37,149
37,153
37,155
37,165
37,166
37,175
37,177
37,181
37,182
37,185
37,189
37,198
37,206
37,209
37,215
37,217
37,224
37,233
37,252
37,255
37,258
37,259
37,260
37,272
37,312
37,314
37,316
37,326
37,333
37,337
37,357
37,365
37,367
37,368
37,372
37,374
37,391
37,398
37,408
37,409
37,410
37,411
37,414
37,417
37,431
37,434
37,439
37,445
37,447
37,451
37,458
37,480
37,495
38,0
38,2
38,10
38,14
38,24
38,25
38,26
38,34
38,46
38,50
38,63
38,65
38,66
38,70
38,79
38,86
38,104
38,112
38,114
38,120
38,128
38,129
38,130
38,131
38,135
38,144
38,149
38,154
38,155
38,163
38,172
38,210
38,213
38,222
38,228
38,229
38,237
38,239
38,243
38,252
38,260
38,272
38,273
38,290
38,293
38,303
38,309
38,311
38,316
38,322
38,324
38,325
38,335
38,336
38,358
38,386
38,388
38,394
38,395
38,400
38,408
38,422
38,427
38,428
38,434
38,438
38,441
38,443
38,452
38,462
38,465
38,471
38,476
38,479
38,485
38,499
39,11
39,20
39,24
39,27
39,37
39,48
39,52
39,56
39,68
39,73
39,77
39,88
39,93
39,103
39,120
39,123
39,129
39,138
39,140
39,146
39,147
39,157
39,159
39,172
39,186
39,187
39,196
39,198
39,199
39,221
39,236
39,245
39,246
39,251
39,257
39,261
39,262
39,264
39,272
39,275
39,282
39,284
39,289
39,293
39,307
39,311
39,316
39,326
39,333
39,339
39,343
39,350
39,353
39,360
39,363
39,369
39,374
39,383
39,384
39,387
39,392
39,418
39,427
39,429
39,447
39,451
39,473
39,480
39,494
39,496
39,498
40,3
40,16
40,19
40,34
40,36
40,51
40,52
40,63
40,67
40,71
40,77
40,88
40,93
40,95
40,97
40,108
40,116
40,121
40,127
40,128
40,135
40,146
40,152
40,153
40,155
40,156
40,166
40,167
40,172
40,175
40,184
40,190
40,195
40,201
40,208
40,215
40,216
40,219
40,221
40,234
40,235
40,245
40,250
40,265
40,287
40,288
40,291
40,294
40,295
40,297
40,316
40,321
40,336
40,340
40,343
40,348
40,350
40,352
40,361
40,370
40,371
40,377
40,381
40,396
40,405
40,409
40,412
40,415
40,416
40,421
40,427
40,435
40,441
40,461
40,467
40,481
40,485
40,486
40,495
41,2
41,3
41,14
41,21
41,30
41,35
41,39
41,53
41,54
41,58
41,69
41,71
41,74
41,76
41,90
41,98
41,103
41,112
41,133
41,135
41,136
41,140
41,145
41,151
41,160
41,162
41,165
41,167
41,169
41,179
41,183
41,188
41,196
41,205
41,207
41,219
41,223
41,236
41,237
41,243
41,246
41,250
41,252
41,260
41,261
41,267
41,268
41,269
41,271
41,278
41,279
41,289
41,295
41,300
41,302
41,313
41,318
41,322
41,323
41,329
41,335
41,339
41,355
41,360
41,363
41,364
41,365
41,368
41,379
41,381
41,385
41,391
41,397
41,400
41,405
41,406
41,414
41,417
41,445
41,446
41,456
41,457
41,459
41,462
41,466
41,473
41,476
41,477
41,479
41,483
41,484
42,0
42,5
42,24
42,26
42,31
42,32
42,41
42,53
42,61
42,67
42,76
42,87
42,103
42,112
42,120
42,135
42,141
42,147
42,148
42,150
42,156
42,157
42,158
42,160
42,164
42,165
42,167
42,172
42,176
42,203
42,210
42,211
42,212
42,218
42,224
42,225
42,233
42,236
42,239
42,242
42,244
42,252
42,263
42,301
42,313
42,315
42,320
42,332
42,342
42,345
42,354
42,363
42,371
42,372
42,374
42,389
42,399
42,407
42,418
42,430
42,438
42,445
42,449
42,455
42,459
42,466
42,478
42,482
42,488
42,498
43,7
43,14
43,26
43,34
43,41
43,47
43,52
43,53
43,58
43,67
43,68
43,71
43,73
43,81
43,83
43,86
43,90
43,96
43,100
43,103
43,104
43,110
43,112
43,115
43,116
43,117
43,122
43,124
43,130
43,131
43,136
43,137
43,138
43,142
43,154
43,161
43,166
43,188
43,192
43,213
43,218
43,219
43,226
43,227
43,231
43,240
43,247
43,248
43,257
43,258
43,263
43,269
43,285
43,289
43,297
43,303
43,312
43,317
43,323
43,329
