source,target
7,140
7,143
7,149
7,151
7,153
7,160
7,162
7,195
7,201
7,209
7,210
7,216
7,221
7,225
7,230
7,235
7,246
7,260
7,262
7,264
7,267
7,272
7,280
7,282
7,284
7,290
7,313
7,316
7,345
7,352
7,355
7,357
7,363
7,371
7,377
7,379
7,388
7,398
7,401
7,409
7,426
7,428
7,434
7,451
7,457
7,463
7,467
7,475
7,479
7,483
7,493
8,14
8,18
8,19
8,20
8,23
8,29
8,32
8,49
8,52
8,54
8,56
8,65
8,68
8,76
8,79
8,88
8,90
8,95
8,98
8,103
8,108
8,109
8,115
8,123
8,124
8,128
8,130
8,137
8,138
8,145
8,154
8,159
8,160
8,161
8,168
8,176
8,182
8,184
8,186
8,191
8,216
8,225
8,234
8,240
8,241
8,243
8,244
8,247
8,250
8,286
8,296
8,297
8,302
8,308
8,316
8,318
8,323
8,332
8,333
8,334
8,336
8,338
8,361
8,369
8,370
8,382
8,384
8,406
8,408
8,410
8,418
8,423
8,429
8,433
8,435
8,439
8,441
8,453
8,455
8,464
8,466
8,473
8,477
8,482
8,487
8,488
8,490
9,6
9,7
9,12
9,17
9,45
9,58
9,73
9,78
9,93
9,96
9,111
9,119
9,124
9,127
9,138
9,155
9,168
9,179
9,187
9,195
9,197
9,198
9,202
9,209
9,220
9,223
9,224
9,243
9,245
9,251
9,260
9,262
9,270
9,271
9,272
9,279
9,280
9,281
9,291
9,298
9,307
9,313
9,321
9,323
9,340
9,357
9,386
9,396
9,398
9,415
9,418
9,422
9,431
9,432
9,459
9,466
9,474
9,481
9,485
9,487
9,488
9,496
10,9
10,36
10,51
10,56
10,57
10,65
10,70
10,75
10,80
10,81
10,84
10,92
10,94
10,98
10,103
10,108
10,109
10,132
10,135
10,141
10,144
10,150
10,159
10,162
10,166
10,169
10,172
10,174
10,177
10,184
10,189
10,195
10,205
10,207
10,208
10,209
10,210
10,215
10,222
10,223
10,228
10,235
10,237
10,244
10,246
10,253
10,255
10,260
10,300
10,303
10,307
10,311
10,318
10,328
10,333
10,335
10,337
10,346
10,354
10,361
10,378
10,390
10,391
10,397
10,409
10,410
10,420
10,421
10,422
10,434
10,440
10,443
10,446
10,447
10,460
10,461
10,469
10,471
10,472
10,473
10,485
10,494
10,495
11,1
11,8
11,21
11,46
11,65
11,74
11,76
11,85
11,86
11,90
11,91
11,98
11,105
11,114
11,116
11,119
11,120
11,121
11,131
11,141
11,145
11,147
11,174
11,176
11,179
11,180
11,181
11,183
11,186
11,197
11,198
11,219
11,222
11,223
11,231
11,244
11,246
11,251
11,259
11,260
11,266
11,279
11,282
11,288
11,297
11,304
11,314
11,315
11,320
11,323
11,325
11,335
11,342
11,348
11,352
11,356
11,360
11,369
11,373
11,377
11,378
11,390
11,402
11,410
11,414
11,417
11,420
11,423
11,428
11,434
11,436
11,438
11,441
11,444
11,452
11,453
11,461
11,462
11,464
11,476
11,477
11,478
11,480
11,481
11,490
11,497
12,10
12,14
12,30
12,43
12,46
12,52
12,53
12,62
12,71
12,78
12,93
12,103
12,136
12,162
12,166
12,172
12,175
12,182
12,189
12,192
12,193
12,194
12,197
12,201
12,208
12,215
12,216
12,219
12,228
12,243
12,248
12,259
12,263
12,267
12,268
12,269
12,271
12,272
12,279
12,295
12,302
12,307
12,323
12,324
12,326
12,337
12,340
12,349
12,356
12,363
12,364
12,368
12,369
12,388
12,409
12,415
12,432
12,441
12,446
12,447
12,450
12,456
12,472
12,474
12,487
12,488
12,491
12,495
12,499
13,8
13,11
13,16
13,19
13,29
13,30
13,40
13,61
13,64
13,66
13,69
13,72
13,82
13,84
13,86
13,95
13,99
13,102
13,115
13,116
13,130
13,137
13,138
13,139
13,147
13,161
13,162
13,163
13,171
13,185
13,205
13,213
13,216
13,222
13,225
13,227
13,233
13,244
13,245
13,251
13,271
13,277
13,286
13,292
13,307
13,314
13,319
13,320
13,321
13,332
13,334
13,342
13,358
13,366
13,367
13,380
13,381
13,383
13,390
13,396
13,409
13,410
13,419
13,422
13,428
13,429
13,434
13,439
13,451
13,457
13,458
13,466
13,471
13,473
13,477
13,478
13,482
13,488
13,496
13,498
14,17
14,22
14,44
14,60
14,63
14,73
14,76
14,77
14,79
14,89
14,106
14,115
14,122
14,127
14,133
14,135
14,138
14,140
14,149
14,152
14,158
14,163
14,170
14,175
14,178
14,180
14,184
14,190
14,199
14,202
14,204
14,206
14,218
14,224
14,225
14,235
14,240
14,249
14,256
14,260
14,263
14,264
14,276
14,299
14,321
14,334
14,341
14,351
14,358
14,368
14,371
14,372
14,373
14,384
14,385
14,399
14,407
14,408
14,409
14,420
14,426
14,428
14,439
14,446
14,454
14,456
14,462
14,466
14,468
14,484
14,487
14,492
14,493
14,494
15,0
15,2
15,19
15,30
15,32
15,36
15,39
15,54
15,55
15,59
15,61
15,64
15,67
15,82
15,93
15,97
15,115
15,118
15,121
15,142
15,155
15,157
15,167
15,168
15,170
15,173
15,187
15,190
15,197
15,206
15,218
15,219
15,232
15,235
15,238
15,241
15,246
15,256
15,262
15,270
15,284
15,288
15,297
15,313
15,328
15,329
15,336
15,355
15,364
15,366
15,369
15,370
15,391
15,395
15,402
15,403
15,412
15,414
15,417
15,421
15,424
15,429
15,434
15,436
15,437
15,439
15,442
15,448
15,488
15,495
16,2
16,11
16,28
16,38
16,65
16,67
16,70
16,78
16,85
16,153
16,154
16,157
16,179
16,181
16,188
16,196
16,198
16,202
16,224
16,234
16,239
16,242
16,245
16,248
16,258
16,261
16,263
16,278
16,294
16,303
16,305
16,309
16,318
16,319
16,320
16,323
16,326
16,344
16,349
16,375
16,380
16,386
16,398
16,402
16,404
16,412
16,418
16,429
16,430
16,434
16,452
16,464
16,484
16,488
16,494
16,496
17,3
17,7
17,27
17,28
17,34
17,36
17,42
17,51
17,58
17,67
17,85
17,102
17,104
17,110
17,113
17,129
17,143
17,144
17,153
17,158
17,161
17,162
17,168
17,173
17,174
17,175
17,179
17,190
17,205
17,218
17,222
17,224
17,239
17,243
17,250
17,251
17,255
17,260
17,262
17,267
17,272
17,279
17,286
17,293
17,297
17,304
17,336
17,349
17,352
17,357
17,373
17,379
17,386
17,388
17,390
17,394
17,403
17,404
17,408
17,418
17,422
17,425
17,430
17,431
17,438
17,441
17,455
17,457
17,472
17,489
17,490
17,497
18,2
18,9
18,28
18,35
18,37
18,39
18,42
18,47
18,54
18,58
18,67
18,70
18,81
18,86
18,92
18,98
18,102
18,107
18,121
18,135
18,138
18,139
18,142
18,148
18,150
18,152
18,158
18,166
18,174
18,180
18,181
18,184
18,200
18,204
18,212
18,217
18,227
18,232
18,241
18,244
18,245
18,247
18,248
18,259
18,260
18,264
18,267
18,268
18,295
18,313
18,328
18,335
18,347
18,352
18,354
18,355
18,356
18,363
18,369
18,386
18,388
18,389
18,390
18,401
18,403
18,409
18,413
18,421
18,426
18,428
18,431
18,436
18,454
18,462
18,472
18,485
18,493
19,0
19,4
19,10
19,11
19,14
19,21
19,23
19,24
19,25
19,28
19,29
19,49
19,50
19,51
19,52
19,60
19,63
19,77
19,78
19,93
19,126
19,132
19,135
19,137
19,143
19,144
19,146
19,147
19,153
19,156
19,170
19,185
19,186
19,189
19,190
19,193
19,197
19,202
19,203
19,206
19,210
19,214
19,216
19,230
19,235
19,248
19,251
19,259
19,261
19,266
19,279
19,281
19,284
19,298
19,302
19,317
19,320
19,332
19,339
19,349
19,352
19,357
19,358
19,359
19,365
19,373
19,382
19,405
19,411
19,412
19,415
19,418
19,429
19,439
19,449
19,458
19,468
19,481
19,483
19,489
19,492
19,494
20,4
20,42
20,43
20,48
20,57
20,60
20,63
20,92
20,96
20,102
20,109
20,111
20,112
20,114
20,121
20,126
20,130
20,133
20,140
20,141
20,150
20,151
20,152
20,154
20,160
20,168
20,171
20,178
20,182
20,191
20,192
20,195
20,198
20,203
20,211
20,215
20,216
20,217
20,220
20,227
20,228
20,236
20,245
20,248
20,250
20,251
20,253
20,272
20,274
20,278
20,304
20,306
20,315
20,320
20,331
20,336
20,338
20,352
20,353
20,358
20,359
20,364
20,367
20,389
20,396
20,398
20,399
20,407
20,424
20,426
20,432
20,448
20,453
20,465
20,467
20,468
20,471
20,476
20,478
20,489
20,494
21,5
21,17
21,22
21,36
21,37
21,38
21,42
21,44
21,48
21,54
21,56
21,68
21,71
21,73
21,82
21,86
21,91
21,96
21,103
21,105
21,118
21,121
21,122
21,124
21,130
21,139
21,153
21,180
21,182
21,184
21,193
21,202
21,203
21,207
21,210
21,215
21,220
21,222
21,225
21,229
21,231
21,234
21,235
21,241
21,250
21,251
21,256
21,263
21,273
21,283
21,285
21,292
21,293
21,296
21,308
21,310
21,317
21,319
21,326
21,328
21,331
21,348
21,350
21,353
21,361
21,362
21,365
21,368
21,379
21,381
21,386
21,387
21,389
21,396
21,415
21,423
21,424
21,428
21,431
21,436
21,438
21,440
21,446
21,452
21,461
21,464
21,470
21,478
21,482
21,485
21,486
21,493
21,497
21,498
22,8
22,13
22,21
22,23
22,37
22,38
22,39
22,54
22,61
22,64
22,65
22,69
22,73
22,92
22,99
22,126
22,130
22,137
22,139
22,149
22,166
22,168
22,169
22,172
22,175
22,177
22,188
22,194
22,200
22,207
22,218
22,222
22,225
22,236
22,242
22,248
22,261
22,267
22,272
22,274
22,277
22,283
22,286
22,288
22,289
22,290
22,295
22,298
22,303
22,323
22,327
22,329
22,339
22,340
22,353
22,354
22,380
22,390
22,391
22,394
22,411
22,412
22,413
22,420
22,428
22,430
22,435
22,441
22,448
22,450
22,454
22,459
22,465
22,466
22,475
22,484
22,499
23,4
23,5
23,10
23,20
23,38
23,40
23,41
23,46
23,49
23,51
23,62
23,65
23,75
23,78
23,81
23,90
23,100
23,101
23,107
23,119
23,122
23,131
23,135
23,136
23,140
23,155
23,173
23,175
23,179
23,186
23,187
23,188
23,211
23,228
23,235
23,237
23,238
23,240
23,246
23,250
23,253
23,260
23,275
23,278
23,282
23,295
23,316
23,329
23,339
23,341
23,348
23,352
23,364
23,378
23,388
23,390
23,424
23,426
23,429
23,430
23,433
23,440
23,446
23,453
23,454
23,464
23,469
23,476
23,477
23,482
23,484
23,495
23,499
24,3
24,6
24,17
24,19
24,45
24,61
24,64
24,65
24,67
24,79
24,82
24,96
24,104
24,109
24,112
24,115
24,118
24,125
24,133
24,143
24,149
24,155
24,156
24,157
24,164
24,165
24,168
24,170
24,172
24,176
24,184
24,193
24,195
24,198
24,204
24,211
24,212
24,215
24,224
24,232
24,233
24,243
24,246
24,255
24,271
24,277
24,279
24,281
24,293
24,297
24,302
24,304
24,315
24,316
24,324
24,326
24,333
24,334
24,339
24,343
24,352
24,358
24,359
24,366
24,369
24,371
24,375
24,378
24,384
24,386
24,389
24,411
24,413
24,426
24,429
24,433
24,453
24,458
24,463
24,469
24,472
24,474
24,481
24,484
24,485
25,5
25,6
25,12
25,13
25,16
25,24
25,39
25,56
25,60
25,61
25,66
25,67
25,69
25,74
25,76
25,79
25,104
25,111
25,122
25,123
25,125
25,139
25,141
25,151
25,154
25,159
25,167
25,169
25,170
25,172
25,177
25,187
25,204
25,214
25,219
25,221
25,231
25,236
25,237
25,240
25,246
25,247
25,248
25,252
25,260
25,263
25,287
25,289
25,293
25,297
25,301
25,303
25,310
25,312
25,326
25,327
25,328
25,333
25,334
25,337
25,338
25,342
25,343
25,359
25,362
25,372
25,395
25,407
25,409
25,410
25,415
25,425
25,427
25,428
25,450
25,487
25,499
26,5
26,18
26,20
26,24
26,30
26,31
26,34
26,40
26,47
26,49
26,51
26,53
26,55
26,58
26,61
26,64
26,71
26,75
26,86
26,87
26,112
26,119
26,142
26,143
26,150
26,154
26,158
26,165
26,167
26,173
26,184
26,191
26,194
26,203
26,207
26,209
26,216
26,224
26,238
26,243
26,253
26,259
26,262
26,267
26,273
26,278
26,287
26,293
26,310
26,324
26,325
26,339
26,340
26,349
26,361
26,362
26,366
26,374
26,382
26,397
26,398
26,399
26,400
26,418
26,420
26,421
26,426
26,429
26,436
26,440
26,444
26,462
26,473
26,475
26,477
26,497
26,499
27,8
27,9
27,11
27,12
27,13
27,18
27,35
27,36
27,39
27,41
27,50
27,51
27,53
27,55
27,56
27,60
27,65
27,84
27,86
27,90
27,91
27,101
27,108
27,128
27,140
27,144
27,145
27,147
27,169
27,171
27,174
27,178
27,185
27,187
27,205
27,208
27,213
27,218
27,232
27,242
27,247
27,251
27,259
27,264
27,265
27,266
27,286
27,287
27,301
27,303
27,304
27,307
27,314
27,317
27,318
27,323
27,324
27,325
27,333
27,335
27,351
27,353
27,358
27,362
27,368
27,384
27,388
27,410
27,411
27,415
27,423
27,425
27,441
27,450
27,454
27,455
27,459
27,463
27,468
27,472
27,483
27,493
28,0
28,3
28,6
28,8
28,9
28,31
28,32
28,41
28,44
28,50
28,52
28,54
28,89
28,90
28,96
28,99
28,107
28,109
28,111
28,112
28,116
28,119
28,120
28,124
28,137
28,139
28,143
28,150
28,159
28,162
28,166
28,168
28,170
28,183
28,207
28,212
28,216
28,219
28,231
28,237
28,241
28,253
28,257
28,262
28,271
28,276
28,281
28,300
28,303
28,306
28,311
28,331
28,336
28,340
28,350
28,363
28,364
28,377
28,383
28,386
28,387
28,390
28,395
28,401
28,404
28,405
28,407
28,409
28,411
28,418
28,419
28,421
28,427
28,430
28,432
28,437
28,438
28,447
28,449
28,460
28,462
28,468
28,484
28,499
29,1
29,8
29,12
29,19
29,23
29,38
29,46
29,49
29,65
29,69
29,70
29,99
29,114
29,116
29,117
29,122
29,130
29,133
29,135
29,139
29,148
29,150
29,156
29,163
29,169
29,171
29,176
29,179
29,187
29,193
29,199
29,202
29,204
29,211
29,217
29,225
29,230
29,250
29,254
29,255
29,266
29,275
29,280
29,287
29,291
29,294
29,295
29,296
29,298
29,305
29,308
29,320
29,322
29,340
29,347
29,367
29,370
29,403
29,417
29,419
29,427
29,429
29,432
29,463
29,464
29,475
29,493
30,13
30,14
30,16
30,27
30,45
30,55
30,57
30,62
30,65
30,71
30,82
30,96
30,98
30,101
30,106
30,118
30,125
30,135
30,140
30,143
30,145
30,147
30,149
30,153
30,155
30,167
30,175
30,178
30,181
30,183
30,186
30,194
30,201
30,206
30,210
30,215
30,223
30,227
30,229
30,235
30,238
30,242
30,251
30,253
30,265
30,266
30,275
30,286
30,289
30,301
30,313
30,320
30,324
30,328
30,332
30,336
30,358
30,359
30,367
30,382
30,384
30,391
30,411
30,412
30,415
30,423
30,433
30,435
30,436
30,441
30,450
30,452
30,465
30,485
31,1
31,11
31,15
31,20
31,21
31,27
31,34
31,35
31,37
31,38
31,47
31,57
31,78
31,79
31,80
31,90
31,96
31,99
31,104
31,114
31,122
31,131
31,150
31,151
31,155
31,166
31,170
31,176
31,178
31,218
31,224
31,226
31,230
31,231
31,239
31,245
31,258
31,262
31,268
31,269
31,282
31,284
31,288
31,303
31,306
31,307
31,311
31,312
31,317
31,327
31,329
31,335
31,339
31,342
31,343
31,352
31,355
31,356
31,363
31,369
31,390
31,392
31,395
31,399
31,401
31,405
31,407
31,409
31,429
31,433
31,438
31,439
31,452
31,456
31,463
31,475
31,482
31,483
31,484
31,489
32,0
32,1
32,8
32,11
32,37
32,38
32,66
32,70
32,78
32,79
32,85
32,96
32,97
32,108
32,109
32,111
32,115
32,119
32,121
32,125
32,126
32,149
32,154
32,162
32,164
32,168
32,171
32,184
32,186
32,194
32,198
32,205
32,209
32,210
32,211
32,214
32,215
32,216
32,221
32,223
32,227
32,245
32,256
32,261
32,270
32,273
32,277
32,280
32,281
32,285
32,287
32,295
32,297
32,299
32,312
32,324
32,329
32,331
32,340
32,347
32,358
32,359
32,361
32,370
32,376
32,378
32,379
32,380
32,383
32,385
32,386
32,393
32,395
32,396
32,403
32,413
32,414
32,435
32,441
32,445
32,466
32,471
32,472
32,491
32,493
32,496
32,498
32,499
33,5
33,17
33,20
33,28
33,29
33,41
33,44
33,66
33,70
33,71
33,88
33,114
33,118
33,133
33,145
33,150
33,158
33,159
33,166
33,172
33,173
33,177
33,180
33,186
33,190
33,192
33,199
33,201
33,208
33,211
33,221
33,222
33,224
33,246
33,247
33,249
33,252
33,257
33,260
33,268
33,271
33,272
33,275
33,276
33,277
33,283
33,288
33,299
33,315
33,327
33,338
33,346
33,347
33,356
33,357
33,360
33,362
33,363
33,364
33,374
33,392
33,403
33,409
33,413
33,415
33,417
33,418
33,420
33,421
33,434
33,446
33,456
33,463
33,471
33,472
33,474
33,475
33,479
33,490
33,492
33,497
34,3
34,10
34,24
34,27
34,28
34,45
34,60
34,64
34,68
34,93
34,94
34,106
34,109
34,115
34,117
34,121
34,125
34,163
34,165
34,180
34,208
34,220
34,225
34,229
34,241
34,249
34,254
34,261
34,264
34,276
34,277
34,286
34,288
34,295
34,297
34,301
34,305
34,309
34,323
34,327
34,330
34,332
34,360
34,370
34,378
34,379
34,382
34,384
34,407
34,414
34,415
34,421
34,424
34,440
34,445
34,453
34,456
34,462
34,465
34,466
34,469
34,471
34,473
34,478
34,480
34,489
35,2
35,4
35,7
35,13
35,27
35,29
35,37
35,39
35,47
35,51
35,72
35,82
35,86
35,96
35,98
35,144
35,145
35,150
35,168
35,169
35,170
35,171
35,181
35,188
35,192
35,202
35,206
35,209
35,215
35,235
35,243
35,251
35,255
35,277
35,281
35,311
35,316
35,318
35,321
35,324
35,334
35,336
35,346
35,357
35,360
35,371
35,380
35,412
35,427
35,431
35,433
35,438
35,440
35,442
35,460
35,461
35,472
35,496
36,0
36,3
36,4
36,7
36,16
36,25
36,26
36,27
36,30
36,32
36,38
36,51
36,56
36,57
36,62
36,65
36,79
36,84
36,102
36,111
36,115
36,127
36,129
36,137
36,139
36,147
36,156
36,159
36,172
36,184
36,192
36,199
36,203
36,218
36,237
36,242
36,253
36,259
36,264
36,265
36,273
36,277
36,286
36,298
36,314
36,321
36,341
36,343
36,355
36,358
36,362
36,383
36,386
36,394
36,400
36,412
36,415
36,438
36,451
36,466
36,467
36,488
36,494
36,496
37,4
37,11
37,16
37,30
37,32
37,35
37,38
37,43
37,46
37,47
37,55
37,72
37,74
37,85
37,93
37,97
37,100
37,108
37,115
37,120
37,121
37,131
37,156
37,167
37,174
37,179
37,184
37,187
37,193
37,198
37,212
37,216
37,219
37,221
37,222
37,230
37,248
37,250
37,255
37,256
37,265
37,267
37,290
37,291
37,299
37,309
37,310
37,313
37,325
37,328
37,341
37,345
37,347
37,349
37,356
37,371
37,374
37,376
37,386
37,389
37,396
37,400
37,401
37,403
37,428
37,432
37,447
37,456
37,459
37,463
37,471
37,484
37,490
38,11
38,15
38,16
38,40
38,53
38,55
38,62
38,68
38,69
38,72
38,74
38,79
38,81
38,82
38,84
38,85
38,87
38,98
38,103
38,106
38,111
38,119
38,130
38,165
38,166
38,178
38,181
38,183
38,188
38,193
38,194
38,199
38,200
38,202
38,207
38,211
38,216
38,222
38,236
38,246
38,255
38,257
38,258
38,267
38,269
38,276
38,286
38,293
38,298
38,317
38,321
38,322
38,335
38,336
38,351
38,352
38,355
38,362
38,363
38,366
38,369
38,371
38,382
38,383
38,386
38,389
38,391
38,406
38,418
38,421
38,430
38,440
38,444
38,451
38,460
38,464
38,466
38,467
38,497
38,498
39,4
39,16
39,25
39,26
39,38
39,46
39,54
39,57
39,61
39,65
39,76
39,80
39,82
39,94
39,104
39,108
39,110
39,112
39,123
39,146
39,148
39,152
39,154
39,162
39,164
39,167
39,169
39,170
39,172
39,185
39,195
39,198
39,201
39,202
39,211
39,229
39,231
39,236
39,250
39,260
39,267
39,269
39,274
39,277
39,278
39,283
39,287
39,291
39,303
39,305
39,312
39,313
39,314
39,317
39,329
39,340
39,344
39,351
39,359
39,361
39,371
39,374
39,382
39,386
39,391
39,398
39,400
39,410
39,429
39,433
39,437
39,440
39,442
39,447
39,449
39,450
39,454
39,459
39,460
39,465
39,472
39,475
39,483
39,484
39,494
40,0
40,9
40,13
40,24
40,25
40,26
40,36
40,39
40,54
40,58
40,83
40,85
40,87
40,91
40,94
40,102
40,110
40,126
40,127
40,133
40,145
40,156
40,165
40,166
40,169
40,170
40,173
40,177
40,194
40,203
40,205
40,214
40,229
40,243
40,252
40,253
40,285
40,288
40,292
40,294
40,302
40,303
40,308
40,309
40,320
40,322
40,323
40,324
40,341
40,342
40,366
40,373
40,388
40,411
40,425
40,429
40,430
40,435
40,439
40,443
40,445
40,454
40,458
40,459
40,460
40,467
40,469
40,479
40,480
40,482
40,488
40,491
41,20
41,24
41,31
41,40
41,46
41,50
41,53
41,58
41,60
41,78
41,89
41,90
41,93
41,133
41,144
41,151
41,152
41,154
41,157
41,159
41,170
41,171
41,173
41,176
41,183
41,186
41,190
41,202
41,211
41,214
41,225
41,236
41,237
41,251
41,253
41,255
41,288
41,293
41,294
41,295
41,305
41,309
41,320
41,326
41,328
41,331
41,336
41,351
41,375
41,407
41,409
41,410
41,423
41,425
41,434
41,436
41,442
41,444
41,445
41,450
41,456
41,461
41,462
41,465
41,466
41,470
41,471
41,476
41,480
41,487
41,492
41,495
42,1
42,2
42,5
42,7
42,33
42,35
42,46
42,49
42,52
42,66
42,67
42,73
42,102
42,112
42,114
42,119
42,122
42,123
42,130
42,152
42,157
42,158
42,159
42,162
42,164
42,166
42,168
42,172
42,174
42,180
42,187
42,188
42,198
42,203
42,209
42,216
42,245
42,260
42,261
42,262
42,266
42,268
42,270
42,273
42,313
42,317
42,319
42,320
42,328
42,338
42,350
42,357
42,359
42,360
42,366
42,370
42,388
42,389
42,394
42,402
42,411
42,412
42,417
42,426
42,434
42,437
42,454
42,456
42,461
42,465
42,467
42,472
42,482
42,497
42,498
43,0
43,7
43,13
43,15
43,20
43,21
43,24
43,39
43,44
43,46
43,52
43,63
43,65
43,67
43,72
43,75
43,79
43,86
43,88
43,106
43,111
43,112
43,114
43,126
43,128
43,133
43,138
43,168
43,181
43,183
43,190
43,199
43,202
43,207
43,211
43,214
43,218
43,248
43,252
43,256
43,266
43,268
43,273
43,289
43,290
43,297
43,301
43,308
43,315
43,333
43,344
43,355
43,356
43,362
43,372
43,374
43,381
43,386
43,391
43,392
43,401
43,406
43,411
43,412
43,431
43,434
43,445
43,471
43,480
43,493
44,1
44,4
44,6
44,21
44,24
44,26
44,33
44,40
44,48
44,51
44,60
44,62
44,63
44,70
44,82
44,84
44,95
44,96
44,100
44,107
44,111
44,113
44,114
44,122
44,125
44,128
44,131
44,142
44,147
44,153
44,155
44,156
44,158
44,161
44,179
44,187
44,197
44,199
44,201
44,206
44,208
44,212
44,218
44,219
44,220
44,227
44,228
44,259
44,261
44,263
44,269
44,273
44,283
44,293
44,298
44,300
44,309
44,313
44,315
44,318
44,320
44,322
44,327
44,329
44,332
44,340
44,345
44,346
44,349
44,357
44,371
44,373
44,376
44,380
44,388
44,398
44,410
44,421
44,426
44,432
44,435
44,445
44,453
44,455
44,470
44,481
44,483
44,484
44,487
44,492
44,497
44,499
45,2
45,4
45,6
45,11
45,17
45,32
45,35
45,37
45,42
45,57
45,58
45,67
45,76
45,78
45,83
45,84
45,85
45,87
45,104
45,110
45,113
45,114
45,120
45,121
45,127
45,129
45,136
45,137
45,152
45,157
45,159
45,161
45,163
45,183
45,184
45,188
45,194
45,196
45,202
45,209
45,211
45,215
45,216
45,229
45,234
45,241
45,254
45,261
45,266
45,272
45,277
45,288
45,294
45,295
45,297
45,303
45,309
