source,target
3,301
3,303
3,310
3,316
3,319
3,320
3,334
3,335
3,337
3,341
3,349
3,350
3,357
3,358
3,361
3,367
3,374
3,391
3,394
3,407
3,411
3,427
3,445
3,450
3,461
3,464
3,476
3,479
3,481
3,498
4,0
4,5
4,8
4,26
4,30
4,33
4,49
4,51
4,54
4,55
4,62
4,63
4,70
4,82
4,98
4,100
4,101
4,104
4,106
4,107
4,116
4,128
4,129
4,134
4,135
4,139
4,140
4,146
4,151
4,156
4,160
4,166
4,173
4,175
4,177
4,178
4,183
4,189
4,191
4,208
4,214
4,223
4,227
4,228
4,230
4,242
4,251
4,254
4,264
4,269
4,284
4,297
4,308
4,313
4,323
4,326
4,332
4,339
4,348
4,349
4,351
4,352
4,353
4,372
4,378
4,386
4,391
4,395
4,397
4,403
4,409
4,414
4,418
4,422
4,423
4,428
4,430
4,436
4,437
4,438
4,455
4,463
4,471
4,473
4,485
4,492
4,493
5,4
5,21
5,24
5,32
5,39
5,52
5,53
5,61
5,68
5,77
5,80
5,81
5,99
5,100
5,106
5,107
5,114
5,126
5,131
5,138
5,153
5,165
5,168
5,170
5,173
5,174
5,177
5,183
5,186
5,189
5,194
5,217
5,220
5,232
5,236
5,241
5,243
5,244
5,246
5,256
5,271
5,273
5,277
5,285
5,289
5,290
5,304
5,306
5,310
5,328
5,334
5,342
5,343
5,348
5,358
5,362
5,366
5,367
5,375
5,395
5,398
5,403
5,408
5,423
5,424
5,426
5,447
5,452
5,458
5,462
5,467
5,481
5,486
5,495
5,496
5,499
6,0
6,4
6,19
6,22
6,23
6,31
6,43
6,45
6,54
6,60
6,64
6,69
6,70
6,73
6,74
6,84
6,85
6,93
6,102
6,103
6,104
6,107
6,109
6,115
6,116
6,118
6,120
6,128
6,131
6,153
6,160
6,178
6,183
6,189
6,205
6,209
6,211
6,226
6,227
6,236
6,240
6,243
6,251
6,253
6,260
6,267
6,270
6,271
6,272
6,289
6,301
6,305
6,309
6,312
6,317
6,332
6,340
6,343
6,346
6,348
6,350
6,353
6,355
6,364
6,370
6,372
6,391
6,397
6,406
6,409
6,419
6,424
6,449
6,455
6,467
6,472
6,476
6,477
6,483
6,487
6,488
6,493
6,496
6,497
7,9
7,12
7,16
7,33
7,46
7,48
7,51
7,53
7,54
7,65
7,66
7,68
7,72
7,74
7,77
7,79
7,84
7,89
7,91
7,98
7,103
7,119
7,130
7,134
7,135
7,139
7,142
7,154
7,159
7,161
7,174
7,178
7,180
7,186
7,204
7,207
7,208
7,212
7,222
7,225
7,229
7,246
7,247
7,250
7,253
7,269
7,272
7,275
7,282
7,286
7,298
7,302
7,304
7,305
7,318
7,322
7,325
7,344
7,349
7,352
7,357
7,372
7,373
7,379
7,380
7,391
7,397
7,398
7,404
7,420
7,468
7,479
7,483
7,485
7,487
7,496
8,0
8,19
8,21
8,22
8,24
8,27
8,38
8,41
8,44
8,48
8,49
8,77
8,87
8,91
8,92
8,105
8,107
8,114
8,119
8,122
8,128
8,138
8,141
8,159
8,162
8,163
8,164
8,166
8,176
8,177
8,196
8,207
8,209
8,210
8,215
8,216
8,217
8,226
8,232
8,238
8,240
8,246
8,249
8,269
8,270
8,273
8,282
8,283
8,302
8,334
8,342
8,351
8,360
8,380
8,410
8,413
8,414
8,419
8,431
8,436
8,438
8,442
8,446
8,450
8,472
8,481
8,482
8,483
8,485
8,491
8,493
8,494
9,3
9,11
9,12
9,13
9,21
9,25
9,27
9,28
9,32
9,36
9,57
9,68
9,70
9,71
9,76
9,81
9,84
9,88
9,90
9,93
9,96
9,97
9,98
9,106
9,112
9,123
9,131
9,133
9,135
9,144
9,146
9,150
9,151
9,154
9,170
9,175
9,177
9,190
9,199
9,213
9,216
9,233
9,240
9,242
9,248
9,253
9,256
9,258
9,267
9,284
9,291
9,292
9,297
9,304
9,306
9,315
9,324
9,336
9,345
9,354
9,355
9,356
9,358
9,361
9,368
9,374
9,375
9,391
9,417
9,423
9,424
9,428
9,434
9,436
9,438
9,439
9,440
9,460
9,462
9,468
9,469
9,478
9,486
9,489
9,491
9,493
9,494
9,496
10,3
10,5
10,7
10,18
10,30
10,31
10,36
10,46
10,57
10,59
10,64
10,66
10,71
10,84
10,93
10,96
10,108
10,109
10,117
10,129
10,141
10,142
10,144
10,148
10,161
10,164
10,168
10,171
10,174
10,184
10,187
10,193
10,198
10,206
10,207
10,211
10,222
10,224
10,229
10,250
10,256
10,267
10,275
10,276
10,281
10,284
10,288
10,293
10,310
10,313
10,318
10,322
10,324
10,329
10,332
10,339
10,343
10,354
10,360
10,361
10,366
10,372
10,390
10,392
10,401
10,406
10,413
10,416
10,422
10,423
10,424
10,435
10,437
10,446
10,448
10,458
10,459
10,470
10,481
10,482
10,488
10,496
11,1
11,21
11,28
11,29
11,34
11,38
11,46
11,50
11,60
11,63
11,86
11,91
11,100
11,101
11,107
11,111
11,119
11,127
11,132
11,135
11,138
11,149
11,150
11,151
11,165
11,168
11,172
11,179
11,180
11,183
11,186
11,189
11,199
11,215
11,219
11,220
11,233
11,234
11,250
11,252
11,256
11,257
11,262
11,268
11,272
11,275
11,280
11,284
11,287
11,291
11,307
11,310
11,312
11,322
11,325
11,326
11,343
11,346
11,354
11,355
11,360
11,372
11,379
11,387
11,410
11,416
11,417
11,419
11,420
11,423
11,424
11,434
11,441
11,451
11,452
11,454
11,479
11,490
11,493
11,498
12,3
12,23
12,34
12,37
12,52
12,53
12,78
12,93
12,96
12,100
12,101
12,102
12,103
12,106
12,109
12,113
12,114
12,115
12,117
12,137
12,146
12,153
12,154
12,157
12,165
12,166
12,167
12,184
12,193
12,198
12,217
12,222
12,228
12,232
12,233
12,236
12,237
12,243
12,245
12,250
12,251
12,257
12,258
12,270
12,271
12,275
12,277
12,296
12,300
12,303
12,315
12,330
12,345
12,347
12,352
12,353
12,356
12,358
12,360
12,369
12,391
12,392
12,402
12,404
12,416
12,423
12,436
12,439
12,440
12,446
12,452
12,458
12,463
12,478
12,479
12,480
12,481
12,485
12,490
12,491
13,4
13,5
13,7
13,8
13,11
13,16
13,25
13,30
13,33
13,35
13,38
13,42
13,44
13,55
13,60
13,68
13,70
13,74
13,110
13,112
13,116
13,117
13,128
13,143
13,144
13,148
13,151
13,158
13,161
13,162
13,165
13,167
13,193
13,196
13,200
13,203
13,223
13,233
13,239
13,244
13,251
13,253
13,259
13,274
13,275
13,282
13,287
13,298
13,299
13,304
13,305
13,307
13,313
13,319
13,321
13,328
13,338
13,354
13,370
13,373
13,379
13,380
13,386
13,391
13,410
13,432
13,435
13,439
13,443
13,446
13,455
13,458
13,460
13,466
13,477
13,485
13,496
13,498
14,3
14,7
14,9
14,12
14,20
14,23
14,28
14,29
14,32
14,39
14,41
14,46
14,47
14,52
14,58
14,59
14,60
14,65
14,69
14,80
14,81
14,86
14,91
14,117
14,124
14,127
14,140
14,143
14,147
14,157
14,165
14,166
14,176
14,180
14,181
14,183
14,185
14,189
14,196
14,198
14,201
14,207
14,209
14,210
14,212
14,220
14,223
14,225
14,230
14,236
14,246
14,264
14,267
14,269
14,283
14,287
14,289
14,291
14,296
14,306
14,307
14,330
14,333
14,345
14,350
14,359
14,363
14,376
14,385
14,388
14,396
14,408
14,415
14,423
14,429
14,439
14,443
14,445
14,446
14,455
14,461
14,471
14,473
14,481
14,484
14,491
14,495
15,6
15,7
15,9
15,11
15,18
15,23
15,30
15,32
15,36
15,42
15,43
15,54
15,56
15,57
15,70
15,74
15,75
15,82
15,83
15,84
15,86
15,88
15,89
15,105
15,106
15,111
15,115
15,117
15,118
15,121
15,125
15,128
15,133
15,135
15,141
15,143
15,145
15,151
15,152
15,159
15,161
15,164
15,172
15,189
15,190
15,192
15,197
15,202
15,206
15,210
15,220
15,222
15,239
15,244
15,250
15,269
15,284
15,287
15,301
15,302
15,303
15,306
15,308
15,309
15,314
15,320
15,324
15,329
15,348
15,359
15,364
15,369
15,384
15,406
15,421
15,423
15,431
15,432
15,438
15,440
15,447
15,452
15,453
15,459
15,460
15,466
15,478
15,483
15,489
15,491
16,0
16,7
16,19
16,20
16,40
16,57
16,59
16,62
16,65
16,79
16,81
16,89
16,90
16,101
16,112
16,125
16,132
16,135
16,137
16,139
16,143
16,145
16,168
16,177
16,181
16,192
16,194
16,199
16,201
16,211
16,217
16,223
16,227
16,233
16,238
16,263
16,266
16,279
16,281
16,282
16,286
16,294
16,304
16,311
16,326
16,337
16,343
16,345
16,365
16,374
16,380
16,389
16,401
16,402
16,403
16,410
16,420
16,421
16,424
16,446
16,451
16,452
16,453
16,454
16,466
16,472
16,473
16,474
16,481
16,482
16,485
16,487
16,488
16,489
16,490
16,498
17,7
17,10
17,13
17,19
17,22
17,27
17,33
17,37
17,47
17,51
17,53
17,56
17,59
17,66
17,96
17,100
17,107
17,112
17,113
17,114
17,117
17,132
17,140
17,152
17,154
17,164
17,165
17,166
17,173
17,174
17,188
17,190
17,200
17,205
17,206
17,207
17,211
17,212
17,214
17,215
17,221
17,222
17,227
17,246
17,254
17,258
17,265
17,268
17,270
17,286
17,296
17,304
17,308
17,319
17,330
17,336
17,338
17,355
17,356
17,359
17,365
17,381
17,387
17,397
17,426
17,436
17,439
17,440
17,453
17,458
17,470
17,473
17,474
17,480
17,493
17,495
18,7
18,17
18,26
18,33
18,49
18,55
18,62
18,63
18,68
18,85
18,86
18,104
18,105
18,106
18,110
18,111
18,125
18,161
18,168
18,175
18,180
18,191
18,198
18,201
18,203
18,207
18,216
18,217
18,218
18,221
18,222
18,225
18,236
18,237
18,255
18,260
18,261
18,289
18,290
18,294
18,297
18,298
18,315
18,318
18,326
18,337
18,342
18,346
18,350
18,358
18,367
18,389
18,401
18,412
18,423
18,433
18,443
18,449
18,453
18,462
18,468
18,470
18,474
18,478
18,483
18,486
18,490
18,492
18,497
19,17
19,18
19,20
19,25
19,34
19,35
19,40
19,43
19,45
19,56
19,57
19,58
19,62
19,67
19,75
19,88
19,101
19,103
19,111
19,117
19,133
19,145
19,150
19,153
19,154
19,179
19,184
19,195
19,196
19,197
19,203
19,227
19,228
19,245
19,252
19,264
19,286
19,287
19,288
19,290
19,297
19,300
19,311
19,313
19,314
19,316
19,332
19,333
19,349
19,361
19,364
19,367
19,374
19,377
19,395
19,401
19,403
19,404
19,414
19,424
19,427
19,431
19,433
19,435
19,439
19,442
19,449
19,492
19,499
20,6
20,8
20,17
20,33
20,47
20,49
20,54
20,56
20,61
20,68
20,86
20,94
20,102
20,104
20,110
20,111
20,117
20,120
20,121
20,136
20,140
20,144
20,152
20,158
20,167
20,168
20,170
20,172
20,189
20,191
20,199
20,200
20,211
20,215
20,219
20,238
20,243
20,255
20,258
20,262
20,271
20,276
20,279
20,283
20,286
20,291
20,293
20,295
20,299
20,301
20,303
20,306
20,311
20,323
20,324
20,332
20,333
20,334
20,360
20,371
20,375
20,379
20,383
20,394
20,406
20,408
20,411
20,423
20,440
20,442
20,452
20,462
21,8
21,9
21,17
21,26
21,28
21,38
21,40
21,41
21,49
21,56
21,65
21,76
21,78
21,99
21,107
21,113
21,118
21,123
21,132
21,142
21,143
21,153
21,154
21,155
21,157
21,162
21,163
21,164
21,175
21,185
21,192
21,194
21,218
21,235
21,260
21,270
21,285
21,287
21,291
21,292
21,310
21,316
21,323
21,326
21,329
21,334
21,336
21,345
21,347
21,348
21,354
21,362
21,365
21,366
21,367
21,369
21,370
21,371
21,374
21,375
21,378
21,396
21,401
21,404
21,431
21,435
21,440
21,461
21,463
21,470
21,483
21,492
21,496
21,499
22,9
22,14
22,15
22,26
22,30
22,47
22,50
22,63
22,68
22,102
22,109
22,110
22,121
22,122
22,124
22,128
22,131
22,140
22,141
22,144
22,146
22,147
22,149
22,173
22,175
22,176
22,178
22,189
22,190
22,193
22,199
22,201
22,207
22,213
22,216
22,217
22,226
22,227
22,228
22,230
22,232
22,235
22,237
22,256
22,260
22,262
22,263
22,268
22,277
22,284
22,287
22,292
22,305
22,309
22,313
22,314
22,315
22,317
22,321
22,325
22,329
22,331
22,333
22,350
22,354
22,361
22,372
22,389
22,392
22,394
22,396
22,404
22,413
22,416
22,420
22,422
22,436
22,437
22,440
22,443
22,454
22,466
22,479
23,2
23,5
23,7
23,18
23,22
23,25
23,26
23,29
23,32
23,35
23,39
23,46
23,52
23,57
23,60
23,68
23,71
23,90
23,91
23,96
23,108
23,112
23,113
23,114
23,116
23,137
23,147
23,149
23,152
23,157
23,164
23,166
23,169
23,175
23,190
23,192
23,202
23,209
23,215
23,220
23,261
23,263
23,266
23,271
23,280
23,282
23,284
23,285
23,286
23,289
23,290
23,291
23,296
23,297
23,310
23,311
23,312
23,328
23,329
23,340
23,353
23,361
23,367
23,379
23,381
23,382
23,389
23,393
23,398
23,414
23,417
23,427
23,432
23,441
23,446
23,460
23,465
23,474
23,481
23,491
23,492
23,497
24,15
24,25
24,39
24,40
24,43
24,44
24,55
24,58
24,60
24,70
24,76
24,79
24,81
24,92
24,100
24,124
24,147
24,153
24,157
24,160
24,167
24,193
24,196
24,209
24,226
24,227
24,233
24,243
24,245
24,260
24,270
24,274
24,284
24,289
24,313
24,319
24,322
24,351
24,357
24,358
24,373
24,380
24,393
24,394
24,395
24,396
24,400
24,401
24,408
24,425
24,426
24,427
24,436
24,443
24,445
24,452
24,456
24,457
24,461
24,467
24,476
24,477
24,478
24,488
25,2
25,4
25,8
25,10
25,20
25,34
25,41
25,51
25,60
25,73
25,79
25,80
25,87
25,98
25,109
25,112
25,113
25,124
25,129
25,137
25,141
25,142
25,150
25,152
25,157
25,159
25,171
25,175
25,195
25,202
25,208
25,209
25,218
25,220
25,224
25,225
25,240
25,241
25,245
25,247
25,249
25,252
25,255
25,263
25,269
25,276
25,278
25,280
25,286
25,291
25,326
25,327
25,328
25,333
25,341
25,350
25,352
25,355
25,359
25,362
25,364
25,365
25,369
25,373
25,375
25,392
25,403
25,418
25,422
25,429
25,430
25,435
25,439
25,441
25,457
25,458
25,477
25,494
25,499
26,1
26,6
26,7
26,12
26,15
26,22
26,27
26,36
26,42
26,43
26,44
26,45
26,49
26,51
26,54
26,56
26,57
26,61
26,63
26,64
26,78
26,89
26,102
26,110
26,117
26,120
26,121
26,123
26,132
26,152
26,176
26,180
26,181
26,186
26,189
26,195
26,207
26,208
26,212
26,214
26,219
26,220
26,223
26,226
26,237
26,238
26,243
26,249
26,259
26,263
26,274
26,286
26,300
26,316
26,323
26,352
26,353
26,359
26,369
26,375
26,385
26,389
26,406
26,410
26,418
26,420
26,423
26,431
26,432
26,433
26,436
26,441
26,459
26,462
26,468
26,469
26,473
26,489
26,492
26,493
26,497
27,14
27,17
27,26
27,33
27,36
27,45
27,48
27,55
27,66
27,67
27,86
27,97
27,112
27,128
27,129
27,139
27,156
27,161
27,170
27,185
27,189
27,203
27,207
27,222
27,224
27,233
27,235
27,244
27,246
27,249
27,254
27,256
27,257
27,281
27,284
27,292
27,299
27,301
27,303
27,305
27,306
27,317
27,319
27,327
27,329
27,334
27,339
27,345
27,348
27,361
27,362
27,367
27,374
27,379
27,380
27,383
27,388
27,389
27,390
27,392
27,397
27,409
27,413
27,416
27,419
27,437
27,438
27,442
27,444
27,454
27,465
27,470
27,480
27,481
27,483
27,487
27,491
27,493
28,2
28,3
28,4
28,10
28,31
28,50
28,56
28,63
28,68
28,69
28,71
28,80
28,81
28,94
28,95
28,99
28,102
28,108
28,113
28,120
28,121
28,124
28,125
28,126
28,128
28,148
28,150
28,157
28,167
28,178
28,183
28,188
28,192
28,193
28,198
28,206
28,210
28,228
28,232
28,236
28,245
28,249
28,251
28,255
28,259
28,266
28,269
28,278
28,282
28,284
28,291
28,296
28,305
28,306
28,332
28,339
28,347
28,349
28,351
28,353
28,360
28,366
28,372
28,378
28,382
28,383
28,389
28,393
28,394
28,397
28,398
28,403
28,405
28,410
28,411
28,427
28,435
28,438
28,441
28,443
28,451
28,454
28,455
28,462
28,469
28,473
28,477
28,478
28,491
28,493
29,7
29,11
29,23
29,25
29,33
29,34
29,42
29,47
29,48
29,55
29,60
29,67
29,69
29,83
29,88
29,93
29,100
29,108
29,111
29,112
29,116
29,132
29,135
29,137
29,139
29,140
29,142
29,156
29,179
29,185
29,186
29,194
29,197
29,205
29,213
29,219
29,220
29,226
29,229
29,234
29,236
29,240
29,244
29,248
29,249
29,254
29,257
29,259
29,260
29,261
29,264
29,275
29,282
29,288
29,307
29,321
29,327
29,330
29,338
29,341
29,353
29,355
29,357
29,361
29,363
29,368
29,370
29,378
29,383
29,389
29,403
29,410
29,416
29,426
29,431
29,459
29,464
29,467
29,468
29,469
29,471
29,476
29,477
29,481
29,498
30,5
30,6
30,26
30,35
30,41
30,45
30,60
30,69
30,72
30,74
30,77
30,90
30,93
30,112
30,113
30,116
30,123
30,126
30,139
30,141
30,143
30,146
30,157
30,167
30,172
30,173
30,175
30,178
30,179
30,187
30,189
30,190
30,199
30,223
30,240
30,242
30,250
30,254
30,257
30,260
30,261
30,270
30,274
30,275
30,298
30,300
30,313
30,314
30,317
30,324
30,326
30,338
30,346
30,349
30,356
30,368
30,375
30,387
30,392
30,393
30,407
30,411
30,414
30,419
30,425
30,431
30,439
30,446
30,453
30,464
30,478
30,480
30,484
30,499
31,0
31,10
31,16
31,19
31,27
31,28
31,44
31,48
31,63
31,64
31,68
31,70
31,73
31,74
31,83
31,85
31,87
31,90
31,93
31,94
31,102
31,113
31,118
31,120
31,127
31,144
31,156
31,158
31,159
31,170
31,203
31,204
31,210
31,211
31,212
31,214
31,219
31,222
31,229
31,239
31,250
31,261
31,264
31,268
31,276
31,277
31,278
31,279
31,282
31,284
31,288
31,289
31,292
31,301
31,311
31,314
31,318
31,323
31,325
31,326
31,328
31,334
31,338
31,343
31,352
31,364
31,371
31,375
31,387
31,391
31,405
31,412
31,416
31,424
31,427
31,437
31,444
31,445
31,450
31,452
31,455
31,458
31,498
32,4
32,8
32,13
32,21
32,36
32,47
32,53
32,61
32,64
32,68
32,77
32,80
32,93
32,94
32,96
32,111
32,115
32,119
32,123
32,129
32,131
32,137
32,142
32,145
32,148
32,164
32,173
32,175
32,179
32,184
32,186
32,191
32,199
32,203
32,208
32,216
32,221
32,223
32,233
32,237
32,244
32,246
32,250
32,258
32,260
32,261
32,264
32,269
32,274
32,276
32,298
32,300
32,301
32,342
32,349
32,359
32,361
32,363
32,365
32,370
32,375
32,397
32,401
32,402
32,410
32,417
32,423
32,435
32,438
32,440
32,443
32,447
32,453
32,456
32,464
32,465
32,468
32,475
32,489
32,490
33,6
33,21
33,23
33,30
33,38
33,39
33,45
33,48
33,50
33,52
33,60
33,67
33,87
33,91
33,106
33,107
33,111
33,115
33,140
33,141
33,146
33,153
33,155
33,164
33,167
33,181
33,204
33,221
33,235
33,242
33,243
33,245
33,248
33,249
33,250
33,263
33,265
33,290
33,292
33,293
33,294
33,300
33,303
33,306
33,320
33,324
33,346
33,356
33,357
33,373
33,388
33,390
33,391
33,393
33,402
33,410
33,429
33,438
33,440
33,443
33,450
33,455
33,463
33,466
33,467
33,470
33,478
33,482
33,499
34,4
34,6
34,13
34,26
34,44
34,48
34,56
34,64
34,65
34,82
34,84
34,85
34,86
34,88
34,107
34,108
34,117
34,120
34,126
34,130
34,132
34,142
34,143
34,151
34,159
34,177
34,183
34,186
34,190
34,193
34,195
34,197
34,206
34,207
34,216
34,234
34,246
34,247
34,253
34,258
34,264
34,271
34,279
34,284
34,297
34,313
34,319
34,328
34,332
34,342
34,346
34,355
34,357
34,362
34,363
34,369
34,378
34,380
34,381
34,387
34,394
34,396
34,411
34,413
34,420
34,427
34,434
34,445
34,446
34,451
34,452
34,459
34,461
34,463
34,480
34,485
34,492
34,493
34,496
34,497
35,0
35,7
35,10
35,12
35,15
35,28
35,50
35,63
35,64
35,68
35,69
35,70
35,71
35,72
35,74
35,75
35,78
35,79
35,84
35,87
35,92
35,109
35,113
35,114
35,120
35,123
35,130
35,135
35,139
35,149
35,159
35,171
35,188
35,189
35,190
35,195
35,197
35,198
35,206
35,209
35,210
35,216
35,218
35,223
35,230
35,232
35,248
35,254
35,257
35,259
35,266
35,277
35,281
35,288
35,305
35,309
35,316
35,324
35,325
35,331
35,348
35,351
35,355
35,362
35,402
35,403
35,414
35,415
35,433
35,434
35,435
35,446
35,449
35,452
35,458
35,462
35,473
35,474
35,476
35,484
35,487
35,488
35,489
35,496
36,3
36,8
36,11
36,25
36,40
36,47
36,52
36,53
36,54
36,55
36,68
36,70
36,73
36,86
36,92
36,100
36,107
36,117
36,124
36,128
36,136
36,152
36,163
36,173
36,176
36,181
36,195
36,198
36,208
36,210
36,214
36,227
36,234
36,240
36,251
36,257
36,263
36,265
36,267
36,269
36,275
36,277
36,290
36,291
36,294
36,295
36,299
36,300
36,303
36,306
36,311
36,312
36,313
36,314
36,316
36,321
36,329
36,330
36,333
36,340
36,353
36,393
36,397
36,398
36,404
36,426
36,427
36,428
36,431
36,433
36,436
36,440
36,443
36,459
36,465
36,469
36,473
36,478
36,485
36,494
37,7
37,21
37,23
37,24
37,26
37,27
37,29
37,50
37,57
37,59
37,65
37,66
37,80
37,93
37,97
37,104
37,117
37,119
37,129
37,145
37,164
37,166
37,171
37,174
37,187
37,188
37,189
37,241
37,245
37,259
37,275
37,277
37,299
37,314
37,324
37,326
37,332
37,333
37,338
37,347
37,351
37,370
37,374
37,377
37,397
37,404
37,410
37,411
37,416
37,418
37,419
37,423
37,430
37,432
37,440
37,444
37,459
37,485
37,490
37,491
37,494
37,495
38,1
38,5
38,6
38,7
38,27
38,43
38,48
38,49
38,54
38,55
38,72
38,87
38,97
38,115
38,123
38,130
38,131
38,144
38,147
38,151
38,159
38,161
38,163
38,174
38,177
38,203
38,211
38,214
38,217
38,224
38,229
38,235
38,250
38,251
38,255
38,272
38,274
38,276
38,288
38,295
38,304
38,307
38,313
38,314
38,316
38,325
38,326
38,335
38,346
38,349
38,350
38,352
38,358
38,359
38,362
38,384
38,393
38,396
38,397
38,401
38,405
38,407
38,410
38,417
38,425
38,427
38,443
38,448
38,450
38,452
38,469
38,473
38,488
38,495
39,32
39,33
39,46
39,47
39,48
39,51
39,52
39,56
39,70
39,84
39,89
39,92
39,95
39,99
39,112
39,114
39,117
39,118
39,121
39,128
39,132
39,150
39,153
39,166
39,178
39,206
39,210
39,216
39,221
39,242
39,247
39,250
39,256
39,261
39,274
39,284
39,287
39,293
39,302
39,315
39,317
39,318
39,322
39,325
39,330
39,339
39,346
39,356
39,359
39,366
39,368
39,374
39,381
39,382
39,390
39,407
39,411
39,417
39,429
39,432
39,435
39,437
39,445
39,447
39,451
39,452
39,456
39,458
39,467
39,470
39,474
39,477
39,479
39,483
39,491
39,492
39,496
40,6
40,8
40,17
40,24
40,25
40,26
40,34
40,42
40,49
40,57
40,58
40,62
40,67
40,83
40,84
40,102
40,123
40,132
40,136
40,137
40,140
40,153
40,157
40,160
40,161
40,166
40,175
40,177
40,184
40,187
40,207
40,209
40,210
40,212
40,218
40,220
40,236
40,238
40,240
40,252
40,257
40,262
40,263
40,266
40,275
40,280
40,282
40,287
40,296
40,315
40,317
40,324
40,325
40,328
40,334
40,355
40,357
40,361
40,364
40,399
40,405
40,409
40,415
40,420
40,422
40,426
40,448
40,449
40,454
40,467
40,470
40,478
40,481
40,482
41,0
41,6
41,12
41,14
41,21
41,25
41,27
41,35
41,36
41,40
41,45
41,48
41,52
41,54
41,55
41,56
41,67
41,72
41,77
41,100
41,118
41,121
41,123
41,125
41,128
41,131
41,136
41,144
41,155
41,157
41,168
41,171
41,172
41,178
41,187
41,194
41,197
41,201
41,202
41,210
41,214
41,217
41,224
41,236
41,238
41,240
41,245
41,248
41,253
41,254
41,261
41,278
41,286
41,299
41,317
41,318
41,326
41,330
41,337
41,341
41,342
41,349
41,350
41,351
41,356
41,357
41,360
41,367
41,368
41,378
41,382
41,384
41,386
41,389
41,397
41,398
41,399
41,421
41,428
41,430
41,445
41,460
41,462
41,463
41,464
41,469
41,470
41,473
41,474
41,478
41,482
41,489
41,493
42,5
42,7
42,9
42,10
42,13
42,19
42,20
42,25
42,26
42,33
42,43
42,51
42,59
42,62
42,63
42,66
42,68
42,81
42,85
42,86
42,87
42,93
42,94
42,117
42,130
42,136
42,141
42,145
42,146
42,148
42,151
42,155
42,165
42,191
42,210
42,214
42,219
42,225
42,226
42,228
42,234
42,246
42,247
42,250
42,253
42,261
42,269
42,274
42,287
42,289
42,291
42,299
42,312
42,315
42,316
42,319
42,327
42,343
42,358
42,363
42,374
42,379
42,382
42,393
42,398
42,399
42,423
42,427
42,443
42,444
42,446
42,453
42,457
42,460
42,475
42,498
43,8
43,12
43,18
43,23
43,27
43,39
43,46
43,55
43,61
43,69
43,74
43,78
43,88
43,92
43,93
43,96
43,97
43,99
43,100
43,106
43,113
43,127
43,137
43,139
43,141
43,145
43,154
43,159
43,165
43,171
43,172
43,176
43,178
43,188
43,192
43,204
43,209
43,217
43,222
43,225
43,226
43,228
43,230
43,242
43,247
43,251
43,252
43,254
43,269
43,273
43,294
43,296
43,298
43,300
43,302
43,304
43,309
43,316
43,320
43,321
43,327
43,332
43,333
43,340
43,349
43,360
43,363
43,372
43,377
43,390
43,391
43,399
43,402
43,427
43,431
43,446
43,449
43,452
43,454
43,468
43,475
43,476
43,488
43,496
43,499
44,3
44,4
44,5
44,7
44,8
44,18
44,33
44,39
44,41
44,42
44,91
44,96
44,98
44,99
44,109
44,122
44,125
44,130
44,132
44,140
44,143
44,159
44,167
44,178
44,187
44,193
44,195
44,198
44,221
44,222
44,224
44,226
44,229
44,232
44,234
44,244
44,255
44,266
44,275
