source,target
4,463
4,467
4,475
4,480
4,487
4,499
5,4
5,8
5,9
5,11
5,12
5,22
5,27
5,28
5,57
5,61
5,77
5,87
5,97
5,102
5,104
5,107
5,112
5,114
5,118
5,121
5,150
5,161
5,176
5,180
5,189
5,191
5,193
5,195
5,225
5,229
5,239
5,240
5,248
5,253
5,254
5,259
5,260
5,275
5,291
5,297
5,302
5,303
5,304
5,305
5,310
5,315
5,320
5,344
5,347
5,352
5,385
5,387
5,402
5,416
5,419
5,421
5,425
5,434
5,437
5,464
5,468
5,479
5,481
6,12
6,23
6,27
6,34
6,43
6,47
6,51
6,53
6,56
6,57
6,62
6,68
6,70
6,75
6,78
6,88
6,90
6,96
6,111
6,127
6,140
6,145
6,147
6,159
6,166
6,178
6,179
6,188
6,206
6,215
6,216
6,217
6,222
6,224
6,234
6,237
6,248
6,259
6,271
6,273
6,278
6,285
6,289
6,290
6,294
6,302
6,312
6,319
6,325
6,330
6,342
6,351
6,363
6,374
6,380
6,383
6,401
6,402
6,406
6,408
6,413
6,417
6,418
6,419
6,421
6,426
6,432
6,442
6,450
6,453
6,458
6,462
6,475
6,490
6,496
7,17
7,19
7,32
7,38
7,54
7,59
7,66
7,103
7,104
7,110
7,114
7,123
7,130
7,131
7,137
7,143
7,148
7,153
7,175
7,178
7,193
7,194
7,203
7,204
7,205
7,213
7,219
7,230
7,237
7,242
7,254
7,256
7,258
7,288
7,290
7,293
7,295
7,298
7,302
7,312
7,319
7,325
7,334
7,340
7,349
7,351
7,355
7,357
7,361
7,362
7,363
7,367
7,370
7,373
7,375
7,378
7,388
7,401
7,412
7,413
7,435
7,436
7,440
7,474
7,482
7,485
7,486
7,494
8,1
8,2
8,5
8,38
8,58
8,62
8,84
8,85
8,92
8,97
8,98
8,145
8,150
8,155
8,157
8,165
8,167
8,176
8,179
8,183
8,189
8,194
8,207
8,213
8,216
8,224
8,225
8,229
8,235
8,237
8,238
8,241
8,243
8,244
8,251
8,262
8,263
8,276
8,313
8,316
8,331
8,335
8,336
8,337
8,343
8,344
8,351
8,359
8,366
8,368
8,375
8,383
8,386
8,394
8,400
8,402
8,405
8,416
8,418
8,428
8,443
8,447
8,456
8,458
8,470
8,486
8,489
8,498
9,1
9,2
9,3
9,13
9,15
9,17
9,20
9,32
9,45
9,55
9,61
9,62
9,65
9,69
9,77
9,79
9,110
9,113
9,120
9,122
9,129
9,138
9,159
9,160
9,170
9,172
9,185
9,189
9,193
9,195
9,200
9,203
9,205
9,209
9,213
9,220
9,231
9,232
9,234
9,235
9,238
9,241
9,246
9,259
9,260
9,264
9,269
9,283
9,298
9,303
9,305
9,307
9,325
9,326
9,327
9,332
9,335
9,338
9,339
9,341
9,346
9,348
9,349
9,350
9,359
9,376
9,381
9,386
9,390
9,393
9,394
9,409
9,411
9,418
9,421
9,429
9,436
9,446
9,464
9,471
9,472
9,474
9,481
9,485
9,496
10,3
10,13
10,18
10,21
10,22
10,29
10,34
10,42
10,49
10,60
10,64
10,66
10,71
10,75
10,100
10,116
10,117
10,128
10,134
10,137
10,146
10,147
10,160
10,165
10,180
10,181
10,184
10,186
10,192
10,196
10,205
10,210
10,213
10,221
10,226
10,227
10,238
10,239
10,240
10,244
10,246
10,249
10,253
10,255
10,258
10,261
10,268
10,276
10,280
10,297
10,300
10,318
10,319
10,320
10,326
10,328
10,329
10,338
10,346
10,354
10,355
10,358
10,360
10,363
10,369
10,371
10,372
10,374
10,377
10,392
10,407
10,425
10,428
10,429
10,437
10,440
10,444
10,473
10,475
10,485
10,495
11,3
11,5
11,6
11,7
11,24
11,25
11,31
11,46
11,48
11,59
11,65
11,68
11,69
11,74
11,92
11,97
11,102
11,104
11,107
11,109
11,118
11,122
11,127
11,135
11,138
11,139
11,160
11,168
11,169
11,173
11,174
11,180
11,183
11,192
11,212
11,216
11,217
11,218
11,219
11,239
11,240
11,256
11,258
11,268
11,278
11,287
11,294
11,296
11,297
11,298
11,301
11,302
11,303
11,312
11,317
11,323
11,329
11,332
11,337
11,351
11,359
11,363
11,369
11,373
11,374
11,379
11,408
11,419
11,423
11,436
11,440
11,457
11,460
11,461
11,464
11,470
11,472
11,475
11,476
11,483
11,491
11,497
12,5
12,9
12,15
12,17
12,19
12,20
12,32
12,33
12,34
12,55
12,58
12,63
12,80
12,83
12,84
12,104
12,106
12,111
12,118
12,124
12,129
12,130
12,135
12,145
12,146
12,147
12,153
12,181
12,183
12,199
12,203
12,206
12,212
12,223
12,228
12,232
12,233
12,241
12,250
12,252
12,260
12,264
12,266
12,267
12,270
12,271
12,273
12,276
12,281
12,282
12,295
12,298
12,305
12,307
12,308
12,316
12,329
12,346
12,348
12,359
12,360
12,377
12,378
12,384
12,392
12,394
12,401
12,406
12,408
12,417
12,429
12,433
12,446
12,447
12,466
12,467
12,468
12,480
12,488
13,4
13,29
13,41
13,42
13,52
13,54
13,65
13,74
13,86
13,93
13,98
13,100
13,106
13,109
13,120
13,122
13,132
13,136
13,138
13,142
13,143
13,144
13,148
13,150
13,152
13,157
13,160
13,165
13,174
13,184
13,193
13,200
13,201
13,210
13,214
13,220
13,221
13,222
13,237
13,238
13,247
13,249
13,267
13,270
13,289
13,291
13,292
13,293
13,300
13,301
13,326
13,331
13,337
13,341
13,352
13,355
13,361
13,366
13,372
13,374
13,376
13,385
13,398
13,404
13,410
13,421
13,423
13,428
13,429
13,435
13,437
13,442
13,445
13,478
13,490
13,499
14,1
14,2
14,6
14,26
14,32
14,34
14,36
14,38
14,44
14,59
14,63
14,70
14,79
14,80
14,91
14,92
14,107
14,108
14,114
14,115
14,124
14,125
14,131
14,138
14,139
14,142
14,143
14,146
14,147
14,148
14,150
14,151
14,152
14,157
14,177
14,179
14,185
14,189
14,191
14,200
14,202
14,220
14,225
14,228
14,229
14,234
14,239
14,240
14,252
14,253
14,268
14,270
14,275
14,280
14,290
14,291
14,301
14,303
14,323
14,324
14,340
14,345
14,350
14,351
14,354
14,361
14,363
14,371
14,375
14,378
14,397
14,406
14,417
14,434
14,438
14,439
14,440
14,457
14,470
14,473
14,486
14,487
14,492
14,494
15,3
15,10
15,11
15,19
15,30
15,43
15,54
15,57
15,64
15,65
15,74
15,94
15,96
15,113
15,118
15,130
15,134
15,140
15,143
15,144
15,148
15,149
15,151
15,152
15,168
15,170
15,171
15,173
15,176
15,177
15,187
15,189
15,200
15,204
15,207
15,208
15,215
15,217
15,220
15,227
15,233
15,240
15,241
15,249
15,254
15,256
15,263
15,270
15,274
15,280
15,285
15,296
15,303
15,304
15,322
15,325
15,331
15,333
15,338
15,339
15,342
15,350
15,354
15,356
15,357
15,362
15,368
15,375
15,377
15,384
15,386
15,405
15,410
15,414
15,422
15,427
15,429
15,442
15,443
15,452
15,456
15,458
15,468
15,477
15,478
15,482
15,485
15,487
15,491
15,496
16,0
16,2
16,3
16,19
16,27
16,33
16,36
16,37
16,38
16,39
16,50
16,57
16,63
16,79
16,83
16,84
16,100
16,107
16,110
16,112
16,116
16,135
16,137
16,145
16,147
16,155
16,157
16,158
16,159
16,164
16,175
16,188
16,191
16,196
16,209
16,217
16,219
16,225
16,234
16,242
16,244
16,250
16,257
16,285
16,286
16,289
16,303
16,315
16,316
16,323
16,337
16,344
16,348
16,351
16,356
16,360
16,363
16,378
16,380
16,383
16,397
16,402
16,412
16,420
16,452
16,457
16,458
16,466
16,469
16,478
16,480
16,486
16,489
16,493
16,494
16,497
16,498
17,9
17,13
17,18
17,31
17,37
17,42
17,43
17,50
17,82
17,83
17,85
17,87
17,88
17,98
17,99
17,100
17,105
17,115
17,121
17,126
17,127
17,132
17,136
17,138
17,141
17,143
17,144
17,150
17,151
17,158
17,160
17,161
17,162
17,165
17,166
17,168
17,173
17,174
17,175
17,177
17,179
17,180
17,190
17,205
17,207
17,213
17,214
17,220
17,225
17,229
17,230
17,236
17,251
17,256
17,262
17,268
17,279
17,281
17,283
17,286
17,294
17,304
17,325
17,333
17,338
17,341
17,361
17,366
17,369
17,371
17,379
17,380
17,387
17,391
17,394
17,414
17,417
17,419
17,426
17,439
17,451
17,452
17,455
17,457
17,461
17,472
17,473
17,474
17,479
17,482
17,484
17,486
18,3
18,4
18,6
18,11
18,16
18,20
18,23
18,26
18,39
18,45
18,50
18,56
18,75
18,83
18,91
18,111
18,116
18,121
18,134
18,140
18,146
18,149
18,165
18,171
18,178
18,180
18,184
18,185
18,193
18,197
18,200
18,207
18,219
18,229
18,233
18,237
18,238
18,240
18,242
18,244
18,248
18,251
18,256
18,265
18,276
18,281
18,287
18,294
18,296
18,298
18,303
18,306
18,312
18,318
18,331
18,341
18,358
18,362
18,365
18,368
18,371
18,373
18,383
18,384
18,391
18,395
18,399
18,402
18,422
18,423
18,434
18,488
18,498
19,2
19,15
19,18
19,24
19,25
19,27
19,34
19,38
19,39
19,44
19,49
19,60
19,62
19,67
19,75
19,82
19,88
19,100
19,103
19,104
19,105
19,125
19,130
19,131
19,137
19,140
19,147
19,159
19,172
19,175
19,176
19,186
19,190
19,197
19,217
19,223
19,227
19,229
19,236
19,240
19,242
19,244
19,245
19,247
19,258
19,265
19,284
19,294
19,295
19,299
19,303
19,304
19,305
19,313
19,314
19,325
19,326
19,330
19,343
19,344
19,348
19,352
19,359
19,360
19,374
19,377
19,378
19,379
19,385
19,393
19,395
19,396
19,401
19,408
19,410
19,422
19,436
19,439
19,456
19,462
19,467
19,474
19,476
19,485
19,486
19,487
19,489
19,492
19,494
19,495
19,499
20,2
20,11
20,14
20,15
20,26
20,29
20,36
20,37
20,52
20,56
20,62
20,63
20,64
20,73
20,74
20,75
20,85
20,87
20,91
20,93
20,99
20,100
20,106
20,115
20,123
20,129
20,135
20,140
20,145
20,152
20,157
20,159
20,168
20,170
20,171
20,181
20,182
20,187
20,206
20,210
20,213
20,216
20,223
20,233
20,237
20,240
20,246
20,251
20,257
20,262
20,263
20,270
20,272
20,276
20,277
20,281
20,282
20,293
20,306
20,307
20,310
20,313
20,325
20,330
20,332
20,335
20,341
20,345
20,349
20,354
20,356
20,359
20,360
20,372
20,377
20,381
20,388
20,392
20,398
20,400
20,405
20,411
20,413
20,414
20,416
20,417
20,418
20,421
20,424
20,429
20,434
20,441
20,443
20,450
20,474
20,490
20,493
20,495
20,497
20,498
20,499
21,0
21,3
21,4
21,8
21,10
21,22
21,28
21,29
21,35
21,37
21,45
21,52
21,57
21,63
21,64
21,75
21,93
21,95
21,99
21,100
21,113
21,114
21,125
21,141
21,149
21,151
21,153
21,163
21,164
21,167
21,172
21,182
21,184
21,213
21,214
21,219
21,220
21,221
21,222
21,224
21,227
21,233
21,241
21,251
21,253
21,254
21,260
21,262
21,264
21,274
21,277
21,278
21,283
21,285
21,293
21,299
21,309
21,315
21,321
21,329
21,345
21,346
21,361
21,367
21,370
21,386
21,408
21,411
21,413
21,416
21,420
21,427
21,432
21,440
21,443
21,447
21,455
21,460
21,473
21,476
21,489
21,495
21,497
21,499
22,17
22,18
22,19
22,21
22,25
22,26
22,29
22,32
22,33
22,36
22,42
22,43
22,49
22,52
22,54
22,57
22,71
22,72
22,83
22,91
22,92
22,98
22,103
22,106
22,111
22,117
22,118
22,119
22,139
22,144
22,158
22,168
22,174
22,179
22,188
22,214
22,220
22,221
22,223
22,224
22,242
22,243
22,251
22,269
22,272
22,289
22,304
22,307
22,328
22,340
22,341
22,365
22,366
22,368
22,371
22,372
22,385
22,386
22,402
22,415
22,417
22,425
22,430
22,434
22,435
22,444
22,462
22,471
22,474
22,480
22,481
22,491
23,8
23,19
23,22
23,32
23,37
23,48
23,54
23,59
23,67
23,71
23,75
23,81
23,94
23,104
23,127
23,128
23,134
23,141
23,154
23,156
23,164
23,166
23,167
23,183
23,190
23,197
23,200
23,213
23,228
23,235
23,244
23,251
23,254
23,255
23,270
23,274
23,276
23,278
23,280
23,285
23,287
23,295
23,298
23,299
23,305
23,310
23,313
23,317
23,321
23,323
23,325
23,328
23,329
23,334
23,337
23,342
23,350
23,351
23,364
23,367
23,383
23,386
23,392
23,411
23,412
23,414
23,417
23,431
23,445
23,446
23,448
23,451
23,453
23,455
23,471
23,472
23,484
23,490
23,497
24,6
24,7
24,11
24,12
24,28
24,29
24,32
24,36
24,40
24,42
24,45
24,57
24,69
24,72
24,78
24,80
24,86
24,98
24,109
24,117
24,121
24,124
24,125
24,138
24,146
24,171
24,173
24,176
24,177
24,182
24,196
24,221
24,235
24,263
24,264
24,267
24,283
24,289
24,291
24,292
24,295
24,309
24,310
24,320
24,324
24,336
24,337
24,338
24,339
24,343
24,353
24,362
24,364
24,376
24,380
24,384
24,385
24,388
24,405
24,413
24,414
24,415
24,416
24,427
24,428
24,439
24,440
24,444
24,463
24,469
24,471
24,494
24,497
25,1
25,16
25,17
25,24
25,34
25,42
25,52
25,56
25,59
25,62
25,69
25,72
25,85
25,89
25,91
25,108
25,111
25,120
25,133
25,139
25,142
25,147
25,149
25,151
25,160
25,175
25,184
25,204
25,211
25,215
25,221
25,236
25,250
25,274
25,288
25,299
25,306
25,326
25,329
25,333
25,337
25,345
25,346
25,348
25,353
25,354
25,356
25,369
25,375
25,379
25,388
25,390
25,401
25,422
25,424
25,428
25,431
25,432
25,434
25,457
25,467
25,484
25,485
25,489
25,492
25,498
26,10
26,19
26,20
26,23
26,29
26,34
26,49
26,50
26,57
26,63
26,64
26,70
26,71
26,73
26,82
26,85
26,107
26,110
26,113
26,115
26,117
26,121
26,124
26,125
26,137
26,140
26,142
26,163
26,171
26,178
26,179
26,181
26,187
26,205
26,206
26,211
26,223
26,225
26,227
26,229
26,236
26,242
26,244
26,249
26,251
26,252
26,260
26,262
26,271
26,272
26,275
26,280
26,287
26,289
26,291
26,292
26,303
26,308
26,309
26,315
26,321
26,335
26,336
26,337
26,341
26,347
26,359
26,364
26,365
26,368
26,379
26,389
26,394
26,397
26,413
26,416
26,422
26,435
26,439
26,441
26,445
26,448
26,452
26,469
26,470
26,487
26,490
26,495
27,9
27,29
27,34
27,42
27,44
27,47
27,53
27,54
27,55
27,58
27,63
27,72
27,80
27,86
27,90
27,95
27,96
27,113
27,118
27,120
27,131
27,134
27,136
27,143
27,145
27,150
27,151
27,164
27,165
27,166
27,190
27,205
27,206
27,218
27,219
27,228
27,236
27,238
27,244
27,250
27,251
27,254
27,255
27,256
27,265
27,269
27,282
27,285
27,290
27,315
27,318
27,323
27,329
27,335
27,347
27,355
27,358
27,365
27,370
27,386
27,389
27,399
27,406
27,411
27,415
27,416
27,425
27,426
27,448
27,451
27,457
27,459
27,465
27,466
27,470
27,475
27,479
27,482
27,496
27,497
28,1
28,17
28,25
28,36
28,39
28,40
28,42
28,48
28,54
28,61
28,62
28,67
28,69
28,76
28,80
28,94
28,97
28,119
28,120
28,129
28,137
28,139
28,143
28,145
28,151
28,155
28,159
28,162
28,179
28,181
28,184
28,195
28,207
28,213
28,221
28,225
28,228
28,235
28,239
28,248
28,259
28,263
28,266
28,267
28,270
28,274
28,284
28,285
28,287
28,290
28,301
28,304
28,316
28,321
28,330
28,341
28,349
28,352
28,359
28,360
28,371
28,372
28,373
28,375
28,378
28,379
28,382
28,400
28,402
28,404
28,409
28,418
28,433
28,447
28,450
28,459
28,464
28,475
28,482
28,483
28,486
28,499
29,1
29,5
29,10
29,34
29,39
29,45
29,49
29,58
29,61
29,71
29,81
29,82
29,85
29,92
29,105
29,110
29,118
29,121
29,125
29,137
29,160
29,169
29,184
29,188
29,193
29,200
29,209
29,215
29,221
29,222
29,230
29,235
29,240
29,244
29,246
29,253
29,263
29,265
29,268
29,269
29,272
29,289
29,295
29,300
29,301
29,302
29,304
29,311
29,325
29,329
29,334
29,335
29,342
29,344
29,360
29,364
29,379
29,383
29,385
29,390
29,395
29,396
29,405
29,411
29,416
29,417
29,419
29,423
29,425
29,430
29,433
29,436
29,443
29,446
29,454
29,460
29,464
29,471
29,474
29,475
29,478
29,480
29,490
29,491
30,11
30,15
30,17
30,18
30,40
30,46
30,50
30,59
30,76
30,96
30,103
30,105
30,111
30,114
30,128
30,129
30,145
30,147
30,148
30,158
30,161
30,166
30,170
30,183
30,184
30,187
30,189
30,192
30,202
30,205
30,213
30,220
30,224
30,225
30,230
30,233
30,251
30,258
30,281
30,286
30,288
30,298
30,304
30,305
30,317
30,318
30,319
30,326
30,327
30,334
30,349
30,353
30,354
30,358
30,364
30,369
30,378
30,381
30,384
30,385
30,402
30,410
30,411
30,415
30,417
30,420
30,424
30,434
30,450
30,456
30,457
30,461
30,465
30,472
30,484
30,485
30,493
31,2
31,16
31,17
31,18
31,25
31,33
31,35
31,40
31,41
31,46
31,51
31,54
31,68
31,69
31,89
31,96
31,100
31,104
31,107
31,109
31,114
31,125
31,127
31,129
31,132
31,141
31,144
31,145
31,151
31,166
31,171
31,182
31,189
31,204
31,212
31,225
31,234
31,250
31,252
31,260
31,268
31,269
31,273
31,275
31,279
31,286
31,287
31,291
31,293
31,296
31,298
31,303
31,305
31,308
31,309
31,310
31,315
31,325
31,332
31,333
31,336
31,340
31,341
31,355
31,356
31,363
31,375
31,381
31,387
31,391
31,393
31,396
31,401
31,406
31,408
31,421
31,430
31,434
31,441
31,444
31,450
31,451
31,459
31,467
31,471
31,478
31,479
31,483
31,484
31,498
32,1
32,6
32,29
32,35
32,56
32,57
32,60
32,69
32,76
32,90
32,93
32,96
32,105
32,108
32,110
32,111
32,116
32,119
32,122
32,129
32,130
32,131
32,137
32,149
32,156
32,162
32,163
32,169
32,174
32,177
32,181
32,183
32,191
32,197
32,206
32,226
32,231
32,241
32,244
32,268
32,278
32,288
32,289
32,293
32,296
32,305
32,308
32,309
32,310
32,316
32,334
32,335
32,349
32,356
32,358
32,359
32,362
32,364
32,375
32,380
32,383
32,387
32,391
32,393
32,413
32,414
32,415
32,433
32,440
32,447
32,448
32,456
32,461
32,463
32,464
32,465
32,467
32,484
32,488
33,5
33,12
33,28
33,47
33,48
33,51
33,59
33,64
33,67
33,72
33,77
33,78
33,80
33,83
33,84
33,100
33,111
33,116
33,118
33,130
33,140
33,143
33,148
33,149
33,156
33,167
33,175
33,181
33,198
33,213
33,225
33,234
33,235
33,240
33,264
33,275
33,279
33,280
33,289
33,296
33,297
33,300
33,303
33,304
33,306
33,313
33,318
33,326
33,329
33,330
33,336
33,338
33,343
33,352
33,355
33,356
33,358
33,363
33,364
33,372
33,374
33,399
33,410
33,421
33,422
33,423
33,427
33,428
33,429
33,434
33,444
33,445
33,447
33,450
33,453
33,466
33,480
33,483
33,493
34,5
34,16
34,22
34,29
34,30
34,32
34,33
34,35
34,37
34,45
34,48
34,58
34,64
34,68
34,70
34,74
34,78
34,88
34,91
34,97
34,98
34,103
34,104
34,139
34,143
34,144
34,147
34,152
34,163
34,178
34,195
34,204
34,206
34,213
34,219
34,231
34,232
34,234
34,242
34,255
34,256
34,260
34,262
34,268
34,271
34,280
34,283
34,284
34,298
34,306
34,312
34,315
34,319
34,321
34,324
34,325
34,326
34,330
34,332
34,338
34,362
34,369
34,370
34,391
34,396
34,398
34,401
34,416
34,421
34,427
34,446
34,453
34,462
34,473
34,484
34,485
34,490
34,496
35,1
35,3
35,5
35,9
35,10
35,19
35,20
35,22
35,32
35,38
35,44
35,45
35,60
35,63
35,67
35,68
35,77
35,79
35,93
35,97
35,116
35,121
35,124
35,126
35,133
35,144
35,156
35,175
35,179
35,186
35,190
35,200
35,203
35,204
35,211
35,222
35,223
35,244
35,245
35,263
35,265
35,272
35,273
35,280
35,287
35,291
35,296
35,297
35,305
35,311
35,319
35,322
35,324
35,335
35,338
35,348
35,360
35,362
35,369
35,374
35,397
35,400
35,404
35,408
35,410
35,412
35,417
35,418
35,460
35,468
35,469
35,479
35,482
35,488
36,0
36,2
36,13
36,15
36,16
36,17
36,20
36,24
36,29
36,30
36,31
36,34
36,49
36,50
36,55
36,62
36,64
36,67
36,69
36,94
36,100
36,109
36,117
36,122
36,127
36,130
36,140
36,141
36,143
36,150
36,177
36,189
36,190
36,192
36,193
36,194
36,200
36,208
36,214
36,217
36,223
36,227
36,234
36,237
36,241
36,249
36,251
36,260
36,262
36,269
36,293
36,309
36,322
36,327
36,348
36,356
36,357
36,360
36,364
36,379
36,386
36,401
36,403
36,411
36,415
36,418
36,429
36,432
36,441
36,445
36,447
36,453
36,460
36,465
36,470
36,476
36,477
36,484
36,487
37,5
37,6
37,7
37,18
37,24
37,26
37,27
37,33
37,42
37,46
37,54
37,70
37,84
37,87
37,90
37,102
37,103
37,109
37,110
37,115
37,119
37,122
37,125
37,126
37,144
37,159
37,165
37,186
37,200
37,203
37,205
37,211
37,221
37,225
37,226
37,227
37,231
37,248
37,260
37,261
37,272
37,292
37,294
37,301
37,329
37,333
37,344
37,345
37,347
37,351
37,355
37,360
37,368
37,375
37,380
37,381
37,393
37,394
37,403
37,418
37,420
37,434
37,471
37,475
37,476
37,479
37,481
37,487
37,490
37,491
38,6
38,16
38,17
38,18
38,22
38,32
38,39
38,49
38,50
38,60
38,65
38,72
38,73
38,83
38,85
38,106
38,109
38,113
38,123
38,124
38,133
38,134
38,145
38,149
38,150
38,152
38,154
38,159
38,177
38,199
38,200
38,206
38,209
38,217
38,219
38,231
38,232
38,235
38,236
38,240
38,246
38,250
38,254
38,256
38,258
38,267
38,269
38,278
38,287
38,291
38,293
38,297
38,306
38,313
38,314
38,315
38,316
38,319
38,325
38,326
38,332
38,334
38,342
38,351
38,352
38,364
38,365
38,368
38,369
38,379
38,387
38,388
38,390
38,394
38,398
38,400
38,404
38,413
38,422
38,426
38,429
38,430
38,431
38,432
38,447
38,458
38,461
38,463
38,466
38,468
38,471
38,480
38,483
38,495
38,497
39,0
39,3
39,9
39,22
39,24
39,25
39,41
39,45
39,46
39,52
39,54
39,55
39,63
39,65
39,77
39,85
39,107
39,110
39,117
39,122
39,138
39,141
39,145
39,155
39,162
39,173
39,183
39,206
39,219
39,223
39,226
39,231
39,242
39,259
39,265
39,268
39,295
39,300
39,305
39,335
39,339
39,343
39,346
39,351
39,367
39,371
39,382
39,385
39,395
39,399
39,401
39,404
39,407
39,420
39,422
39,423
39,425
39,426
39,428
39,431
39,432
39,434
39,437
39,439
39,440
39,444
39,449
39,451
39,460
39,461
39,466
39,471
39,472
39,474
39,475
39,486
39,487
39,488
40,2
40,10
40,12
40,17
40,27
40,29
40,37
40,39
40,52
40,55
40,58
40,59
40,74
40,76
40,79
40,82
40,84
40,87
40,100
40,102
40,108
40,110
40,112
40,115
40,116
40,122
40,125
40,126
40,133
40,169
40,175
40,178
40,183
40,190
40,199
40,204
40,211
40,219
40,233
40,236
40,237
40,241
40,242
40,249
40,254
40,256
40,259
40,262
40,270
40,284
40,286
40,287
40,294
40,304
40,312
40,323
40,336
40,340
40,348
40,352
40,374
40,376
40,378
40,386
40,387
40,388
40,390
40,394
40,400
40,412
40,417
40,418
40,431
40,438
40,440
40,446
40,449
40,451
40,455
40,471
40,475
40,483
40,489
40,494
41,0
41,7
41,8
41,26
41,44
41,50
41,51
41,57
41,64
41,73
41,77
41,84
41,88
41,106
41,107
41,114
41,117
41,121
41,138
41,140
41,145
41,153
41,163
41,167
41,175
41,179
41,197
41,216
41,222
41,234
41,238
41,243
41,254
41,271
41,305
41,324
41,330
41,331
41,348
41,349
41,352
41,355
41,365
41,368
41,369
41,373
41,375
41,383
41,385
41,396
41,400
41,403
41,407
41,428
41,432
41,452
41,458
41,463
41,476
41,477
41,481
41,486
41,488
42,3
42,4
42,5
42,13
42,24
42,26
42,31
42,45
42,48
42,53
42,58
42,63
42,64
42,95
42,97
42,106
42,119
42,122
42,133
42,142
42,145
42,156
42,157
42,159
42,161
42,162
42,170
42,171
42,179
42,185
42,189
42,198
42,202
42,211
42,231
42,237
42,238
42,240
42,245
42,247
42,258
42,259
42,260
42,265
42,295
42,317
42,318
42,320
42,322
42,337
42,348
42,350
42,351
42,371
42,379
42,390
42,395
42,396
42,413
42,415
42,420
42,423
42,431
42,434
42,435
42,443
42,447
42,452
42,453
42,454
42,462
42,475
42,482
42,486
42,487
42,488
42,493
43,2
43,7
43,12
43,23
43,34
43,41
43,46
43,51
43,56
43,67
43,71
43,72
43,77
43,80
43,81
43,89
43,93
43,95
43,107
43,111
43,137
43,141
43,142
43,145
43,169
43,171
43,173
43,175
43,180
43,182
43,184
43,185
43,192
43,205
43,210
43,215
43,216
43,217
43,229
43,231
43,232
43,237
43,243
43,249
43,252
43,254
43,270
43,275
43,278
43,295
43,297
43,304
43,310
43,312
43,315
43,330
43,332
43,342
43,356
43,381
43,387
43,390
43,402
43,410
43,417
43,430
43,443
43,447
43,460
43,466
43,479
43,489
44,9
44,13
44,15
44,26
44,28
44,29
44,31
44,41
44,42
44,48
44,60
44,70
44,71
44,76
44,85
