source,target
8,84
8,87
8,88
8,98
8,111
8,122
8,123
8,129
8,136
8,166
8,183
8,185
8,186
8,196
8,204
8,216
8,218
8,225
8,228
8,233
8,245
8,256
8,263
8,276
8,278
8,292
8,310
8,315
8,327
8,335
8,337
8,339
8,340
8,341
8,346
8,355
8,361
8,370
8,377
8,378
8,381
8,392
8,401
8,403
8,408
8,410
8,411
8,414
8,416
8,423
8,426
8,434
8,436
8,445
8,447
8,457
8,460
8,479
8,483
8,489
8,495
9,11
9,12
9,15
9,17
9,23
9,38
9,42
9,43
9,46
9,49
9,86
9,95
9,97
9,98
9,100
9,101
9,104
9,113
9,116
9,117
9,124
9,142
9,143
9,145
9,146
9,148
9,154
9,169
9,177
9,178
9,180
9,191
9,192
9,195
9,198
9,206
9,208
9,211
9,212
9,224
9,227
9,233
9,249
9,250
9,258
9,260
9,271
9,274
9,275
9,292
9,293
9,294
9,295
9,296
9,300
9,317
9,330
9,332
9,344
9,347
9,349
9,350
9,352
9,355
9,357
9,377
9,379
9,381
9,395
9,400
9,408
9,438
9,450
9,451
9,455
9,457
9,462
9,467
9,471
9,482
9,487
10,4
10,6
10,8
10,33
10,38
10,40
10,45
10,48
10,53
10,55
10,56
10,57
10,68
10,73
10,75
10,90
10,98
10,106
10,109
10,110
10,118
10,123
10,131
10,136
10,140
10,141
10,149
10,151
10,159
10,169
10,174
10,175
10,184
10,186
10,192
10,194
10,199
10,201
10,203
10,207
10,217
10,232
10,242
10,253
10,266
10,280
10,290
10,294
10,305
10,307
10,315
10,317
10,321
10,324
10,326
10,331
10,336
10,345
10,348
10,352
10,353
10,363
10,364
10,371
10,375
10,388
10,391
10,406
10,414
10,427
10,432
10,433
10,436
10,454
10,462
10,463
10,466
10,467
10,470
10,472
10,476
10,481
10,482
11,2
11,7
11,9
11,13
11,21
11,22
11,28
11,31
11,47
11,48
11,51
11,59
11,61
11,69
11,70
11,72
11,88
11,95
11,106
11,114
11,119
11,123
11,125
11,130
11,132
11,140
11,145
11,154
11,158
11,160
11,167
11,175
11,182
11,188
11,191
11,192
11,196
11,199
11,200
11,207
11,234
11,236
11,239
11,247
11,255
11,260
11,262
11,266
11,267
11,283
11,284
11,288
11,290
11,295
11,299
11,304
11,305
11,308
11,309
11,315
11,316
11,320
11,337
11,347
11,353
11,359
11,372
11,391
11,411
11,414
11,416
11,424
11,428
11,435
11,436
11,441
11,442
11,451
11,454
11,460
11,464
11,467
11,484
12,1
12,7
12,15
12,16
12,19
12,35
12,37
12,47
12,56
12,72
12,76
12,96
12,103
12,107
12,112
12,117
12,122
12,127
12,128
12,129
12,137
12,142
12,145
12,147
12,173
12,174
12,181
12,195
12,198
12,200
12,201
12,207
12,209
12,212
12,214
12,219
12,224
12,235
12,236
12,241
12,250
12,261
12,262
12,264
12,269
12,272
12,275
12,277
12,279
12,281
12,287
12,292
12,294
12,298
12,325
12,333
12,334
12,337
12,341
12,346
12,347
12,348
12,350
12,356
12,362
12,385
12,389
12,391
12,429
12,430
12,437
12,442
12,446
12,449
12,460
12,469
12,470
12,471
12,482
12,487
12,496
12,497
13,2
13,3
13,10
13,12
13,17
13,41
13,70
13,74
13,76
13,85
13,87
13,90
13,91
13,92
13,104
13,110
13,113
13,126
13,133
13,135
13,138
13,144
13,146
13,152
13,181
13,187
13,188
13,200
13,201
13,208
13,211
13,212
13,215
13,219
13,226
13,228
13,233
13,248
13,251
13,257
13,261
13,262
13,266
13,273
13,285
13,286
13,288
13,291
13,308
13,312
13,313
13,314
13,322
13,324
13,332
13,334
13,345
13,355
13,362
13,376
13,378
13,380
13,388
13,401
13,403
13,408
13,412
13,419
13,421
13,424
13,438
13,445
13,447
13,454
13,459
13,460
13,463
13,469
13,471
13,481
13,490
13,493
13,497
13,499
14,2
14,6
14,9
14,12
14,20
14,46
14,50
14,54
14,55
14,76
14,77
14,78
14,82
14,86
14,87
14,92
14,93
14,95
14,98
14,101
14,108
14,111
14,115
14,119
14,133
14,135
14,136
14,139
14,140
14,154
14,156
14,158
14,177
14,179
14,185
14,194
14,199
14,214
14,216
14,219
14,227
14,234
14,243
14,248
14,256
14,271
14,277
14,295
14,300
14,317
14,321
14,348
14,353
14,356
14,362
14,367
14,372
14,376
14,379
14,396
14,397
14,410
14,418
14,429
14,434
14,444
14,450
14,451
14,454
14,470
14,482
14,486
14,488
14,496
15,17
15,22
15,30
15,50
15,53
15,58
15,59
15,61
15,63
15,65
15,78
15,83
15,86
15,96
15,110
15,111
15,113
15,114
15,119
15,124
15,126
15,150
15,151
15,157
15,159
15,163
15,170
15,177
15,187
15,189
15,190
15,205
15,206
15,211
15,215
15,217
15,218
15,219
15,220
15,227
15,230
15,239
15,242
15,253
15,254
15,262
15,270
15,272
15,274
15,278
15,280
15,282
15,288
15,303
15,313
15,315
15,319
15,332
15,339
15,340
15,353
15,356
15,366
15,369
15,387
15,414
15,426
15,429
15,430
15,441
15,448
15,452
15,456
15,463
15,470
15,474
15,478
15,483
15,485
15,497
15,498
16,5
16,8
16,14
16,15
16,25
16,31
16,32
16,33
16,39
16,50
16,51
16,59
16,63
16,65
16,67
16,72
16,75
16,83
16,101
16,102
16,103
16,124
16,129
16,150
16,167
16,169
16,172
16,181
16,193
16,194
16,195
16,199
16,201
16,203
16,205
16,209
16,213
16,214
16,233
16,235
16,238
16,244
16,253
16,258
16,261
16,266
16,274
16,294
16,301
16,305
16,306
16,307
16,311
16,319
16,321
16,322
16,325
16,331
16,339
16,343
16,345
16,349
16,367
16,378
16,381
16,382
16,388
16,391
16,396
16,406
16,425
16,432
16,434
16,436
16,439
16,441
16,443
16,451
16,470
16,478
16,486
16,489
16,494
17,0
17,7
17,10
17,13
17,18
17,20
17,21
17,24
17,26
17,32
17,42
17,49
17,53
17,54
17,57
17,72
17,77
17,83
17,87
17,93
17,96
17,97
17,106
17,108
17,132
17,134
17,135
17,140
17,142
17,144
17,151
17,152
17,160
17,167
17,172
17,174
17,175
17,176
17,184
17,189
17,200
17,216
17,227
17,235
17,238
17,253
17,254
17,256
17,262
17,267
17,271
17,281
17,286
17,294
17,298
17,302
17,307
17,338
17,342
17,346
17,347
17,348
17,351
17,362
17,366
17,368
17,374
17,387
17,409
17,411
17,414
17,420
17,423
17,428
17,439
17,440
17,442
17,445
17,447
17,452
17,459
17,471
17,480
17,491
17,498
18,1
18,9
18,44
18,50
18,54
18,62
18,76
18,94
18,107
18,121
18,126
18,151
18,155
18,159
18,165
18,175
18,187
18,198
18,201
18,204
18,205
18,206
18,211
18,214
18,218
18,228
18,234
18,239
18,251
18,258
18,264
18,276
18,286
18,288
18,290
18,291
18,308
18,319
18,323
18,329
18,336
18,343
18,347
18,367
18,370
18,382
18,395
18,404
18,421
18,422
18,423
18,430
18,431
18,432
18,434
18,440
18,444
18,452
18,460
18,463
18,466
18,473
18,474
18,477
18,481
18,482
18,487
18,491
18,492
18,496
18,497
19,0
19,4
19,6
19,12
19,27
19,31
19,54
19,57
19,59
19,60
19,62
19,70
19,72
19,97
19,98
19,109
19,116
19,117
19,118
19,123
19,124
19,135
19,140
19,141
19,169
19,174
19,187
19,193
19,196
19,197
19,199
19,204
19,210
19,220
19,221
19,225
19,229
19,247
19,249
19,259
19,266
19,270
19,272
19,277
19,285
19,286
19,287
19,288
19,295
19,298
19,300
19,305
19,306
19,314
19,315
19,316
19,330
19,331
19,335
19,337
19,338
19,341
19,348
19,356
19,359
19,361
19,364
19,383
19,397
19,400
19,405
19,450
19,456
19,457
19,478
19,485
19,486
19,492
19,497
20,18
20,37
20,38
20,47
20,52
20,57
20,79
20,80
20,97
20,101
20,111
20,120
20,133
20,139
20,143
20,144
20,147
20,159
20,169
20,183
20,185
20,188
20,196
20,198
20,201
20,211
20,217
20,220
20,224
20,225
20,231
20,234
20,242
20,244
20,253
20,267
20,268
20,290
20,292
20,298
20,299
20,300
20,307
20,316
20,317
20,323
20,334
20,340
20,352
20,389
20,392
20,393
20,404
20,413
20,415
20,416
20,425
20,430
20,431
20,432
20,440
20,444
20,448
20,454
20,456
20,460
20,468
20,469
20,471
20,472
20,483
20,488
20,489
20,494
20,495
20,497
20,498
21,0
21,14
21,27
21,34
21,39
21,55
21,62
21,70
21,73
21,78
21,79
21,93
21,94
21,96
21,108
21,125
21,129
21,150
21,152
21,161
21,196
21,197
21,202
21,212
21,215
21,225
21,231
21,233
21,234
21,242
21,254
21,260
21,264
21,275
21,282
21,284
21,285
21,287
21,291
21,292
21,305
21,321
21,322
21,347
21,356
21,365
21,368
21,370
21,379
21,384
21,385
21,391
21,395
21,400
21,403
21,414
21,434
21,440
21,441
21,443
21,449
21,465
21,467
21,468
21,473
21,488
21,491
21,493
21,499
22,0
22,3
22,10
22,14
22,20
22,27
22,33
22,38
22,59
22,86
22,96
22,107
22,109
22,111
22,112
22,113
22,116
22,118
22,131
22,132
22,133
22,146
22,149
22,152
22,153
22,170
22,179
22,183
22,184
22,206
22,208
22,209
22,216
22,219
22,224
22,228
22,233
22,234
22,238
22,240
22,248
22,252
22,272
22,280
22,283
22,287
22,292
22,306
22,319
22,321
22,325
22,340
22,357
22,364
22,365
22,366
22,375
22,382
22,403
22,414
22,423
22,426
22,429
22,430
22,445
22,447
22,448
22,462
22,464
22,465
22,479
22,481
22,494
23,0
23,1
23,3
23,6
23,28
23,29
23,31
23,33
23,35
23,37
23,40
23,42
23,58
23,60
23,72
23,73
23,82
23,87
23,108
23,111
23,117
23,119
23,129
23,142
23,150
23,151
23,155
23,156
23,160
23,162
23,166
23,172
23,184
23,185
23,205
23,211
23,213
23,216
23,222
23,225
23,230
23,232
23,238
23,248
23,264
23,266
23,270
23,286
23,287
23,289
23,292
23,304
23,309
23,311
23,312
23,317
23,331
23,341
23,348
23,355
23,357
23,358
23,360
23,362
23,369
23,371
23,372
23,377
23,391
23,402
23,413
23,417
23,423
23,429
23,431
23,439
23,444
23,451
23,455
23,458
23,465
23,467
23,474
23,479
23,493
23,494
23,496
24,7
24,9
24,14
24,21
24,39
24,40
24,58
24,61
24,62
24,63
24,74
24,87
24,98
24,101
24,112
24,129
24,131
24,137
24,149
24,159
24,162
24,172
24,175
24,188
24,190
24,191
24,195
24,207
24,210
24,211
24,219
24,236
24,244
24,246
24,250
24,251
24,255
24,260
24,271
24,272
24,279
24,280
24,283
24,292
24,300
24,305
24,328
24,338
24,345
24,348
24,358
24,375
24,381
24,398
24,403
24,407
24,418
24,420
24,441
24,450
24,470
24,473
24,489
24,491
24,497
25,0
25,14
25,15
25,19
25,23
25,27
25,29
25,36
25,39
25,44
25,57
25,81
25,83
25,92
25,94
25,97
25,98
25,109
25,113
25,114
25,116
25,119
25,128
25,143
25,164
25,166
25,171
25,185
25,192
25,198
25,200
25,205
25,207
25,212
25,213
25,218
25,220
25,222
25,223
25,224
25,225
25,230
25,232
25,236
25,239
25,244
25,245
25,246
25,258
25,262
25,269
25,279
25,283
25,289
25,292
25,296
25,298
25,312
25,314
25,315
25,327
25,333
25,351
25,371
25,420
25,422
25,427
25,429
25,433
25,434
25,444
25,445
25,447
25,448
25,455
25,456
25,459
25,460
25,468
25,470
25,475
25,479
25,484
25,486
25,498
26,4
26,7
26,13
26,20
26,30
26,43
26,50
26,55
26,57
26,62
26,81
26,94
26,100
26,112
26,114
26,123
26,133
26,134
26,135
26,136
26,137
26,146
26,166
26,175
26,178
26,180
26,182
26,192
26,205
26,210
26,212
26,222
26,224
26,229
26,230
26,238
26,248
26,262
26,285
26,293
26,299
26,300
26,306
26,310
26,325
26,340
26,353
26,357
26,359
26,360
26,371
26,378
26,384
26,387
26,388
26,390
26,398
26,412
26,415
26,444
26,446
26,456
26,457
26,462
26,463
26,464
26,468
26,471
26,488
26,493
26,499
27,4
27,9
27,11
27,22
27,31
27,43
27,58
27,61
27,69
27,82
27,87
27,88
27,97
27,113
27,126
27,131
27,150
27,151
27,154
27,157
27,158
27,159
27,160
27,161
27,164
27,166
27,177
27,182
27,201
27,207
27,217
27,224
27,250
27,260
27,263
27,273
27,277
27,286
27,295
27,315
27,323
27,332
27,342
27,348
27,354
27,355
27,393
27,418
27,426
27,429
27,433
27,438
27,444
27,448
27,455
27,456
27,457
27,467
27,479
27,486
27,492
27,496
27,499
28,3
28,11
28,13
28,15
28,47
28,53
28,57
28,65
28,82
28,102
28,112
28,116
28,119
28,120
28,121
28,127
28,134
28,149
28,158
28,173
28,175
28,194
28,195
28,196
28,202
28,205
28,208
28,209
28,216
28,219
28,229
28,236
28,238
28,239
28,248
28,250
28,251
28,260
28,266
28,273
28,282
28,284
28,288
28,300
28,301
28,306
28,313
28,315
28,317
28,325
28,327
28,337
28,347
28,369
28,370
28,372
28,392
28,394
28,397
28,399
28,400
28,413
28,414
28,415
28,427
28,433
28,442
28,454
28,455
28,459
28,460
28,465
28,475
28,479
28,492
28,499
29,7
29,33
29,34
29,37
29,41
29,49
29,53
29,54
29,59
29,65
29,67
29,76
29,77
29,80
29,94
29,98
29,104
29,105
29,109
29,114
29,117
29,120
29,127
29,139
29,147
29,150
29,152
29,160
29,169
29,177
29,188
29,191
29,195
29,198
29,207
29,211
29,217
29,226
29,227
29,232
29,238
29,241
29,243
29,245
29,249
29,251
29,261
29,285
29,292
29,293
29,300
29,302
29,303
29,318
29,321
29,322
29,323
29,325
29,329
29,334
29,335
29,342
29,344
29,345
29,349
29,352
29,353
29,364
29,378
29,379
29,387
29,389
29,400
29,401
29,402
29,404
29,409
29,410
29,422
29,429
29,431
29,435
29,439
29,444
29,445
29,449
29,459
29,462
29,465
29,466
29,470
29,477
29,482
29,490
29,493
29,495
30,9
30,14
30,17
30,36
30,48
30,55
30,63
30,67
30,80
30,85
30,88
30,93
30,98
30,100
30,104
30,106
30,107
30,132
30,142
30,144
30,153
30,162
30,163
30,165
30,168
30,178
30,183
30,186
30,190
30,192
30,196
30,199
30,204
30,213
30,216
30,219
30,222
30,233
30,242
30,253
30,261
30,262
30,263
30,267
30,273
30,274
30,280
30,286
30,289
30,291
30,299
30,308
30,312
30,315
30,319
30,336
30,341
30,345
30,348
30,372
30,379
30,390
30,424
30,427
30,438
30,449
30,454
30,461
30,462
30,473
30,478
30,484
30,491
30,496
30,498
31,1
31,5
31,8
31,18
31,40
31,54
31,56
31,66
31,68
31,73
31,78
31,79
31,81
31,86
31,87
31,88
31,102
31,103
31,109
31,111
31,114
31,118
31,123
31,124
31,128
31,136
31,139
31,142
31,152
31,158
31,160
31,170
31,172
31,185
31,190
31,195
31,206
31,210
31,215
31,218
31,229
31,240
31,247
31,256
31,269
31,274
31,276
31,281
31,296
31,300
31,303
31,309
31,315
31,316
31,322
31,329
31,333
31,352
31,364
31,365
31,368
31,369
31,370
31,380
31,381
31,395
31,412
31,422
31,434
31,448
31,455
31,456
31,458
31,461
31,465
31,466
31,467
31,471
31,477
31,484
31,495
31,497
32,1
32,5
32,7
32,22
32,40
32,55
32,56
32,66
32,78
32,79
32,81
32,84
32,90
32,95
32,98
32,99
32,101
32,105
32,112
32,121
32,122
32,129
32,143
32,146
32,147
32,161
32,169
32,181
32,183
32,185
32,194
32,201
32,206
32,219
32,224
32,231
32,238
32,245
32,252
32,262
32,270
32,274
32,281
32,283
32,299
32,303
32,309
32,314
32,316
32,327
32,338
32,351
32,364
32,368
32,369
32,374
32,375
32,381
32,398
32,409
32,413
32,416
32,427
32,434
32,440
32,455
32,459
32,472
32,482
32,487
32,490
32,497
33,4
33,5
33,12
33,31
33,36
33,49
33,57
33,59
33,75
33,78
33,79
33,83
33,91
33,107
33,116
33,118
33,120
33,121
33,131
33,140
33,147
33,158
33,162
33,170
33,175
33,181
33,183
33,188
33,195
33,216
33,224
33,227
33,236
33,238
33,239
33,246
33,252
33,282
33,286
33,292
33,299
33,302
33,308
33,313
33,316
33,325
33,331
33,336
33,339
33,343
33,352
33,353
33,354
33,358
33,370
33,372
33,379
33,390
33,392
33,394
33,396
33,398
33,404
33,406
33,407
33,413
33,414
33,420
33,434
33,441
33,454
33,458
33,471
33,473
33,476
33,484
34,2
34,4
34,8
34,13
34,16
34,25
34,27
34,32
34,36
34,38
34,39
34,44
34,56
34,59
34,60
34,73
34,79
34,82
34,84
34,85
34,96
34,100
34,101
34,104
34,106
34,117
34,125
34,126
34,128
34,130
34,135
34,136
34,138
34,143
34,148
34,161
34,165
34,167
34,172
34,173
34,179
34,189
34,195
34,197
34,204
34,218
34,219
34,225
34,235
34,240
34,251
34,267
34,272
34,275
34,276
34,282
34,283
34,293
34,294
34,297
34,303
34,304
34,305
34,315
34,322
34,326
34,331
34,344
34,359
34,363
34,366
34,375
34,383
34,389
34,402
34,412
34,416
34,418
34,419
34,423
34,429
34,430
34,436
34,441
34,442
34,443
34,454
34,457
34,466
34,478
34,495
34,497
35,1
35,6
35,10
35,17
35,22
35,26
35,31
35,33
35,36
35,48
35,59
35,62
35,75
35,80
35,84
35,88
35,89
35,96
35,99
35,122
35,123
35,124
35,126
35,134
35,135
35,138
35,141
35,142
35,149
35,156
35,161
35,162
35,167
35,170
35,181
35,182
35,214
35,221
35,237
35,238
35,246
35,252
35,258
35,259
35,262
35,270
35,274
35,279
35,281
35,286
35,292
35,294
35,296
35,311
35,312
35,322
35,332
35,339
35,344
35,361
35,363
35,374
35,379
35,384
35,385
35,388
35,392
35,394
35,395
35,397
35,410
35,411
35,423
35,433
35,441
35,444
35,447
35,450
35,468
35,472
35,474
35,480
35,487
36,24
36,31
36,39
36,43
36,52
36,53
36,68
36,75
36,76
36,81
36,82
36,84
36,98
36,103
36,117
36,118
36,136
36,141
36,154
36,157
36,161
36,163
36,166
36,167
36,173
36,204
36,206
36,217
36,223
36,227
36,229
36,244
36,248
36,251
36,256
36,262
36,264
36,266
36,273
36,274
36,277
36,278
36,280
36,284
36,287
36,291
36,305
36,317
36,318
36,322
36,326
36,329
36,331
36,340
36,342
36,349
36,357
36,367
36,371
36,377
36,383
36,385
36,389
36,393
36,405
36,406
36,416
36,420
36,421
36,430
36,440
36,443
36,454
36,464
36,468
36,479
36,485
36,490
36,495
36,496
36,499
37,18
37,23
37,28
37,32
37,49
37,52
37,55
37,59
37,61
37,65
37,77
37,93
37,116
37,118
37,119
37,122
37,123
37,131
37,141
37,153
37,155
37,157
37,169
37,172
37,179
37,180
37,182
37,184
37,188
37,191
37,192
37,221
37,232
37,239
37,244
37,245
37,247
37,250
37,254
37,256
37,262
37,279
37,282
37,283
37,285
37,291
37,292
37,296
37,297
37,299
37,302
37,303
37,305
37,312
37,314
37,324
37,331
37,334
37,338
37,340
37,349
37,355
37,367
37,376
37,386
37,394
37,397
37,401
37,404
37,409
37,411
37,414
37,415
37,416
37,423
37,424
37,436
37,438
37,442
37,443
37,460
37,463
37,466
37,475
37,477
37,478
37,484
37,488
37,492
37,493
37,495
37,497
37,498
38,2
38,7
38,13
38,26
38,32
38,33
38,42
38,44
38,50
38,53
38,55
38,60
38,63
38,75
38,83
38,84
38,89
38,128
38,129
38,132
38,141
38,143
38,146
38,157
38,158
38,172
38,175
38,177
38,185
38,188
38,197
38,198
38,207
38,211
38,213
38,219
38,229
38,230
38,237
38,241
38,242
38,249
38,268
38,269
38,271
38,273
38,275
38,278
38,281
38,285
38,287
38,289
38,301
38,302
38,308
38,311
38,314
38,332
38,333
38,334
38,343
38,346
38,349
38,353
38,361
38,364
38,370
38,373
38,375
38,380
38,390
38,396
38,402
38,407
38,411
38,413
38,423
38,424
38,428
38,432
38,435
38,436
38,437
38,473
38,479
38,480
38,484
38,494
38,497
39,4
39,7
39,15
39,20
39,35
39,38
39,40
39,42
39,45
39,52
39,60
39,67
39,71
39,83
39,86
39,108
39,109
39,111
39,127
39,128
39,136
39,142
39,150
39,152
39,159
39,161
39,162
39,188
39,189
39,192
39,196
39,197
39,198
39,209
39,214
39,226
39,231
39,245
39,257
39,258
39,264
39,271
39,298
39,314
39,331
39,351
39,362
39,373
39,379
39,393
39,399
39,407
39,438
39,442
39,449
39,460
39,489
39,496
39,497
40,5
40,13
40,16
40,26
40,29
40,41
40,43
40,50
40,52
40,53
40,64
40,74
40,76
40,84
40,87
40,91
40,93
40,96
40,103
40,107
40,108
40,109
40,118
40,130
40,134
40,141
40,151
40,154
40,156
40,157
40,160
40,163
40,167
40,172
40,177
40,183
40,188
40,189
40,194
40,198
40,215
40,220
40,224
40,229
40,236
40,237
40,246
40,248
40,257
40,267
40,273
40,275
40,288
40,293
40,294
40,308
40,311
40,319
40,321
40,322
40,324
40,330
40,332
40,361
40,362
40,386
40,387
40,389
40,394
40,397
40,412
40,416
40,417
40,420
40,422
40,438
40,443
40,445
40,453
40,454
40,460
40,464
40,472
40,481
40,490
40,493
40,494
41,7
41,13
41,22
41,28
41,32
41,33
41,36
41,46
41,52
41,56
41,82
41,85
41,93
41,95
41,103
41,106
41,127
41,139
41,141
41,142
41,147
41,152
41,161
41,167
41,175
41,185
41,194
41,215
41,218
41,219
41,225
41,231
41,232
41,240
41,241
41,246
41,247
41,258
41,268
41,273
41,289
41,290
41,297
41,337
41,347
41,348
41,358
41,363
41,367
41,373
41,375
41,377
41,379
41,386
41,392
41,394
41,397
41,404
41,409
41,410
41,415
41,416
41,423
41,446
41,449
41,452
41,456
41,460
41,462
41,466
41,468
41,469
41,473
41,481
41,484
42,2
42,3
42,5
42,7
42,22
42,30
42,32
42,48
42,53
42,55
42,60
42,65
42,95
42,98
42,112
42,113
42,116
42,124
42,144
42,149
42,150
42,151
42,153
42,155
42,157
42,161
42,162
42,164
42,168
42,172
42,177
42,191
42,193
42,198
42,203
42,212
42,222
42,230
42,236
42,241
42,242
42,243
42,247
42,252
42,274
42,295
42,297
42,301
42,306
42,323
42,328
42,339
42,354
42,356
42,357
42,362
42,369
42,374
42,387
42,390
42,402
42,408
42,421
42,436
42,446
42,460
42,461
42,478
42,492
42,494
43,3
43,5
43,12
43,34
43,40
43,52
43,54
43,56
43,62
43,67
43,71
43,87
43,92
43,94
43,95
43,100
43,109
43,121
43,122
43,130
43,143
43,145
43,146
43,153
43,155
43,163
43,183
43,188
43,196
43,198
43,199
43,203
43,204
43,220
43,231
43,235
43,239
43,247
43,250
43,251
43,259
43,265
43,269
43,273
43,274
43,277
43,278
43,282
43,294
43,310
43,315
43,316
43,317
43,318
43,320
43,322
43,323
43,324
43,326
43,327
43,329
43,332
43,337
43,338
43,353
43,355
43,368
43,370
43,383
43,384
43,389
43,390
43,391
43,394
43,396
43,397
43,402
43,407
43,410
43,415
43,420
43,430
43,445
43,456
43,458
43,460
43,461
43,466
43,471
43,483
43,491
43,494
43,499
44,3
44,5
44,13
44,15
44,18
44,22
44,46
44,48
44,61
44,64
44,67
44,68
44,80
44,86
44,90
44,92
44,93
44,97
44,102
44,108
44,116
44,118
44,122
44,123
44,128
44,135
44,136
44,142
44,147
44,152
44,153
44,155
44,159
44,162
44,163
44,180
44,197
44,201
44,216
