source,target
1,547
1,563
1,565
1,566
1,590
1,591
1,594
1,601
1,607
1,609
1,619
1,621
1,624
1,625
1,633
1,647
1,656
1,659
1,662
1,667
1,674
1,676
1,680
1,681
1,691
1,697
1,700
1,705
1,706
1,716
1,726
1,731
1,732
1,738
1,743
1,751
1,754
1,758
1,761
1,769
1,779
1,789
1,794
1,796
1,829
1,830
1,835
1,836
1,881
1,884
1,916
1,926
1,936
1,942
1,948
1,951
1,955
1,956
1,957
1,959
1,964
1,973
1,976
1,980
1,997
1,999
2,5
2,9
2,14
2,16
2,19
2,21
2,25
2,28
2,29
2,31
2,41
2,48
2,72
2,86
2,89
2,96
2,105
2,122
2,124
2,131
2,137
2,138
2,148
2,163
2,174
2,175
2,176
2,178
2,184
2,188
2,198
2,200
2,209
2,216
2,219
2,224
2,226
2,228
2,229
2,232
2,248
2,261
2,265
2,277
2,290
2,318
2,319
2,325
2,326
2,333
2,341
2,345
2,347
2,350
2,352
2,362
2,366
2,368
2,370
2,374
2,376
2,377
2,380
2,385
2,388
2,394
2,398
2,419
2,420
2,426
2,428
2,430
2,439
2,455
2,458
2,465
2,488
2,490
2,495
2,498
2,499
2,505
2,523
2,529
2,531
2,536
2,542
2,544
2,550
2,568
2,570
2,578
2,580
2,593
2,597
2,602
2,603
2,621
2,622
2,631
2,633
2,640
2,665
2,668
2,674
2,679
2,683
2,703
2,705
2,711
2,720
2,723
2,726
2,732
2,735
2,739
2,747
2,753
2,769
2,771
2,777
2,778
2,779
2,783
2,784
2,791
2,793
2,795
2,811
2,812
2,815
2,819
2,822
2,832
2,835
2,844
2,850
2,868
2,870
2,880
2,884
2,889
2,899
2,904
2,913
2,914
2,915
2,922
2,927
2,943
2,944
2,945
2,947
2,955
2,956
2,960
2,981
2,983
2,993
2,994
2,995
2,997
3,4
3,11
3,18
3,25
3,26
3,42
3,50
3,51
3,62
3,76
3,78
3,80
3,89
3,103
3,118
3,121
3,131
3,137
3,147
3,155
3,156
3,158
3,160
3,161
3,165
3,170
3,182
3,188
3,190
3,196
3,200
3,208
3,209
3,213
3,214
3,216
3,222
3,230
3,232
3,234
3,238
3,239
3,254
3,257
3,261
3,263
3,271
3,276
3,277
3,280
3,281
3,285
3,287
3,294
3,296
3,302
3,305
3,317
3,320
3,321
3,329
3,331
3,340
3,348
3,354
3,359
3,360
3,361
3,384
3,388
3,393
3,397
3,399
3,407
3,410
3,413
3,419
3,423
3,433
3,447
3,450
3,457
3,459
3,460
3,461
3,462
3,472
3,480
3,485
3,504
3,507
3,511
3,513
3,517
3,523
3,524
3,525
3,528
3,534
3,536
3,548
3,563
3,572
3,577
3,592
3,595
3,604
3,617
3,634
3,638
3,640
3,641
3,645
3,652
3,657
3,659
3,661
3,662
3,664
3,668
3,674
3,686
3,687
3,693
3,696
3,703
3,711
3,717
3,723
3,732
3,734
3,739
3,742
3,754
3,762
3,794
3,796
3,801
3,804
3,810
3,814
3,827
3,836
3,850
3,864
3,866
3,867
3,878
3,885
3,896
3,898
3,907
3,910
3,922
3,934
3,940
3,943
3,951
3,953
3,957
3,960
3,969
3,971
3,974
3,978
3,992
3,995
3,998
4,5
4,10
4,16
4,17
4,27
4,33
4,39
4,40
4,42
4,43
4,46
4,51
4,61
4,68
4,73
4,76
4,112
4,114
4,118
4,122
4,125
4,137
4,142
4,147
4,153
4,154
4,159
4,167
4,172
4,197
4,198
4,202
4,210
4,211
4,213
4,221
4,236
4,238
4,240
4,241
4,255
4,258
4,263
4,271
4,280
4,290
4,294
4,297
4,298
4,310
4,311
4,316
4,317
4,320
4,326
4,329
4,345
4,347
4,360
4,364
4,365
4,371
4,372
4,373
4,378
4,388
4,392
4,393
4,411
4,419
4,422
4,426
4,429
4,434
4,447
4,450
4,451
4,462
4,471
4,483
4,496
4,508
4,510
4,524
4,525
4,541
4,553
4,558
4,559
4,564
4,580
4,599
4,606
4,607
4,615
4,620
4,623
4,625
4,627
4,630
4,633
4,636
4,643
4,649
4,652
4,653
4,654
4,665
4,667
4,669
4,674
4,677
4,686
4,687
4,691
4,720
4,729
4,733
4,736
4,749
4,753
4,754
4,756
4,759
4,763
4,764
4,769
4,773
4,785
4,796
4,804
4,813
4,827
4,837
4,839
4,840
4,841
4,856
4,859
4,861
4,862
4,863
4,866
4,879
4,881
4,884
4,885
4,892
4,900
4,901
4,913
4,914
4,915
4,921
4,927
4,944
4,946
4,948
4,952
4,956
4,958
4,959
4,960
4,962
4,963
4,967
4,976
4,980
4,982
4,987
4,989
4,990
4,992
5,0
5,6
5,8
5,23
5,26
5,31
5,34
5,41
5,50
5,55
5,58
5,94
5,95
5,100
5,102
5,103
5,105
5,110
5,111
5,118
5,119
5,133
5,138
5,148
5,162
5,167
5,168
5,169
5,170
5,184
5,189
5,194
5,204
5,218
5,224
5,226
5,242
5,260
5,261
5,262
5,264
5,267
5,274
5,287
5,293
5,300
5,302
5,305
5,338
5,339
5,346
5,347
5,350
5,351
5,352
5,356
5,370
5,371
5,373
5,379
5,383
5,397
5,405
5,415
5,422
5,432
5,438
5,441
5,443
5,449
5,452
5,453
5,456
5,457
5,458
5,459
5,470
5,473
5,476
5,489
5,490
5,493
5,494
5,496
5,510
5,512
5,515
5,517
5,518
5,524
5,527
5,534
5,546
5,548
5,552
5,555
5,559
5,571
5,573
5,578
5,585
5,586
5,589
5,615
5,619
5,624
5,626
5,636
5,651
5,652
5,657
5,664
5,666
5,676
5,691
5,700
5,702
5,706
5,707
5,709
5,736
5,739
5,743
5,750
5,751
5,752
5,795
5,797
5,804
5,814
5,818
5,825
5,837
5,849
5,853
5,870
5,879
5,880
5,938
5,939
5,944
5,945
5,947
5,951
5,958
5,963
5,965
5,969
5,983
5,987
5,988
5,993
6,4
6,9
6,11
6,23
6,30
6,32
6,36
6,37
6,39
6,43
6,50
6,54
6,59
6,61
6,68
6,75
6,84
6,88
6,89
6,96
6,100
6,102
6,115
6,125
6,126
6,129
6,130
6,150
6,156
6,165
6,170
6,185
6,188
6,189
6,212
6,241
6,255
6,256
6,257
6,259
6,267
6,274
6,281
6,282
6,291
6,292
6,301
6,311
6,316
6,328
6,348
6,351
6,355
6,358
6,370
6,379
6,383
6,384
6,393
6,417
6,428
6,435
6,440
6,461
6,472
6,479
6,488
6,489
6,491
6,492
6,496
6,517
6,529
6,531
6,540
6,551
6,554
6,570
6,580
6,589
6,603
6,621
6,622
6,627
6,632
6,639
6,643
6,644
6,645
6,654
6,664
6,668
6,673
6,682
6,696
6,710
6,715
6,716
6,720
6,734
6,735
6,736
6,747
6,748
6,751
6,755
6,762
6,768
6,773
6,777
6,782
6,784
6,789
6,790
6,794
6,801
6,804
6,813
6,815
6,819
6,821
6,830
6,835
6,848
6,856
6,874
6,883
6,896
6,900
6,911
6,925
6,930
6,933
6,943
6,944
6,950
6,954
6,963
6,966
6,970
6,978
6,980
6,987
6,990
6,995
7,1
7,6
7,8
7,9
7,12
7,13
7,14
7,19
7,27
7,38
7,39
7,41
7,42
7,49
7,62
7,69
7,71
7,84
7,95
7,96
7,110
7,119
7,128
7,158
7,164
7,171
7,173
7,175
7,179
7,183
7,188
7,190
7,196
7,198
7,199
7,205
7,210
7,211
7,215
7,216
7,220
7,221
7,222
7,234
7,236
7,245
7,254
7,255
7,262
7,268
7,270
7,276
7,277
7,286
7,293
7,303
7,315
7,320
7,329
7,335
7,337
7,338
7,353
7,362
7,369
7,378
7,381
7,386
7,387
7,398
7,402
7,408
7,410
7,412
7,432
7,433
7,443
7,453
7,475
7,491
7,495
7,504
7,519
7,524
7,532
7,534
7,536
7,544
7,552
7,567
7,587
7,588
7,595
7,600
7,605
7,607
7,626
7,630
7,639
7,641
7,644
7,655
7,678
7,679
7,692
7,696
7,698
7,699
7,701
7,702
7,705
7,722
7,727
7,728
7,739
7,756
7,757
7,769
7,773
7,783
7,805
7,807
7,812
7,815
7,816
7,819
7,843
7,852
7,859
7,869
7,874
7,875
7,881
7,888
7,889
7,906
7,914
7,918
7,930
7,934
7,936
7,941
7,944
7,952
7,970
7,974
7,987
8,0
8,18
8,25
8,27
8,31
8,40
8,42
8,43
8,54
8,60
8,61
8,65
8,71
8,74
8,97
8,109
8,115
8,116
8,136
8,137
8,142
8,143
8,146
8,154
8,157
8,161
8,163
8,167
8,174
8,190
8,205
8,215
8,217
8,219
8,220
8,257
8,260
8,262
8,266
8,278
8,282
8,289
8,291
8,298
8,315
8,317
8,319
8,327
8,329
8,337
8,345
8,348
8,359
8,364
8,366
8,368
8,378
8,384
8,389
8,392
8,395
8,399
8,400
8,420
8,421
8,424
8,425
8,427
8,430
8,437
8,442
8,445
8,446
8,449
8,458
8,461
8,463
8,464
8,482
8,483
8,490
8,493
8,498
8,506
8,512
8,523
8,524
8,531
8,533
8,537
8,541
8,547
8,548
8,559
8,561
8,572
8,575
8,576
8,584
8,588
8,590
8,591
8,599
8,600
8,601
8,609
8,610
8,613
8,620
8,623
8,626
8,633
8,636
8,642
8,645
8,653
8,658
8,662
8,663
8,666
8,673
8,694
8,695
8,702
8,703
8,711
8,712
8,716
8,723
8,726
8,728
8,734
8,736
8,744
8,747
8,749
8,752
8,757
8,760
8,768
8,769
8,773
8,790
8,796
8,801
8,819
8,823
8,831
8,833
8,842
8,848
8,859
8,884
8,894
8,896
8,910
8,930
8,931
8,937
8,946
8,951
8,956
8,976
8,984
8,990
8,992
9,0
9,4
9,11
9,15
9,24
9,33
9,35
9,40
9,81
9,82
9,87
9,98
9,104
9,108
9,109
9,117
9,121
9,125
9,126
9,133
9,136
9,137
9,138
9,141
9,157
9,161
9,170
9,186
9,188
9,191
9,205
9,208
9,210
9,216
9,233
9,239
9,242
9,248
9,251
9,253
9,255
9,259
9,261
9,264
9,267
9,269
9,270
9,276
9,290
9,291
9,298
9,306
9,307
9,318
9,321
9,322
9,324
9,329
9,332
9,335
9,337
9,341
9,343
9,345
9,350
9,353
9,358
9,370
9,379
9,389
9,390
9,398
9,411
9,412
9,413
9,414
9,417
9,420
9,424
9,434
9,450
9,452
9,454
9,457
9,459
9,465
9,468
9,469
9,479
9,480
9,482
9,483
9,487
9,488
9,492
9,496
9,500
9,506
9,518
9,528
9,545
9,546
9,556
9,561
9,578
9,582
9,585
9,586
9,594
9,604
9,612
9,617
9,640
9,647
9,650
9,651
9,677
9,682
9,695
9,698
9,701
9,714
9,717
9,721
9,727
9,729
9,737
9,741
9,748
9,753
9,754
9,757
9,763
9,765
9,774
9,779
9,796
9,820
9,821
9,822
9,837
9,873
9,875
9,879
9,881
9,886
9,903
9,906
9,910
9,913
9,918
9,931
9,935
9,949
9,950
9,951
9,957
9,964
9,966
9,980
9,983
9,985
9,991
10,0
10,2
10,4
10,8
10,9
10,13
10,15
10,17
10,27
10,30
10,31
10,43
10,54
10,61
10,62
10,68
10,86
10,91
10,110
10,112
10,114
10,116
10,122
10,124
10,126
10,131
10,164
10,169
10,179
10,184
10,198
10,207
10,214
10,225
10,226
10,227
10,232
10,255
10,260
10,262
10,267
10,277
10,289
10,301
10,317
10,324
10,325
10,335
10,337
10,357
10,358
10,362
10,367
10,372
10,377
10,378
10,396
10,398
10,414
10,415
10,419
10,424
10,431
10,444
10,449
10,454
10,461
10,463
10,464
10,469
10,475
10,480
10,481
10,485
10,488
10,493
10,494
10,497
10,505
10,511
10,515
10,529
10,531
10,538
10,539
10,544
10,547
10,548
10,554
10,566
10,567
10,569
10,575
10,576
10,577
10,593
10,603
10,606
10,630
10,639
10,643
10,664
10,665
10,669
10,674
10,677
10,682
10,683
10,685
10,692
10,696
10,697
10,710
10,713
10,719
10,733
10,740
10,748
10,755
10,761
10,764
10,780
10,783
10,788
10,798
10,803
10,805
10,813
10,815
10,819
10,820
10,824
10,828
10,838
10,845
10,857
10,861
10,862
10,879
10,893
10,902
10,904
10,905
10,907
10,910
10,911
10,915
10,931
10,947
10,957
10,965
10,971
10,978
10,982
10,985
10,988
10,994
11,0
11,1
11,12
11,16
11,18
11,19
11,20
11,22
11,31
11,38
11,48
11,70
11,71
11,90
11,95
11,106
11,117
11,118
11,123
11,131
11,133
11,143
11,146
11,151
11,156
11,160
11,161
11,167
11,170
11,171
11,176
11,185
11,197
11,198
11,200
11,218
11,219
11,220
11,233
11,235
11,240
11,251
11,254
11,260
11,263
11,267
11,270
11,272
11,273
11,274
11,279
11,281
11,291
11,294
11,299
11,309
11,314
11,321
11,323
11,325
11,330
11,338
11,344
11,345
11,354
11,366
11,371
11,374
11,377
11,378
11,381
11,385
11,387
11,394
11,402
11,403
11,407
11,410
11,413
11,419
11,426
11,437
11,442
11,445
11,451
11,462
11,467
11,469
11,480
11,482
11,486
11,490
11,491
11,500
11,506
11,510
11,517
11,520
11,523
11,536
11,550
11,557
11,559
11,564
11,584
11,591
11,594
11,596
11,597
11,605
11,606
11,608
11,644
11,649
11,652
11,653
11,659
11,665
11,666
11,677
11,681
11,699
11,700
11,705
11,706
11,712
11,715
11,717
11,719
11,722
11,724
11,730
11,735
11,737
11,740
11,741
11,745
11,746
11,752
11,754
11,763
11,774
11,777
11,788
11,789
11,796
11,802
11,807
11,808
11,810
11,845
11,859
11,864
11,869
11,873
11,874
11,876
11,877
11,886
11,900
11,901
11,910
11,918
11,925
11,930
11,933
11,934
11,935
11,938
11,939
11,945
11,955
11,958
11,965
11,968
11,969
11,978
11,980
11,997
12,7
12,22
12,29
12,38
12,44
12,46
12,47
12,48
12,53
12,55
12,60
12,64
12,73
12,74
12,78
12,83
12,89
12,90
12,95
12,96
12,106
12,115
12,121
12,133
12,134
12,144
12,145
12,149
12,159
12,166
12,173
12,199
12,201
12,203
12,209
12,213
12,220
12,228
12,238
12,242
12,245
12,250
12,257
12,270
12,277
12,280
12,288
12,294
12,303
12,305
12,312
12,320
12,323
12,324
12,330
12,331
12,333
12,334
12,337
12,338
12,349
12,350
12,359
12,376
12,378
12,399
12,400
12,409
12,410
12,412
12,415
12,425
12,437
12,443
12,447
12,448
12,454
12,468
12,474
12,475
12,478
12,484
12,502
12,504
12,515
12,526
12,535
12,537
12,542
12,561
12,573
12,584
12,603
12,627
12,628
12,629
12,631
12,637
12,640
12,648
12,659
12,662
12,667
12,668
12,671
12,676
12,677
12,686
12,696
12,700
12,702
12,706
12,719
12,731
12,733
12,734
12,747
12,751
12,752
12,759
12,768
12,787
12,792
12,805
12,819
12,826
12,830
12,832
12,840
12,844
12,845
12,846
12,851
12,852
12,855
12,865
12,866
12,882
12,884
12,888
12,896
12,899
12,902
12,917
12,928
12,931
12,932
12,934
12,938
12,953
12,955
12,956
12,980
12,992
12,994
12,995
12,998
12,999
13,1
13,10
13,14
13,26
13,31
13,40
13,51
13,56
13,76
13,84
13,87
13,88
13,91
13,99
13,104
13,106
13,107
13,108
13,119
13,120
13,131
13,133
13,138
13,149
13,168
13,172
13,178
13,190
13,194
13,196
13,197
13,207
13,225
13,249
13,255
13,276
13,278
13,279
13,284
13,299
13,303
13,318
13,322
13,333
13,340
13,352
13,357
13,366
13,368
13,369
13,379
13,396
13,398
13,420
13,430
13,431
13,434
13,442
13,448
13,452
13,466
13,476
13,480
13,487
13,497
13,499
13,501
13,507
13,510
13,523
13,538
13,547
13,558
13,562
13,563
13,564
13,567
13,583
13,589
13,602
13,605
13,616
13,626
13,639
13,648
13,652
13,659
13,679
13,685
13,686
13,698
13,702
13,707
13,708
13,716
13,734
13,741
13,743
13,746
13,747
13,751
13,753
13,759
13,760
13,770
13,772
13,775
13,776
13,778
13,779
13,780
13,781
13,794
13,801
13,806
13,813
13,818
13,819
13,820
13,832
13,837
13,843
13,844
13,856
13,858
13,860
13,863
13,877
13,882
13,885
13,894
13,918
13,919
13,921
13,929
13,937
13,940
13,949
13,956
13,957
13,964
13,969
13,974
13,978
13,988
13,989
13,998
13,999
14,0
14,3
14,5
14,18
14,30
14,31
14,33
14,35
14,40
14,45
14,48
14,54
14,55
14,57
14,75
14,82
14,84
14,86
14,103
14,105
14,106
14,110
14,123
14,133
14,138
14,164
14,165
14,166
14,171
14,173
14,183
14,186
14,189
14,196
14,199
14,223
14,230
14,231
14,233
14,241
14,250
14,251
14,254
14,259
14,264
14,281
14,283
14,284
14,286
14,287
14,289
14,295
14,299
14,316
14,321
14,324
14,343
14,348
14,357
14,374
14,380
14,382
14,383
14,387
14,399
14,405
14,408
14,410
14,416
14,418
14,422
14,432
14,444
14,456
14,459
14,472
14,476
14,481
14,485
14,489
14,495
14,497
14,501
14,506
14,518
14,521
14,526
14,535
14,568
14,572
14,575
14,581
14,599
14,603
14,605
14,611
14,614
14,620
14,622
14,633
14,641
14,645
14,647
14,654
14,659
14,665
14,674
14,676
14,697
14,701
14,708
14,714
14,716
14,717
14,718
14,722
14,725
14,730
14,736
14,738
14,742
14,750
14,751
14,758
14,760
14,761
14,772
14,775
14,779
14,782
14,794
14,799
14,803
14,804
14,809
14,810
14,812
14,816
14,817
14,818
14,824
14,832
14,833
14,837
14,847
14,859
14,862
14,882
14,887
14,888
14,892
14,894
14,898
14,899
14,900
14,914
14,919
14,930
14,939
14,948
14,962
14,975
14,976
14,982
14,984
14,997
15,8
15,11
15,28
15,29
15,43
15,44
15,50
15,58
15,62
15,72
15,74
15,77
15,78
15,81
15,83
15,99
15,103
15,117
15,123
15,127
15,134
15,137
15,139
15,143
15,161
15,164
15,181
15,184
15,196
15,205
15,210
15,219
15,222
15,237
15,238
15,242
15,243
15,245
15,254
15,259
15,273
15,274
15,278
15,280
15,283
15,286
15,297
15,304
15,305
15,319
15,320
15,326
15,333
15,339
15,347
15,349
15,361
15,368
15,377
15,384
15,399
15,400
15,409
15,421
15,422
15,428
15,431
15,437
15,440
15,443
15,456
15,464
15,468
15,471
15,478
15,480
15,482
15,486
15,489
15,494
15,497
15,505
15,514
15,515
15,517
15,525
15,526
15,542
15,543
15,550
15,554
15,557
15,559
15,580
15,585
15,586
15,587
15,591
15,594
15,607
15,608
15,618
15,620
15,628
15,629
15,631
15,640
15,644
15,651
15,659
15,665
15,669
15,678
15,688
15,697
15,702
15,703
15,704
15,725
15,729
15,733
15,735
15,737
15,751
15,758
15,767
15,770
15,774
15,784
15,786
15,788
15,812
15,813
15,817
15,839
15,843
15,844
15,850
15,874
15,878
15,884
15,885
15,889
15,901
15,902
15,913
15,916
15,921
15,938
15,944
15,949
15,965
15,985
15,988
15,993
15,994
16,7
16,14
16,20
16,35
16,53
16,60
16,66
16,67
16,73
16,84
16,91
16,108
16,109
16,115
16,118
16,122
16,123
16,124
16,132
16,157
16,164
16,169
16,179
16,183
16,190
16,204
16,205
16,207
16,209
16,213
16,217
16,218
16,233
16,234
16,240
16,243
16,245
16,250
16,258
16,263
16,264
16,277
16,278
16,304
16,306
16,314
16,323
16,328
16,329
16,336
16,342
16,344
16,356
16,358
16,381
16,386
16,391
16,393
16,404
16,406
16,408
16,416
16,419
16,421
16,425
16,439
16,445
16,460
16,465
16,474
16,479
16,489
16,506
16,513
16,514
16,516
16,522
16,524
16,549
16,552
16,556
16,561
16,571
16,573
16,576
16,580
16,586
16,595
16,597
16,599
16,604
16,605
16,612
16,613
16,620
16,622
16,631
16,643
16,651
16,663
16,666
16,667
16,674
16,680
16,681
16,683
16,687
16,690
16,698
16,699
16,706
16,707
16,719
16,721
16,730
16,731
16,734
16,741
16,746
16,748
16,756
16,766
16,775
16,778
16,797
16,799
16,800
16,804
16,805
16,811
16,816
16,819
16,826
16,830
16,833
16,834
16,835
16,836
16,848
16,850
16,857
16,859
16,877
16,880
16,884
16,888
16,900
16,902
16,905
16,907
16,908
16,911
16,955
16,956
16,974
16,984
16,991
17,7
17,11
17,18
17,26
17,33
17,40
17,80
17,84
17,89
17,91
17,94
17,99
17,102
17,104
17,120
17,133
17,135
17,136
17,146
17,148
17,161
17,164
17,170
17,180
17,184
17,187
17,188
17,192
17,211
17,215
17,216
17,227
17,230
17,232
17,233
17,243
17,247
17,249
17,257
17,259
17,270
17,291
17,292
17,321
17,334
17,349
17,352
17,360
17,361
17,362
17,366
17,372
17,373
17,375
17,382
17,392
17,394
17,397
17,408
17,411
17,415
17,424
17,430
17,439
17,447
17,452
17,460
17,463
17,467
17,468
17,470
17,477
17,486
17,489
17,508
17,509
17,516
17,517
17,521
17,524
17,538
17,540
17,541
17,550
17,557
17,570
17,577
17,585
17,590
17,595
17,598
17,601
17,630
17,636
17,642
17,643
17,646
17,648
17,655
17,658
17,661
17,662
17,666
17,669
17,675
17,677
17,688
17,691
17,702
17,714
17,715
17,744
17,749
17,750
17,754
17,778
17,780
17,786
17,789
17,794
17,797
17,810
17,811
17,833
17,838
17,844
17,847
17,852
17,861
17,863
17,869
17,873
17,874
17,875
17,881
17,885
17,890
17,893
17,899
17,901
17,907
17,914
17,923
17,928
17,938
17,944
17,956
17,963
17,964
17,966
17,978
17,985
17,987
17,992
18,4
18,8
18,10
18,13
18,15
18,16
18,19
18,21
18,22
18,25
18,26
18,27
18,35
18,36
18,37
18,44
18,48
18,58
18,69
18,72
18,76
18,111
18,121
18,124
18,130
18,147
18,149
18,150
18,157
18,159
18,166
18,168
18,172
18,179
18,186
18,192
18,206
18,211
18,221
18,222
18,228
18,233
18,264
18,267
18,277
18,282
18,297
18,303
18,304
18,306
18,323
18,324
18,327
18,331
18,332
18,335
18,342
18,343
18,351
18,354
18,361
18,366
18,377
18,390
18,416
18,418
18,420
18,432
18,435
18,436
18,442
18,443
18,457
18,466
18,469
18,476
18,480
18,485
18,491
18,505
18,506
18,509
18,516
18,518
18,526
18,527
18,535
18,537
18,545
18,549
18,556
18,568
18,570
18,572
18,574
18,580
18,589
18,591
18,600
18,603
18,612
18,620
18,621
18,634
18,640
18,647
18,666
18,669
18,676
18,684
18,686
18,698
18,701
18,703
18,707
18,711
18,729
18,731
18,743
18,752
18,759
18,774
18,776
18,777
18,783
18,794
18,797
18,798
18,819
18,826
18,831
18,835
18,851
18,853
18,860
18,867
18,872
18,894
18,897
18,899
18,907
18,908
18,912
18,918
18,919
18,931
18,937
18,938
18,940
18,944
18,947
18,952
18,958
18,966
18,970
18,971
18,980
18,986
18,987
19,0
19,6
19,10
19,18
19,21
19,22
19,24
19,26
19,31
19,36
19,38
19,40
19,47
19,54
19,66
19,72
19,81
19,82
19,88
19,96
19,97
19,110
19,111
19,120
19,122
19,130
19,131
19,132
19,138
19,139
19,140
19,143
19,144
19,149
19,152
19,153
19,162
19,171
19,179
19,183
19,187
19,188
19,196
19,199
19,207
19,209
19,211
19,212
19,215
19,218
19,225
19,233
19,236
19,254
19,258
19,259
19,261
19,267
19,285
19,294
19,300
19,303
19,311
19,324
19,325
19,329
19,330
19,331
19,344
19,353
19,360
19,364
19,367
19,372
19,378
19,379
19,383
19,384
19,386
19,395
19,398
19,407
19,416
19,421
19,422
19,428
19,430
19,436
19,439
19,442
19,448
19,460
19,476
19,485
19,506
19,522
19,535
19,540
19,555
19,557
19,558
19,563
19,583
19,596
19,597
19,607
19,618
19,619
19,624
19,627
19,629
19,638
19,647
19,651
19,652
19,659
19,667
19,672
19,675
19,677
19,685
19,692
19,694
19,698
19,705
19,707
19,710
19,714
19,720
19,721
19,745
19,746
19,751
19,752
19,754
19,758
19,774
19,784
19,785
19,795
19,803
19,808
19,812
19,828
19,830
19,835
19,837
19,861
19,867
19,871
19,872
19,873
19,881
19,896
19,900
19,904
19,910
19,913
19,924
19,932
19,943
19,947
19,950
19,951
19,952
19,972
19,978
19,982
19,988
19,989
19,990
19,995
20,8
20,14
20,15
20,16
20,25
20,46
20,48
20,61
20,63
20,68
20,71
20,107
20,111
20,118
20,123
20,126
20,132
20,133
20,149
20,153
20,155
20,167
20,171
20,179
20,192
20,196
20,207
20,238
20,247
20,248
20,261
20,266
20,286
20,291
20,297
20,301
20,302
20,305
20,306
20,321
20,323
20,327
20,331
20,332
20,338
20,340
20,350
20,356
20,361
20,365
20,368
20,370
20,376
20,380
20,381
20,386
20,388
20,399
20,408
20,420
20,431
20,442
20,448
20,455
20,456
20,458
20,460
20,474
20,485
20,487
20,505
20,511
20,514
20,548
20,555
20,579
20,596
20,598
20,604
20,605
20,622
20,640
20,644
20,645
20,650
20,654
20,659
20,661
20,669
20,677
20,681
20,687
20,697
20,701
20,702
20,716
20,722
20,729
20,738
20,752
20,753
20,754
20,758
20,760
20,779
20,780
20,792
20,804
20,825
20,827
20,840
20,841
20,842
20,844
20,847
20,851
20,862
20,876
20,889
20,892
20,900
20,907
20,920
20,925
20,929
20,931
20,940
20,941
20,943
20,954
20,956
20,957
20,996
21,0
21,2
21,3
21,8
21,10
21,14
21,23
21,28
21,32
21,46
21,50
21,60
21,68
21,69
21,77
21,79
21,80
21,81
21,84
21,89
21,91
21,93
21,97
21,103
21,106
21,113
21,119
21,133
21,136
21,138
21,140
21,144
21,146
21,147
21,149
21,157
21,162
21,164
21,171
21,182
21,196
21,210
21,212
21,213
21,224
21,227
21,228
21,236
21,237
21,243
21,247
21,257
21,259
21,260
21,275
21,293
21,294
21,297
21,302
21,303
21,306
21,316
21,321
21,333
21,340
21,345
21,348
21,349
21,352
21,353
21,360
21,361
21,365
21,371
21,382
21,387
21,393
21,395
21,402
21,407
21,424
21,425
21,427
21,428
21,430
21,432
21,438
21,439
21,445
21,452
21,459
21,475
21,478
21,483
21,485
21,488
21,489
21,490
21,498
21,504
21,508
21,519
21,532
21,533
21,539
21,540
21,551
21,553
21,554
21,555
21,571
21,580
21,582
21,589
21,590
21,593
21,596
21,609
21,610
21,612
21,613
21,614
21,621
21,622
21,648
21,668
21,671
21,681
21,682
21,686
21,692
21,701
21,715
21,723
21,727
21,729
21,732
21,734
21,740
21,742
21,761
21,771
21,779
21,794
21,796
21,807
21,816
21,817
21,818
21,823
21,845
21,851
21,852
21,858
21,863
21,866
21,870
21,872
21,875
21,876
21,881
21,885
21,889
21,919
21,924
21,928
