source,target
4,20
4,30
4,37
4,38
4,46
4,48
4,60
4,65
4,68
4,72
4,77
4,83
4,90
4,94
4,97
4,102
4,113
4,114
4,119
4,123
4,127
4,129
4,136
4,141
4,149
4,153
4,156
4,161
4,184
4,195
4,196
4,210
4,213
4,219
4,224
4,229
4,233
4,236
4,248
4,268
4,270
4,276
4,289
4,292
4,313
4,315
4,316
4,322
4,325
4,330
4,333
4,334
4,338
4,348
4,351
4,369
4,382
4,395
4,396
4,399
4,407
4,413
4,419
4,420
4,421
4,425
4,429
4,451
4,454
4,455
4,458
4,465
4,472
4,483
4,503
4,509
4,513
4,526
4,528
4,538
4,542
4,553
4,563
4,567
4,570
4,582
4,583
4,591
4,595
4,601
4,602
4,603
4,608
4,619
4,634
4,637
4,642
4,645
4,647
4,663
4,668
4,677
4,678
4,692
4,697
4,698
4,712
4,735
4,736
4,742
4,744
4,745
4,751
4,772
4,775
4,776
4,778
4,789
4,792
4,795
4,799
4,801
4,803
4,809
4,810
4,816
4,826
4,831
4,839
4,840
4,857
4,860
4,864
4,871
4,876
4,877
4,878
4,879
4,883
4,890
4,893
4,900
4,902
4,904
4,906
4,907
4,917
4,918
4,920
4,922
4,933
4,936
4,940
4,945
4,947
4,956
4,966
4,975
4,983
4,994
5,12
5,22
5,25
5,34
5,36
5,42
5,44
5,69
5,72
5,74
5,88
5,118
5,134
5,136
5,138
5,139
5,144
5,154
5,155
5,161
5,163
5,167
5,171
5,172
5,187
5,189
5,198
5,205
5,209
5,212
5,217
5,229
5,232
5,239
5,245
5,253
5,265
5,277
5,278
5,279
5,281
5,286
5,289
5,295
5,297
5,298
5,318
5,321
5,322
5,323
5,330
5,343
5,359
5,362
5,364
5,381
5,385
5,387
5,391
5,398
5,401
5,407
5,422
5,427
5,431
5,435
5,444
5,445
5,462
5,463
5,470
5,475
5,476
5,488
5,492
5,493
5,503
5,507
5,524
5,526
5,529
5,534
5,535
5,537
5,541
5,545
5,548
5,549
5,552
5,556
5,557
5,568
5,579
5,584
5,587
5,588
5,591
5,608
5,616
5,628
5,630
5,633
5,640
5,645
5,665
5,669
5,671
5,676
5,687
5,689
5,697
5,704
5,705
5,708
5,714
5,721
5,725
5,727
5,728
5,732
5,744
5,750
5,754
5,761
5,767
5,772
5,776
5,781
5,787
5,789
5,794
5,798
5,806
5,815
5,816
5,821
5,825
5,833
5,835
5,837
5,841
5,853
5,856
5,862
5,865
5,873
5,874
5,876
5,879
5,882
5,887
5,889
5,895
5,898
5,911
5,912
5,922
5,926
5,928
5,937
5,941
5,950
5,958
5,961
5,974
5,978
5,980
5,995
5,996
6,1
6,10
6,13
6,16
6,24
6,27
6,29
6,35
6,42
6,44
6,55
6,57
6,60
6,63
6,69
6,74
6,76
6,80
6,82
6,84
6,86
6,112
6,115
6,136
6,142
6,143
6,148
6,149
6,154
6,164
6,166
6,178
6,183
6,186
6,192
6,194
6,201
6,203
6,209
6,211
6,232
6,235
6,240
6,268
6,275
6,287
6,289
6,293
6,304
6,310
6,311
6,338
6,341
6,353
6,354
6,360
6,365
6,371
6,373
6,388
6,397
6,401
6,407
6,419
6,425
6,428
6,433
6,434
6,462
6,463
6,466
6,470
6,482
6,484
6,485
6,499
6,503
6,522
6,529
6,535
6,549
6,554
6,556
6,558
6,565
6,570
6,574
6,592
6,594
6,595
6,598
6,610
6,618
6,624
6,627
6,639
6,646
6,653
6,660
6,665
6,672
6,674
6,688
6,695
6,696
6,697
6,700
6,704
6,708
6,715
6,716
6,718
6,721
6,732
6,737
6,738
6,740
6,742
6,745
6,750
6,755
6,760
6,762
6,778
6,779
6,791
6,793
6,801
6,810
6,811
6,829
6,830
6,831
6,835
6,839
6,841
6,848
6,856
6,867
6,870
6,871
6,872
6,880
6,883
6,905
6,910
6,913
6,922
6,928
6,930
6,934
6,938
6,941
6,947
6,955
6,962
6,964
6,969
6,971
6,977
6,983
6,992
7,3
7,9
7,15
7,19
7,25
7,34
7,48
7,51
7,53
7,54
7,55
7,58
7,85
7,89
7,97
7,102
7,107
7,122
7,123
7,131
7,132
7,150
7,152
7,153
7,155
7,156
7,159
7,161
7,170
7,172
7,174
7,177
7,178
7,189
7,192
7,194
7,200
7,201
7,209
7,221
7,227
7,230
7,237
7,238
7,241
7,242
7,256
7,257
7,263
7,267
7,292
7,304
7,313
7,318
7,319
7,333
7,345
7,357
7,360
7,376
7,378
7,381
7,387
7,391
7,412
7,419
7,421
7,427
7,437
7,440
7,447
7,453
7,457
7,465
7,469
7,483
7,489
7,490
7,494
7,501
7,510
7,518
7,520
7,529
7,539
7,542
7,548
7,549
7,553
7,554
7,568
7,572
7,573
7,589
7,590
7,592
7,601
7,611
7,618
7,625
7,628
7,629
7,631
7,633
7,635
7,639
7,643
7,653
7,654
7,655
7,656
7,661
7,673
7,674
7,678
7,683
7,686
7,693
7,727
7,729
7,737
7,745
7,749
7,751
7,754
7,772
7,777
7,782
7,784
7,798
7,804
7,805
7,806
7,831
7,832
7,834
7,838
7,850
7,857
7,863
7,864
7,868
7,872
7,887
7,892
7,899
7,900
7,907
7,912
7,914
7,918
7,921
7,923
7,928
7,929
7,947
7,948
7,951
7,958
7,965
7,967
7,985
7,986
7,991
8,0
8,4
8,17
8,19
8,20
8,35
8,37
8,39
8,62
8,77
8,82
8,90
8,101
8,108
8,112
8,119
8,126
8,170
8,172
8,176
8,179
8,180
8,186
8,187
8,190
8,193
8,198
8,211
8,213
8,214
8,215
8,232
8,237
8,238
8,262
8,269
8,273
8,277
8,287
8,294
8,299
8,302
8,305
8,308
8,310
8,315
8,317
8,318
8,321
8,326
8,328
8,338
8,348
8,350
8,357
8,360
8,373
8,377
8,387
8,399
8,400
8,402
8,408
8,413
8,424
8,441
8,443
8,449
8,450
8,454
8,457
8,464
8,473
8,482
8,491
8,494
8,495
8,497
8,503
8,511
8,524
8,546
8,557
8,565
8,579
8,594
8,598
8,605
8,614
8,629
8,636
8,644
8,650
8,653
8,657
8,658
8,666
8,672
8,678
8,686
8,688
8,693
8,698
8,715
8,718
8,725
8,729
8,733
8,737
8,740
8,747
8,748
8,752
8,759
8,770
8,782
8,789
8,795
8,812
8,815
8,817
8,829
8,832
8,837
8,845
8,855
8,857
8,892
8,895
8,896
8,898
8,899
8,900
8,901
8,909
8,910
8,917
8,929
8,934
8,943
8,946
8,962
8,964
8,969
8,970
8,975
8,992
9,11
9,20
9,22
9,23
9,24
9,38
9,49
9,54
9,60
9,67
9,68
9,79
9,82
9,91
9,105
9,117
9,138
9,140
9,143
9,154
9,157
9,164
9,166
9,179
9,181
9,184
9,186
9,191
9,193
9,204
9,211
9,212
9,213
9,215
9,222
9,234
9,241
9,245
9,247
9,257
9,265
9,270
9,271
9,273
9,278
9,287
9,290
9,294
9,298
9,300
9,305
9,311
9,317
9,320
9,328
9,354
9,356
9,360
9,362
9,372
9,380
9,381
9,384
9,385
9,386
9,389
9,390
9,395
9,402
9,418
9,421
9,441
9,444
9,460
9,462
9,464
9,472
9,483
9,497
9,504
9,511
9,512
9,513
9,522
9,530
9,536
9,539
9,574
9,588
9,593
9,595
9,596
9,597
9,598
9,602
9,610
9,632
9,633
9,634
9,642
9,648
9,651
9,661
9,662
9,675
9,677
9,692
9,695
9,703
9,711
9,717
9,722
9,732
9,746
9,748
9,756
9,757
9,766
9,775
9,779
9,780
9,785
9,788
9,791
9,831
9,832
9,833
9,835
9,838
9,851
9,861
9,867
9,883
9,889
9,893
9,896
9,898
9,902
9,913
9,916
9,931
9,940
9,941
9,951
9,952
9,955
9,959
9,961
9,963
9,965
9,968
9,970
9,971
9,973
9,980
9,981
9,984
9,987
9,988
9,990
9,996
9,997
9,998
9,999
10,2
10,3
10,5
10,16
10,23
10,30
10,32
10,34
10,43
10,47
10,59
10,61
10,64
10,72
10,90
10,95
10,99
10,102
10,106
10,107
10,111
10,117
10,121
10,130
10,135
10,146
10,147
10,150
10,153
10,166
10,176
10,180
10,182
10,184
10,186
10,187
10,204
10,221
10,230
10,239
10,241
10,248
10,249
10,250
10,255
10,261
10,279
10,286
10,296
10,305
10,307
10,326
10,338
10,352
10,356
10,357
10,364
10,383
10,385
10,391
10,395
10,399
10,415
10,424
10,425
10,426
10,430
10,451
10,452
10,455
10,458
10,473
10,489
10,502
10,512
10,518
10,522
10,533
10,541
10,544
10,557
10,562
10,566
10,568
10,571
10,572
10,581
10,588
10,594
10,597
10,610
10,612
10,619
10,626
10,627
10,628
10,637
10,638
10,642
10,645
10,647
10,666
10,680
10,690
10,693
10,697
10,698
10,699
10,700
10,704
10,707
10,710
10,712
10,716
10,737
10,739
10,743
10,745
10,754
10,764
10,768
10,775
10,776
10,783
10,785
10,792
10,799
10,801
10,808
10,815
10,820
10,821
10,824
10,825
10,830
10,832
10,834
10,839
10,841
10,861
10,862
10,872
10,873
10,876
10,888
10,900
10,901
10,902
10,907
10,912
10,913
10,914
10,915
10,916
10,917
10,919
10,921
10,924
10,932
10,937
10,938
10,944
10,951
10,953
10,958
10,961
10,963
10,976
10,987
10,992
10,996
10,997
11,4
11,7
11,13
11,17
11,33
11,34
11,46
11,50
11,51
11,61
11,63
11,65
11,69
11,72
11,78
11,88
11,91
11,96
11,99
11,105
11,107
11,119
11,120
11,128
11,130
11,139
11,145
11,148
11,149
11,152
11,158
11,162
11,168
11,184
11,205
11,207
11,209
11,229
11,233
11,250
11,253
11,266
11,269
11,274
11,276
11,284
11,295
11,296
11,305
11,308
11,315
11,317
11,323
11,334
11,338
11,342
11,348
11,358
11,362
11,365
11,370
11,389
11,404
11,410
11,412
11,418
11,424
11,425
11,428
11,431
11,433
11,439
11,450
11,453
11,455
11,456
11,459
11,479
11,483
11,486
11,488
11,509
11,511
11,515
11,520
11,527
11,540
11,543
11,556
11,563
11,565
11,570
11,575
11,583
11,590
11,595
11,618
11,637
11,648
11,654
11,659
11,661
11,666
11,686
11,692
11,694
11,721
11,729
11,734
11,750
11,751
11,756
11,757
11,766
11,775
11,777
11,780
11,783
11,793
11,794
11,802
11,803
11,813
11,816
11,820
11,845
11,846
11,855
11,856
11,858
11,863
11,869
11,874
11,878
11,885
11,887
11,888
11,899
11,907
11,908
11,921
11,939
11,940
11,943
11,944
11,951
11,955
11,965
11,971
11,975
11,978
11,981
11,982
11,983
11,984
11,986
11,989
11,994
11,995
12,6
12,15
12,30
12,32
12,33
12,38
12,48
12,49
12,52
12,56
12,58
12,73
12,74
12,78
12,83
12,89
12,110
12,117
12,118
12,122
12,127
12,129
12,131
12,135
12,138
12,141
12,144
12,146
12,147
12,150
12,152
12,153
12,154
12,155
12,169
12,178
12,185
12,189
12,193
12,206
12,215
12,226
12,232
12,239
12,243
12,252
12,258
12,270
12,272
12,278
12,284
12,297
12,303
12,312
12,316
12,323
12,325
12,328
12,329
12,336
12,340
12,350
12,354
12,355
12,364
12,386
12,389
12,409
12,412
12,415
12,416
12,417
12,419
12,437
12,445
12,446
12,450
12,466
12,468
12,472
12,487
12,499
12,502
12,503
12,513
12,514
12,521
12,530
12,531
12,533
12,542
12,550
12,551
12,553
12,557
12,559
12,562
12,575
12,583
12,586
12,588
12,600
12,604
12,607
12,608
12,609
12,610
12,617
12,639
12,640
12,644
12,647
12,657
12,659
12,664
12,676
12,677
12,684
12,685
12,687
12,691
12,695
12,700
12,712
12,727
12,728
12,731
12,738
12,741
12,752
12,764
12,772
12,774
12,775
12,786
12,788
12,795
12,796
12,815
12,817
12,827
12,835
12,841
12,849
12,858
12,862
12,868
12,883
12,886
12,896
12,902
12,905
12,910
12,913
12,915
12,916
12,922
12,927
12,928
12,942
12,948
12,952
12,967
12,970
12,989
12,998
13,0
13,4
13,11
13,14
13,29
13,35
13,51
13,52
13,57
13,68
13,69
13,72
13,73
13,76
13,78
13,89
13,92
13,102
13,105
13,107
13,117
13,119
13,132
13,140
13,144
13,147
13,151
13,154
13,155
13,157
13,159
13,162
13,165
13,167
13,171
13,188
13,190
13,191
13,194
13,206
13,208
13,209
13,215
13,223
13,227
13,244
13,247
13,254
13,257
13,259
13,263
13,265
13,269
13,283
13,286
13,291
13,297
13,306
13,313
13,317
13,326
13,328
13,342
13,344
13,347
13,362
13,365
13,372
13,389
13,390
13,400
13,401
13,403
13,411
13,423
13,432
13,458
13,462
13,467
13,468
13,469
13,476
13,484
13,488
13,490
13,492
13,498
13,502
13,503
13,508
13,518
13,520
13,522
13,524
13,525
13,531
13,535
13,541
13,542
13,543
13,551
13,558
13,584
13,586
13,587
13,588
13,592
13,597
13,606
13,608
13,609
13,612
13,615
13,626
13,633
13,635
13,644
13,647
13,649
13,663
13,671
13,674
13,676
13,678
13,705
13,708
13,720
13,726
13,737
13,739
13,744
13,752
13,775
13,777
13,782
13,786
13,796
13,812
13,820
13,825
13,831
13,834
13,838
13,844
13,845
13,846
13,856
13,863
13,880
13,883
13,887
13,890
13,897
13,903
13,904
13,926
13,939
13,942
13,944
13,946
13,948
13,949
13,956
13,958
13,964
13,967
13,973
13,979
13,987
13,992
14,10
14,21
14,31
14,32
14,34
14,49
14,52
14,56
14,59
14,75
14,84
14,98
14,107
14,114
14,128
14,132
14,133
14,137
14,144
14,149
14,154
14,159
14,179
14,180
14,184
14,195
14,199
14,212
14,213
14,218
14,219
14,220
14,223
14,238
14,246
14,248
14,270
14,271
14,275
14,276
14,289
14,291
14,292
14,303
14,317
14,319
14,322
14,328
14,333
14,347
14,349
14,352
14,355
14,357
14,368
14,376
14,402
14,404
14,412
14,422
14,440
14,448
14,453
14,455
14,460
14,466
14,471
14,480
14,483
14,485
14,490
14,500
14,508
14,509
14,510
14,515
14,518
14,539
14,541
14,543
14,546
14,551
14,556
14,557
14,558
14,559
14,567
14,572
14,578
14,582
14,583
14,589
14,591
14,593
14,599
14,604
14,623
14,625
14,631
14,632
14,636
14,651
14,663
14,664
14,666
14,679
14,696
14,701
14,703
14,709
14,712
14,726
14,744
14,746
14,755
14,764
14,770
14,774
14,785
14,787
14,788
14,789
14,792
14,799
14,814
14,821
14,826
14,839
14,851
14,856
14,857
14,859
14,873
14,875
14,876
14,886
14,896
14,899
14,910
14,911
14,919
14,925
14,926
14,935
14,949
14,950
14,958
14,960
14,961
14,966
14,986
14,994
15,19
15,26
15,27
15,28
15,37
15,41
15,45
15,47
15,52
15,63
15,72
15,85
15,86
15,100
15,102
15,103
15,106
15,109
15,119
15,121
15,122
15,126
15,129
15,131
15,133
15,134
15,137
15,139
15,140
15,154
15,162
15,167
15,168
15,169
15,182
15,186
15,195
15,196
15,199
15,200
15,210
15,213
15,230
15,236
15,241
15,246
15,254
15,268
15,270
15,273
15,274
15,276
15,299
15,302
15,306
15,308
15,326
15,332
15,345
15,350
15,362
15,368
15,380
15,381
15,387
15,389
15,392
15,397
15,401
15,403
15,410
15,420
15,423
15,430
15,438
15,443
15,447
15,448
15,450
15,458
15,469
15,488
15,498
15,501
15,502
15,515
15,516
15,527
15,531
15,539
15,552
15,558
15,566
15,573
15,574
15,579
15,585
15,606
15,608
15,610
15,612
15,639
15,678
15,682
15,686
15,698
15,720
15,730
15,738
15,744
15,757
15,770
15,774
15,775
15,777
15,778
15,780
15,781
15,787
15,791
15,800
15,802
15,808
15,817
15,821
15,832
15,837
15,845
15,849
15,863
15,867
15,871
15,885
15,888
15,889
15,899
15,902
15,921
15,933
15,935
15,940
15,959
15,966
15,972
15,980
15,999
16,9
16,11
16,14
16,18
16,42
16,55
16,56
16,61
16,72
16,74
16,86
16,88
16,100
16,101
16,107
16,110
16,113
16,126
16,137
16,139
16,150
16,164
16,168
16,187
16,193
16,208
16,209
16,218
16,221
16,234
16,238
16,242
16,254
16,259
16,278
16,292
16,295
16,298
16,301
16,302
16,315
16,316
16,321
16,330
16,331
16,335
16,337
16,339
16,342
16,345
16,352
16,358
16,385
16,387
16,388
16,395
16,410
16,412
16,413
16,414
16,416
16,422
16,423
16,433
16,438
16,439
16,442
16,445
16,448
16,450
16,454
16,457
16,462
16,467
16,469
16,477
16,488
16,492
16,503
16,509
16,511
16,525
16,528
16,532
16,557
16,558
16,562
16,563
16,569
16,571
16,581
16,584
16,587
16,590
16,597
16,600
16,603
16,609
16,610
16,616
16,617
16,624
16,636
16,638
16,647
16,652
16,660
16,663
16,676
16,680
16,695
16,699
16,701
16,703
16,705
16,715
16,724
16,725
16,734
16,735
16,736
16,737
16,738
16,744
16,745
16,746
16,747
16,752
16,760
16,761
16,771
16,784
16,788
16,790
16,791
16,797
16,804
16,805
16,813
16,816
16,823
16,825
16,828
16,832
16,833
16,835
16,836
16,846
16,847
16,851
16,856
16,864
16,877
16,880
16,881
16,891
16,903
16,911
16,913
16,915
16,919
16,926
16,942
16,946
16,954
16,961
16,969
16,973
16,977
16,981
16,985
16,993
17,8
17,12
17,18
17,25
17,30
17,45
17,57
17,73
17,74
17,78
17,83
17,91
17,100
17,102
17,105
17,113
17,116
17,118
17,123
17,129
17,131
17,152
17,154
17,163
17,164
17,171
17,180
17,181
17,185
17,186
17,192
17,195
17,198
17,204
17,221
17,229
17,242
17,264
17,271
17,275
17,281
17,286
17,298
17,302
17,305
17,312
17,317
17,318
17,320
17,327
17,328
17,341
17,347
17,352
17,353
17,362
17,373
17,375
17,383
17,391
17,406
17,414
17,422
17,424
17,425
17,435
17,438
17,442
17,455
17,466
17,467
17,469
17,475
17,480
17,481
17,487
17,490
17,503
17,506
17,507
17,517
17,530
17,537
17,548
17,555
17,558
17,564
17,567
17,574
17,583
17,588
17,593
17,595
17,613
17,618
17,619
17,623
17,656
17,667
17,672
17,673
17,685
17,689
17,704
17,705
17,713
17,720
17,732
17,747
17,762
17,764
17,768
17,774
17,776
17,777
17,778
17,780
17,803
17,810
17,813
17,816
17,823
17,825
17,829
17,835
17,836
17,838
17,847
17,849
17,858
17,887
17,889
17,902
17,918
17,923
17,945
17,952
17,957
17,963
17,967
17,968
17,969
17,972
17,991
17,994
17,995
17,996
17,999
18,1
18,2
18,4
18,10
18,22
18,23
18,38
18,45
18,54
18,75
18,88
18,89
18,93
18,97
18,100
18,105
18,119
18,120
18,121
18,123
18,147
18,151
18,154
18,159
18,164
18,167
18,185
18,191
18,208
18,218
18,219
18,225
18,228
18,232
18,234
18,236
18,241
18,245
18,248
18,250
18,257
18,261
18,265
18,269
18,272
18,273
18,279
18,284
18,286
18,295
18,300
18,312
18,319
18,327
18,333
18,341
18,347
18,353
18,358
18,362
18,363
18,369
18,378
18,389
18,392
18,394
18,402
18,405
18,408
18,416
18,420
18,423
18,427
18,441
18,450
18,460
18,462
18,464
18,480
18,481
18,492
18,497
18,501
18,508
18,514
18,516
18,526
18,528
18,532
18,533
18,538
18,555
18,559
18,567
18,575
18,584
18,595
18,602
18,619
18,627
18,645
18,659
18,661
18,673
18,678
18,681
18,689
18,700
18,701
18,707
18,715
18,726
18,730
18,740
18,744
18,747
18,750
18,765
18,766
18,769
18,779
18,787
18,791
18,795
18,801
18,804
18,823
18,829
18,830
18,838
18,841
18,851
18,858
18,862
18,863
18,867
18,884
18,893
18,896
18,897
18,899
18,907
18,910
18,915
18,918
18,923
18,926
18,932
18,961
18,965
18,970
18,977
18,979
18,981
18,982
18,984
18,987
18,995
19,2
19,6
19,23
19,24
19,39
19,51
19,53
19,55
19,59
19,60
19,72
19,100
19,104
19,111
19,132
19,138
19,155
19,167
19,171
19,173
19,174
19,180
19,181
19,185
19,200
19,202
19,213
19,220
19,221
19,222
19,228
19,229
19,232
19,243
19,253
19,261
19,264
19,266
19,269
19,322
19,328
19,336
19,342
19,352
19,353
19,357
19,366
19,368
19,369
19,374
19,375
19,378
19,386
19,388
19,395
19,399
19,411
19,413
19,414
19,419
19,420
19,424
19,430
19,431
19,469
19,471
19,472
19,485
19,490
19,511
19,522
19,528
19,533
19,540
19,546
19,553
19,556
19,567
19,568
19,571
19,580
19,585
19,596
19,603
19,618
19,623
19,624
19,629
19,641
19,649
19,654
19,664
19,669
19,673
19,678
19,685
19,689
19,692
19,705
19,708
19,716
19,717
19,724
19,727
19,733
19,741
19,747
19,749
19,755
19,766
19,774
19,781
19,791
19,792
19,797
19,800
19,814
19,816
19,825
19,826
19,827
19,843
19,849
19,854
19,860
19,861
19,864
19,867
19,868
19,875
19,877
19,882
19,889
19,899
19,901
19,904
19,910
19,911
19,914
19,915
19,916
19,924
19,927
19,938
19,941
19,948
19,950
19,951
19,957
19,960
19,961
19,967
19,977
19,981
19,986
19,987
20,3
20,7
20,10
20,14
20,17
20,26
20,27
20,35
20,43
20,52
20,62
20,67
20,68
20,72
20,89
20,93
20,94
20,117
20,124
20,129
20,140
20,142
20,163
20,164
20,165
20,167
20,173
20,175
20,176
20,181
20,183
20,186
20,191
20,192
20,197
20,210
20,227
20,228
20,252
20,254
20,255
20,256
20,257
20,260
20,269
20,276
20,283
20,296
20,301
20,303
20,305
20,311
20,312
20,315
20,323
20,329
20,349
20,359
20,364
20,370
20,371
20,377
20,381
20,392
20,395
20,400
20,405
20,407
20,409
20,410
20,415
20,416
20,421
20,422
20,423
20,429
20,432
20,434
20,448
20,454
20,464
20,474
20,479
20,486
20,488
20,490
20,492
20,495
20,496
20,508
20,510
20,519
20,526
20,531
20,533
20,535
20,547
20,548
20,560
20,561
20,564
20,568
20,569
20,571
20,576
20,589
20,599
20,601
20,613
20,618
20,623
20,625
20,635
20,638
20,639
20,641
20,646
20,651
20,661
20,669
20,687
20,688
20,689
20,690
20,691
20,706
20,707
20,711
20,712
20,714
20,730
20,735
20,736
20,738
20,739
20,747
20,749
20,752
20,756
20,757
20,760
20,770
20,787
20,789
20,825
20,828
20,835
20,837
20,842
20,847
20,867
20,874
20,877
20,885
20,899
20,901
20,902
20,919
20,927
20,940
20,947
20,951
20,952
20,953
20,962
20,970
20,973
20,975
20,989
21,1
21,4
21,7
21,9
21,18
21,20
21,22
21,24
21,28
21,30
21,33
21,41
21,43
21,44
21,63
21,67
21,78
21,80
21,82
21,83
21,85
21,86
21,90
21,103
21,110
21,126
21,129
21,136
21,159
21,165
21,168
21,176
21,183
21,184
21,185
21,193
21,202
21,207
21,214
21,227
21,229
21,236
21,238
21,252
21,260
21,271
21,279
21,281
21,292
21,306
21,311
21,313
21,314
21,316
21,324
21,333
21,343
21,345
21,349
21,352
21,353
21,356
21,358
21,360
21,362
21,399
21,401
21,403
21,404
21,407
21,410
21,414
21,419
21,430
21,449
21,450
21,453
21,460
21,470
21,482
21,523
21,531
21,532
21,535
21,541
21,548
21,555
21,559
21,565
21,573
21,574
21,577
21,584
21,593
21,594
21,601
21,604
21,616
21,620
21,626
21,627
21,629
21,633
21,636
21,638
21,645
21,653
21,661
21,676
21,682
21,686
21,699
21,700
21,708
21,711
21,715
21,725
21,730
21,733
21,748
21,752
21,762
21,768
21,769
21,772
21,785
21,789
21,791
21,794
21,807
21,819
21,820
21,825
21,857
21,868
21,879
21,883
21,889
21,898
21,908
21,909
21,911
21,928
21,939
21,942
21,943
21,944
21,949
21,956
21,957
